EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_30"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_30
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=10823097
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.36431
I       iter             best          obj_old          obj_new        time              method info
I          1      39266.89438     104000.00000      39266.89438    470.9968                 con 
I          2      39261.44170      39266.89438      39261.44170    473.2256        drrr_15+rroi 
I          3      39261.44170      39261.44170      39263.10397    475.9635         drrr_15+rrg 
I          4      39244.85462      39261.44170      39244.85462    478.2584         drrr_15+rrg 
I          5      39217.42006      39244.85462      39217.42006    480.6745        drrr_15+rroi 
I          6      39217.42006      39217.42006      39224.61401    483.6861        drrr_15+rroi 
I          7      39204.31829      39217.42006      39204.31829    486.2123        drrr_15+rrri 
I          8      39191.63855      39204.31829      39191.63855    488.9871        drrr_15+rrri 
I          9      39188.44866      39191.63855      39188.44866    491.9284        drrr_15+rroi 
I         10      39168.45794      39188.44866      39168.45794    494.3588         drrr_15+rrg 
I         11      39168.09667      39168.45794      39168.09667    496.6830         drrr_15+rrg 
I         12      39156.07944      39168.09667      39156.07944    499.2420        drrr_15+rrri 
I         13      39135.04780      39156.07944      39135.04780    501.5984        drrr_15+rroi 
I         14      39117.21530      39135.04780      39117.21530    504.1094        drrr_15+rroi 
I         15      39107.32073      39117.21530      39107.32073    507.2021         drrr_15+rrg 
I         16      39100.03927      39107.32073      39100.03927    509.8729        drrr_15+rroi 
I         17      39100.03927      39100.03927      39102.42046    512.2419        drrr_15+rroi 
I         18      39089.59593      39100.03927      39089.59593    514.8436         drrr_15+rrg 
I         19      39040.93632      39089.59593      39040.93632    517.0403         drrr_15+rrg 
I         20      39029.51975      39040.93632      39029.51975    519.8092         drrr_15+rrg 
I         21      39005.11072      39029.51975      39005.11072    523.0464         drrr_15+rrg 
I         22      38988.51643      39005.11072      38988.51643    525.6693        drrr_15+rrri 
I         23      38988.51643      38988.51643      38991.91295    527.9052        drrr_15+rrri 
I         24      38976.41747      38988.51643      38976.41747    531.1374        drrr_15+rrri 
I         25      38976.13107      38976.41747      38976.13107    533.3552        drrr_15+rrri 
I         26      38943.39535      38976.13107      38943.39535    535.5039        drrr_15+rroi 
I         27      38931.70269      38943.39535      38931.70269    538.0507        drrr_15+rrri 
I         28      38912.54964      38931.70269      38912.54964    540.5342         drrr_15+rrg 
I         29      38911.62205      38912.54964      38911.62205    542.9111        drrr_15+rrri 
I         30      38893.21049      38911.62205      38893.21049    545.2990        drrr_15+rrri 
I         31      38893.21049      38893.21049      38898.28565    548.2818        drrr_15+rroi 
I         32      38876.59852      38893.21049      38876.59852    550.9344        drrr_15+rroi 
I         33      38860.00110      38876.59852      38860.00110    552.7833        drrr_15+rrri 
I         34      38852.20556      38860.00110      38852.20556    555.2992         drrr_15+rrg 
I         35      38830.61769      38852.20556      38830.61769    557.9959        drrr_15+rrri 
I         36      38811.54217      38830.61769      38811.54217    560.2269         drrr_15+rrg 
I         37      38807.38509      38811.54217      38807.38509    562.3520        drrr_15+rrri 
I         38      38797.68900      38807.38509      38797.68900    565.4819         drrr_15+rrg 
I         39      38792.76435      38797.68900      38792.76435    567.7508        drrr_15+rrri 
I         40      38785.89919      38792.76435      38785.89919    569.8624         drrr_15+rrg 
I         41      38769.90970      38785.89919      38769.90970    572.8215        drrr_15+rroi 
I         42      38767.88695      38769.90970      38767.88695    575.4423         drrr_15+rrg 
I         43      38749.62136      38767.88695      38749.62136    577.4544        drrr_15+rrri 
I         44      38731.19816      38749.62136      38731.19816    579.9028         drrr_15+rrg 
I         45      38723.90199      38731.19816      38723.90199    582.9312         drrr_15+rrg 
I         46      38711.11193      38723.90199      38711.11193    585.3412        drrr_15+rrri 
I         47      38696.34834      38711.11193      38696.34834    587.6709        drrr_15+rrri 
I         48      38696.34834      38696.34834      38708.41332    590.4084        drrr_15+rroi 
I         49      38691.85899      38696.34834      38691.85899    593.4459         drrr_15+rrg 
I         50      38682.91137      38691.85899      38682.91137    595.9215        drrr_15+rrri 
I         51      38660.59695      38682.91137      38660.59695    598.3545         drrr_15+rrg 
I         52      38630.89041      38660.59695      38630.89041    600.7397         drrr_15+rrg 
I         53      38619.50640      38630.89041      38619.50640    603.3217        drrr_15+rrri 
I         54      38602.68990      38619.50640      38602.68990    606.4616        drrr_15+rrri 
I         55      38579.72577      38602.68990      38579.72577    609.1185         drrr_15+rrg 
I         56      38554.45845      38579.72577      38554.45845    611.4708         drrr_15+rrg 
I         57      38544.10899      38554.45845      38544.10899    613.6032        drrr_15+rrri 
I         58      38530.61451      38544.10899      38530.61451    616.4257         drrr_15+rrg 
I         59      38526.89547      38530.61451      38526.89547    619.3059         drrr_15+rrg 
I         60      38503.57416      38526.89547      38503.57416    622.2015        drrr_15+rroi 
I         61      38472.58253      38503.57416      38472.58253    625.5733        drrr_15+rroi 
I         62      38467.90248      38472.58253      38467.90248    628.8417         drrr_15+rrg 
I         63      38467.90248      38467.90248      38468.87893    631.1290         drrr_15+rrg 
I         64      38446.57049      38467.90248      38446.57049    634.5329         drrr_15+rrg 
