EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_04
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1655024864
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 40.19626
I       iter             best          obj_old          obj_new        time              method info
I          1      39286.14701     104000.00000      39286.14701    502.5145                 con 
I          2      39236.72239      39286.14701      39236.72239    505.0131        drrr_15+rroi 
I          3      39236.33717      39236.72239      39236.33717    507.6683         drrr_15+rrg 
I          4      39218.77041      39236.33717      39218.77041    510.5666        drrr_15+rroi 
I          5      39188.31676      39218.77041      39188.31676    512.8323        drrr_15+rrri 
I          6      39188.31676      39188.31676      39191.05468    515.2934        drrr_15+rrri 
I          7      39159.04736      39188.31676      39159.04736    518.2204         drrr_15+rrg 
I          8      39118.01571      39159.04736      39118.01571    521.0522        drrr_15+rrri 
I          9      39083.12242      39118.01571      39083.12242    523.9347         drrr_15+rrg 
I         10      39066.41045      39083.12242      39066.41045    527.3207         drrr_15+rrg 
I         11      39044.47243      39066.41045      39044.47243    529.9012         drrr_15+rrg 
I         12      39044.47243      39044.47243      39071.07157    532.2335        drrr_15+rrri 
I         13      39038.31742      39044.47243      39038.31742    535.4509         drrr_15+rrg 
I         14      39023.72230      39038.31742      39023.72230    537.9371         drrr_15+rrg 
I         15      39017.35146      39023.72230      39017.35146    540.6092        drrr_15+rrri 
I         16      39002.59169      39017.35146      39002.59169    543.7153        drrr_15+rrri 
I         17      39002.59169      39002.59169      39016.99371    546.3859        drrr_15+rrri 
I         18      38993.08633      39002.59169      38993.08633    549.8179         drrr_15+rrg 
I         19      38977.02050      38993.08633      38977.02050    552.3772        drrr_15+rrri 
I         20      38960.65708      38977.02050      38960.65708    555.3268         drrr_15+rrg 
I         21      38944.90614      38960.65708      38944.90614    558.4067        drrr_15+rroi 
I         22      38937.96367      38944.90614      38937.96367    561.1636         drrr_15+rrg 
I         23      38913.30098      38937.96367      38913.30098    563.9586         drrr_15+rrg 
I         24      38904.74743      38913.30098      38904.74743    566.7521        drrr_15+rrri 
I         25      38887.58022      38904.74743      38887.58022    569.7435        drrr_15+rrri 
I         26      38879.03734      38887.58022      38879.03734    571.9604        drrr_15+rrri 
I         27      38868.79711      38879.03734      38868.79711    574.4309        drrr_15+rrri 
I         28      38862.78498      38868.79711      38862.78498    577.6661        drrr_15+rrri 
I         29      38855.58179      38862.78498      38855.58179    580.1133        drrr_15+rroi 
I         30      38851.83850      38855.58179      38851.83850    582.1510        drrr_15+rroi 
I         31      38841.32892      38851.83850      38841.32892    585.6484        drrr_15+rrri 
I         32      38812.41844      38841.32892      38812.41844    588.5412        drrr_15+rrri 
I         33      38785.67228      38812.41844      38785.67228    591.3388        drrr_15+rrri 
I         34      38783.93179      38785.67228      38783.93179    594.4471         drrr_15+rrg 
I         35      38764.11471      38783.93179      38764.11471    596.7283        drrr_15+rroi 
I         36      38732.23347      38764.11471      38732.23347    599.4120        drrr_15+rrri 
I         37      38721.48437      38732.23347      38721.48437    602.4322        drrr_15+rroi 
I         38      38686.41578      38721.48437      38686.41578    605.6487        drrr_15+rroi 
I         39      38686.41578      38686.41578      38689.09217    607.9981        drrr_15+rrri 
I         40      38663.87294      38686.41578      38663.87294    610.3695        drrr_15+rrri 
I         41      38651.97194      38663.87294      38651.97194    613.8099         drrr_15+rrg 
I         42      38633.96251      38651.97194      38633.96251    616.3438        drrr_15+rroi 
I         43      38632.11934      38633.96251      38632.11934    618.8394        drrr_15+rrri 
I         44      38623.03955      38632.11934      38623.03955    622.3769         drrr_15+rrg 
I         45      38620.25602      38623.03955      38620.25602    625.3227         drrr_15+rrg 
I         46      38605.89859      38620.25602      38605.89859    628.1732        drrr_15+rroi 
I         47      38584.54632      38605.89859      38584.54632    631.3196         drrr_15+rrg 
I         48      38583.61653      38584.54632      38583.61653    633.6913        drrr_15+rrri 
I         49      38581.64728      38583.61653      38581.64728    636.4242        drrr_15+rroi 
I         50      38562.97191      38581.64728      38562.97191    639.7370         drrr_15+rrg 
I         51      38562.97191      38562.97191      38572.43791    642.3773        drrr_15+rrri 
I         52      38542.95143      38562.97191      38542.95143    645.2071        drrr_15+rrri 
I         53      38528.33764      38542.95143      38528.33764    647.5098        drrr_15+rrri 
I         54      38521.25163      38528.33764      38521.25163    651.4386        drrr_15+rroi 
I         55      38507.54552      38521.25163      38507.54552    654.3423        drrr_15+rroi 
I         56      38495.01364      38507.54552      38495.01364    657.1404         drrr_15+rrg 
I         57      38477.95465      38495.01364      38477.95465    661.3046        drrr_15+rroi 
I         58      38477.95465      38477.95465      38481.59799    663.6774         drrr_15+rrg 
I         59      38466.62623      38477.95465      38466.62623    666.1833         drrr_15+rrg 
I         60      38444.17431      38466.62623      38444.17431    669.3277         drrr_15+rrg 
I         61      38437.01184      38444.17431      38437.01184    671.7893        drrr_15+rrri 
I         62      38432.24177      38437.01184      38432.24177    674.3234        drrr_15+rrri 
I         63      38432.24177      38432.24177      38432.78125    677.6872        drrr_15+rrri 
I         64      38429.16553      38432.24177      38429.16553    680.4956        drrr_15+rrri 
I         65      38425.42731      38429.16553      38425.42731    683.7896        drrr_15+rrri 
I         66      38425.42731      38425.42731      38436.77583    686.1988         drrr_15+rrg 
I         67      38411.09294      38425.42731      38411.09294    689.4721        drrr_15+rroi 
I         68      38397.78730      38411.09294      38397.78730    692.0841         drrr_15+rrg 
I         69      38386.17563      38397.78730      38386.17563    694.8016        drrr_15+rroi 
