EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_50"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_50
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=619639718
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.77896
I       iter             best          obj_old          obj_new        time              method info
I          1      39171.28496     104000.00000      39171.28496    492.7738                 con 
I          2      39152.59258      39171.28496      39152.59258    495.2491        drrr_15+rroi 
I          3      39121.65674      39152.59258      39121.65674    497.7051        drrr_15+rroi 
I          4      39105.46522      39121.65674      39105.46522    500.6979        drrr_15+rroi 
I          5      39091.03429      39105.46522      39091.03429    503.0319        drrr_15+rroi 
I          6      39075.12150      39091.03429      39075.12150    505.6985         drrr_15+rrg 
I          7      39048.04869      39075.12150      39048.04869    509.1295         drrr_15+rrg 
I          8      39040.20718      39048.04869      39040.20718    512.0605         drrr_15+rrg 
I          9      39013.73699      39040.20718      39013.73699    514.7949         drrr_15+rrg 
I         10      38991.82621      39013.73699      38991.82621    517.5494        drrr_15+rrri 
I         11      38985.15649      38991.82621      38985.15649    519.8650        drrr_15+rroi 
I         12      38973.63466      38985.15649      38973.63466    522.3782        drrr_15+rrri 
I         13      38966.81431      38973.63466      38966.81431    526.2597         drrr_15+rrg 
I         14      38947.50805      38966.81431      38947.50805    528.9694         drrr_15+rrg 
I         15      38942.27929      38947.50805      38942.27929    531.4224         drrr_15+rrg 
I         16      38925.76087      38942.27929      38925.76087    534.3612         drrr_15+rrg 
I         17      38917.86925      38925.76087      38917.86925    537.1720        drrr_15+rroi 
I         18      38901.11011      38917.86925      38901.11011    540.0851        drrr_15+rroi 
I         19      38895.44419      38901.11011      38895.44419    543.2117        drrr_15+rroi 
I         20      38880.76680      38895.44419      38880.76680    545.5789        drrr_15+rroi 
I         21      38880.76680      38880.76680      38881.85626    547.9452        drrr_15+rrri 
I         22      38859.10948      38880.76680      38859.10948    551.0871        drrr_15+rrri 
I         23      38846.05119      38859.10948      38846.05119    553.4648        drrr_15+rroi 
I         24      38846.05119      38846.05119      38855.20255    555.8313        drrr_15+rroi 
I         25      38828.32425      38846.05119      38828.32425    559.4921        drrr_15+rroi 
I         26      38804.62645      38828.32425      38804.62645    561.9490         drrr_15+rrg 
I         27      38799.18921      38804.62645      38799.18921    564.4094         drrr_15+rrg 
I         28      38799.18921      38799.18921      38804.19234    567.2967        drrr_15+rroi 
I         29      38788.48472      38799.18921      38788.48472    570.8269        drrr_15+rroi 
I         30      38788.48472      38788.48472      38795.04197    573.4328        drrr_15+rrri 
I         31      38788.48472      38788.48472      38796.05305    576.0266        drrr_15+rrri 
I         32      38772.57961      38788.48472      38772.57961    579.2218        drrr_15+rrri 
I         33      38767.46920      38772.57961      38767.46920    581.4236        drrr_15+rrri 
I         34      38762.55609      38767.46920      38762.55609    583.8045        drrr_15+rroi 
I         35      38755.50142      38762.55609      38755.50142    586.5349         drrr_15+rrg 
I         36      38747.43415      38755.50142      38747.43415    588.8454         drrr_15+rrg 
I         37      38730.23344      38747.43415      38730.23344    591.4004        drrr_15+rroi 
I         38      38730.23344      38730.23344      38736.76666    593.9305        drrr_15+rrri 
I         39      38716.78129      38730.23344      38716.78129    597.2231         drrr_15+rrg 
I         40      38716.78129      38716.78129      38723.74603    600.0087         drrr_15+rrg 
I         41      38716.78129      38716.78129      38717.77071    602.5319        drrr_15+rroi 
I         42      38716.78129      38716.78129      38717.24574    606.0888        drrr_15+rrri 
I         43      38705.82055      38716.78129      38705.82055    608.7515         drrr_15+rrg 
