EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_22"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_22
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1679906256
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.56755
I       iter             best          obj_old          obj_new        time              method info
I          1      39336.41275     104000.00000      39336.41275    527.7114                 con 
I          2      39320.46863      39336.41275      39320.46863    530.8508        drrr_15+rroi 
I          3      39275.43569      39320.46863      39275.43569    533.8611        drrr_15+rroi 
I          4      39246.89482      39275.43569      39246.89482    536.8003         drrr_15+rrg 
I          5      39232.20896      39246.89482      39232.20896    539.4167         drrr_15+rrg 
I          6      39217.02583      39232.20896      39217.02583    541.8119        drrr_15+rrri 
I          7      39196.65298      39217.02583      39196.65298    544.9609         drrr_15+rrg 
I          8      39195.92525      39196.65298      39195.92525    547.4714        drrr_15+rrri 
I          9      39174.97860      39195.92525      39174.97860    550.7402         drrr_15+rrg 
I         10      39143.23051      39174.97860      39143.23051    554.1072        drrr_15+rroi 
I         11      39135.19339      39143.23051      39135.19339    556.2661         drrr_15+rrg 
I         12      39103.93756      39135.19339      39103.93756    558.8682         drrr_15+rrg 
I         13      39078.76655      39103.93756      39078.76655    562.1652        drrr_15+rrri 
I         14      39055.75771      39078.76655      39055.75771    565.1181         drrr_15+rrg 
I         15      39039.41756      39055.75771      39039.41756    568.4555        drrr_15+rroi 
I         16      39028.75257      39039.41756      39028.75257    571.8828        drrr_15+rrri 
I         17      39020.00020      39028.75257      39020.00020    574.4626         drrr_15+rrg 
I         18      38994.70588      39020.00020      38994.70588    577.1745        drrr_15+rrri 
I         19      38994.70588      38994.70588      38999.02562    580.6160        drrr_15+rrri 
I         20      38987.36183      38994.70588      38987.36183    583.2291        drrr_15+rroi 
I         21      38958.35417      38987.36183      38958.35417    586.4089        drrr_15+rrri 
I         22      38953.89644      38958.35417      38953.89644    589.3653        drrr_15+rroi 
I         23      38927.63117      38953.89644      38927.63117    592.2804        drrr_15+rroi 
I         24      38904.69709      38927.63117      38904.69709    595.2395         drrr_15+rrg 
I         25      38882.66855      38904.69709      38882.66855    598.2086         drrr_15+rrg 
I         26      38876.30594      38882.66855      38876.30594    601.3511        drrr_15+rrri 
I         27      38862.08366      38876.30594      38862.08366    604.5700        drrr_15+rroi 
I         28      38848.40697      38862.08366      38848.40697    608.2859         drrr_15+rrg 
