EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_08
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=545091935
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.8632
I       iter             best          obj_old          obj_new        time              method info
I          1      39314.45951     104000.00000      39314.45951    539.8932                 con 
I          2      39305.46204      39314.45951      39305.46204    543.2306        drrr_15+rroi 
I          3      39305.46204      39305.46204      39312.57948    545.7750         drrr_15+rrg 
I          4      39260.51457      39305.46204      39260.51457    548.5907        drrr_15+rrri 
I          5      39240.32000      39260.51457      39240.32000    551.9800         drrr_15+rrg 
I          6      39211.36401      39240.32000      39211.36401    554.7242        drrr_15+rroi 
I          7      39190.45347      39211.36401      39190.45347    557.0269        drrr_15+rroi 
I          8      39166.14238      39190.45347      39166.14238    560.2189        drrr_15+rrri 
I          9      39149.03644      39166.14238      39149.03644    562.7289        drrr_15+rroi 
I         10      39129.67181      39149.03644      39129.67181    565.4422        drrr_15+rrri 
I         11      39117.02957      39129.67181      39117.02957    568.9415         drrr_15+rrg 
I         12      39083.63035      39117.02957      39083.63035    571.2288        drrr_15+rroi 
I         13      39081.02989      39083.63035      39081.02989    574.0773         drrr_15+rrg 
I         14      39069.40158      39081.02989      39069.40158    577.8295        drrr_15+rrri 
I         15      39053.64922      39069.40158      39053.64922    580.1669         drrr_15+rrg 
I         16      39021.89089      39053.64922      39021.89089    582.8734        drrr_15+rrri 
I         17      39008.06351      39021.89089      39008.06351    586.2732        drrr_15+rroi 
I         18      38992.30145      39008.06351      38992.30145    589.5173        drrr_15+rrri 
I         19      38990.44945      38992.30145      38990.44945    592.1978        drrr_15+rroi 
I         20      38983.28121      38990.44945      38983.28121    595.4699        drrr_15+rrri 
I         21      38977.21718      38983.28121      38977.21718    597.9559        drrr_15+rroi 
I         22      38976.49920      38977.21718      38976.49920    600.5295        drrr_15+rroi 
I         23      38957.75491      38976.49920      38957.75491    604.0569        drrr_15+rrri 
I         24      38936.85989      38957.75491      38936.85989    607.1609         drrr_15+rrg 
I         25      38935.20181      38936.85989      38935.20181    609.6859         drrr_15+rrg 
