EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_05
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=973435617
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.86634
I       iter             best          obj_old          obj_new        time              method info
I          1      39376.43531     104000.00000      39376.43531    503.7432                 con 
I          2      39371.01668      39376.43531      39371.01668    507.0814        drrr_15+rroi 
I          3      39363.17963      39371.01668      39363.17963    509.1888        drrr_15+rroi 
I          4      39324.92483      39363.17963      39324.92483    512.1662        drrr_15+rroi 
I          5      39286.57228      39324.92483      39286.57228    515.3903        drrr_15+rroi 
I          6      39282.35445      39286.57228      39282.35445    517.5042        drrr_15+rroi 
I          7      39255.45402      39282.35445      39255.45402    519.8935        drrr_15+rroi 
I          8      39247.18277      39255.45402      39247.18277    522.7623        drrr_15+rrri 
I          9      39220.44688      39247.18277      39220.44688    525.4132        drrr_15+rroi 
I         10      39200.81740      39220.44688      39200.81740    528.3352        drrr_15+rroi 
I         11      39198.19219      39200.81740      39198.19219    531.1724        drrr_15+rrri 
I         12      39186.52279      39198.19219      39186.52279    533.9509        drrr_15+rroi 
I         13      39172.15118      39186.52279      39172.15118    536.4138        drrr_15+rrri 
I         14      39142.65794      39172.15118      39142.65794    539.3162         drrr_15+rrg 
I         15      39127.02290      39142.65794      39127.02290    542.1568         drrr_15+rrg 
I         16      39110.71331      39127.02290      39110.71331    545.1680         drrr_15+rrg 
I         17      39100.80327      39110.71331      39100.80327    548.0329        drrr_15+rrri 
I         18      39096.10736      39100.80327      39096.10736    550.6842        drrr_15+rroi 
