EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_34"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_34
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1313292829
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.82991
I       iter             best          obj_old          obj_new        time              method info
I          1      39140.72729     104000.00000      39140.72729    471.1477                 con 
I          2      39135.00494      39140.72729      39135.00494    473.5244        drrr_15+rrri 
I          3      39131.76702      39135.00494      39131.76702    475.9964         drrr_15+rrg 
I          4      39120.71554      39131.76702      39120.71554    479.1946         drrr_15+rrg 
I          5      39098.00890      39120.71554      39098.00890    481.2465        drrr_15+rroi 
I          6      39076.95435      39098.00890      39076.95435    484.3427        drrr_15+rroi 
I          7      39061.51601      39076.95435      39061.51601    487.2640        drrr_15+rroi 
I          8      39024.70038      39061.51601      39024.70038    489.4960        drrr_15+rroi 
I          9      39003.64840      39024.70038      39003.64840    492.0820        drrr_15+rrri 
I         10      39003.64840      39003.64840      39014.08313    495.0118        drrr_15+rroi 
I         11      38987.10194      39003.64840      38987.10194    497.0548        drrr_15+rrri 
I         12      38978.68349      38987.10194      38978.68349    499.7988         drrr_15+rrg 
I         13      38978.68349      38978.68349      38979.34709    503.1295        drrr_15+rroi 
I         14      38978.68349      38978.68349      38979.35189    505.5873        drrr_15+rrri 
I         15      38964.94013      38978.68349      38964.94013    507.9626        drrr_15+rrri 
I         16      38947.07869      38964.94013      38947.07869    511.2492         drrr_15+rrg 
I         17      38941.46943      38947.07869      38941.46943    513.7114         drrr_15+rrg 
I         18      38919.85531      38941.46943      38919.85531    516.8391         drrr_15+rrg 
I         19      38916.63859      38919.85531      38916.63859    519.3414        drrr_15+rroi 
I         20      38892.72578      38916.63859      38892.72578    522.3002        drrr_15+rrri 
I         21      38885.93014      38892.72578      38885.93014    524.8051        drrr_15+rroi 
I         22      38879.90684      38885.93014      38879.90684    527.5707        drrr_15+rroi 
I         23      38863.18001      38879.90684      38863.18001    529.9947        drrr_15+rroi 
I         24      38860.17391      38863.18001      38860.17391    532.8853        drrr_15+rroi 
I         25      38834.13905      38860.17391      38834.13905    535.3405        drrr_15+rrri 
I         26      38823.68210      38834.13905      38823.68210    538.3647        drrr_15+rrri 
I         27      38801.17173      38823.68210      38801.17173    540.5093        drrr_15+rrri 
I         28      38773.00582      38801.17173      38773.00582    542.7997        drrr_15+rrri 
I         29      38765.86074      38773.00582      38765.86074    545.6212         drrr_15+rrg 
I         30      38738.80496      38765.86074      38738.80496    547.8324         drrr_15+rrg 
I         31      38733.75056      38738.80496      38733.75056    550.2262         drrr_15+rrg 
I         32      38725.29323      38733.75056      38725.29323    552.9660        drrr_15+rroi 
I         33      38716.33032      38725.29323      38716.33032    555.4116        drrr_15+rroi 
I         34      38704.70156      38716.33032      38704.70156    557.7399        drrr_15+rroi 
I         35      38700.11373      38704.70156      38700.11373    560.2042        drrr_15+rroi 
I         36      38688.57409      38700.11373      38688.57409    563.1837        drrr_15+rrri 
I         37      38688.57409      38688.57409      38690.30400    566.2028         drrr_15+rrg 
I         38      38681.73928      38688.57409      38681.73928    569.2413         drrr_15+rrg 
I         39      38661.06453      38681.73928      38661.06453    572.5991         drrr_15+rrg 
I         40      38655.43975      38661.06453      38655.43975    575.3749        drrr_15+rrri 
I         41      38655.43975      38655.43975      38668.23644    578.1514        drrr_15+rroi 
I         42      38629.40283      38655.43975      38629.40283    580.8691        drrr_15+rroi 
I         43      38619.13267      38629.40283      38619.13267    583.3860        drrr_15+rrri 
I         44      38617.31859      38619.13267      38617.31859    585.8348         drrr_15+rrg 
I         45      38603.65261      38617.31859      38603.65261    589.0241        drrr_15+rrri 
I         46      38571.01330      38603.65261      38571.01330    591.6179         drrr_15+rrg 
I         47      38547.75525      38571.01330      38547.75525    594.0395        drrr_15+rroi 
I         48      38519.69316      38547.75525      38519.69316    597.8798         drrr_15+rrg 
I         49      38499.12399      38519.69316      38499.12399    600.7173        drrr_15+rrri 
I         50      38499.12399      38499.12399      38505.21934    603.1074         drrr_15+rrg 
I         51      38484.99496      38499.12399      38484.99496    606.3040        drrr_15+rrri 
I         52      38480.92486      38484.99496      38480.92486    608.5507         drrr_15+rrg 
I         53      38450.34904      38480.92486      38450.34904    611.2634        drrr_15+rroi 
I         54      38434.57032      38450.34904      38434.57032    614.0380        drrr_15+rroi 
I         55      38424.31684      38434.57032      38424.31684    616.9696         drrr_15+rrg 
I         56      38424.31684      38424.31684      38426.96909    619.6436         drrr_15+rrg 
I         57      38424.31684      38424.31684      38426.62656    622.2778         drrr_15+rrg 
I         58      38415.40681      38424.31684      38415.40681    625.4720        drrr_15+rrri 
I         59      38413.42057      38415.40681      38413.42057    628.3375         drrr_15+rrg 
I         60      38391.13669      38413.42057      38391.13669    630.9073         drrr_15+rrg 
I         61      38383.67165      38391.13669      38383.67165    634.0410         drrr_15+rrg 
I         62      38383.67165      38383.67165      38402.08911    636.4859        drrr_15+rroi 
I         63      38363.90790      38383.67165      38363.90790    638.5127         drrr_15+rrg 
I         64      38357.31821      38363.90790      38357.31821    642.0271        drrr_15+rrri 
I         65      38342.86606      38357.31821      38342.86606    644.4096         drrr_15+rrg 
I         66      38323.86857      38342.86606      38323.86857    646.6636        drrr_15+rroi 
I         67      38307.34576      38323.86857      38307.34576    649.1705        drrr_15+rroi 
I         68      38288.95588      38307.34576      38288.95588    652.2875        drrr_15+rroi 
I         69      38266.63837      38288.95588      38266.63837    655.2694        drrr_15+rroi 
I         70      38251.15255      38266.63837      38251.15255    657.2233        drrr_15+rrri 
I         71      38237.67417      38251.15255      38237.67417    660.1528        drrr_15+rrri 
I         72      38231.26097      38237.67417      38231.26097    662.9283        drrr_15+rrri 
I         73      38220.70390      38231.26097      38220.70390    665.4993        drrr_15+rrri 
I         74      38207.31165      38220.70390      38207.31165    668.4672        drrr_15+rrri 
I         75      38193.90799      38207.31165      38193.90799    671.8381        drrr_15+rrri 
I         76      38189.82487      38193.90799      38189.82487    674.5368        drrr_15+rrri 
I         77      38175.71587      38189.82487      38175.71587    677.0827        drrr_15+rrri 
I         78      38170.23752      38175.71587      38170.23752    679.9973        drrr_15+rrri 
I         79      38161.03541      38170.23752      38161.03541    682.5056        drrr_15+rroi 
I         80      38149.14150      38161.03541      38149.14150    685.0210        drrr_15+rrri 
I         81      38129.90507      38149.14150      38129.90507    688.1472         drrr_15+rrg 
I         82      38109.50472      38129.90507      38109.50472    690.5580        drrr_15+rroi 
I         83      38102.75827      38109.50472      38102.75827    693.0179        drrr_15+rrri 
I         84      38084.62428      38102.75827      38084.62428    695.7773         drrr_15+rrg 
I         85      38084.62428      38084.62428      38086.70076    699.4182        drrr_15+rroi 
I         86      38078.57005      38084.62428      38078.57005    702.1465        drrr_15+rrri 
I         87      38071.19292      38078.57005      38071.19292    704.6705         drrr_15+rrg 
I         88      38059.03257      38071.19292      38059.03257    707.4551        drrr_15+rroi 
I         89      38027.17676      38059.03257      38027.17676    710.1266        drrr_15+rrri 
I         90      38019.28681      38027.17676      38019.28681    712.7534        drrr_15+rroi 
I         91      38001.84162      38019.28681      38001.84162    716.2440        drrr_15+rroi 
I         92      38001.84162      38001.84162      38004.14963    718.6510        drrr_15+rroi 
I         93      38001.84162      38001.84162      38008.94435    720.9825        drrr_15+rroi 
I         94      37998.04981      38001.84162      37998.04981    724.6492        drrr_15+rroi 
I         95      37973.58196      37998.04981      37973.58196    727.7289        drrr_15+rroi 
I         96      37969.92678      37973.58196      37969.92678    729.8315        drrr_15+rroi 
I         97      37954.17311      37969.92678      37954.17311    732.3158        drrr_15+rrri 
I         98      37954.17311      37954.17311      37955.70657    735.3127        drrr_15+rrri 
I         99      37932.65152      37954.17311      37932.65152    737.4500         drrr_15+rrg 
I        100      37924.78158      37932.65152      37924.78158    739.7145        drrr_15+rroi 
I        101      37917.17175      37924.78158      37917.17175    742.5287         drrr_15+rrg 
I        102      37897.42106      37917.17175      37897.42106    745.3360        drrr_15+rroi 
I        103      37889.23245      37897.42106      37889.23245    747.7150        drrr_15+rroi 
I        104      37886.59881      37889.23245      37886.59881    750.9284        drrr_15+rrri 
I        105      37870.21771      37886.59881      37870.21771    753.2904         drrr_15+rrg 
I        106      37864.29993      37870.21771      37864.29993    756.3650        drrr_15+rrri 
I        107      37850.44213      37864.29993      37850.44213    758.7973        drrr_15+rroi 
I        108      37850.44213      37850.44213      37856.82337    761.8626        drrr_15+rroi 
I        109      37825.99378      37850.44213      37825.99378    764.7531        drrr_15+rroi 
I        110      37818.71780      37825.99378      37818.71780    767.2789         drrr_15+rrg 
I        111      37812.56776      37818.71780      37812.56776    770.0553        drrr_15+rroi 
I        112      37812.56776      37812.56776      37813.29779    771.9206        drrr_15+rrri 
I        113      37798.02269      37812.56776      37798.02269    774.4376        drrr_15+rroi 
I        114      37798.02269      37798.02269      37802.52058    776.7852        drrr_15+rroi 
I        115      37798.02269      37798.02269      37802.50696    779.4061        drrr_15+rroi 
I        116      37785.05505      37798.02269      37785.05505    781.6808        drrr_15+rroi 
I        117      37765.24717      37785.05505      37765.24717    783.5028        drrr_15+rrri 
I        118      37757.17579      37765.24717      37757.17579    786.1491         drrr_15+rrg 
I        119      37739.00791      37757.17579      37739.00791    789.2012        drrr_15+rrri 
I        120      37722.78984      37739.00791      37722.78984    791.1141         drrr_15+rrg 
