EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_24"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_24
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1733681189
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.2792
I       iter             best          obj_old          obj_new        time              method info
I          1      38979.64008     104000.00000      38979.64008    544.8280                 con 
I          2      38964.74415      38979.64008      38964.74415    547.4136        drrr_15+rrri 
I          3      38964.72121      38964.74415      38964.72121    550.0723         drrr_15+rrg 
I          4      38962.49421      38964.72121      38962.49421    552.7734         drrr_15+rrg 
I          5      38936.90734      38962.49421      38936.90734    555.8535        drrr_15+rroi 
I          6      38936.90734      38936.90734      38942.25586    558.5929        drrr_15+rrri 
I          7      38905.83972      38936.90734      38905.83972    561.6485        drrr_15+rrri 
I          8      38859.37919      38905.83972      38859.37919    564.8889         drrr_15+rrg 
I          9      38851.01708      38859.37919      38851.01708    567.6459        drrr_15+rroi 
I         10      38851.01708      38851.01708      38865.39840    570.4602         drrr_15+rrg 
I         11      38843.58567      38851.01708      38843.58567    573.1981         drrr_15+rrg 
I         12      38835.15273      38843.58567      38835.15273    576.1278        drrr_15+rrri 
I         13      38835.15273      38835.15273      38837.79121    578.3307         drrr_15+rrg 
I         14      38835.15273      38835.15273      38839.33398    580.7952        drrr_15+rrri 
I         15      38821.40567      38835.15273      38821.40567    583.9571        drrr_15+rroi 
I         16      38820.77105      38821.40567      38820.77105    586.5433        drrr_15+rroi 
I         17      38816.48528      38820.77105      38816.48528    589.3862        drrr_15+rroi 
I         18      38801.57686      38816.48528      38801.57686    592.2180        drrr_15+rrri 
I         19      38790.82058      38801.57686      38790.82058    594.9563        drrr_15+rrri 
I         20      38762.10075      38790.82058      38762.10075    597.2947        drrr_15+rroi 
I         21      38762.10075      38762.10075      38769.51844    600.1221        drrr_15+rroi 
I         22      38747.52698      38762.10075      38747.52698    602.8139        drrr_15+rrri 
I         23      38742.94172      38747.52698      38742.94172    605.2176         drrr_15+rrg 
I         24      38737.50654      38742.94172      38737.50654    607.9360        drrr_15+rroi 
I         25      38725.42800      38737.50654      38725.42800    610.9708        drrr_15+rroi 
I         26      38719.81993      38725.42800      38719.81993    613.9087        drrr_15+rrri 
I         27      38719.81993      38719.81993      38732.32521    615.9479        drrr_15+rroi 
I         28      38717.58169      38719.81993      38717.58169    618.5955         drrr_15+rrg 
I         29      38717.58169      38717.58169      38728.94919    621.2582        drrr_15+rrri 
I         30      38690.61865      38717.58169      38690.61865    623.4760        drrr_15+rroi 
I         31      38685.95131      38690.61865      38685.95131    626.3855         drrr_15+rrg 
I         32      38685.95131      38685.95131      38693.03398    629.4946        drrr_15+rrri 
I         33      38665.61734      38685.95131      38665.61734    632.2023        drrr_15+rroi 
I         34      38665.61734      38665.61734      38675.16520    635.0522         drrr_15+rrg 
I         35      38639.05865      38665.61734      38639.05865    638.3018        drrr_15+rrri 
