EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_42"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_42
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=22471020
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.11208
I       iter             best          obj_old          obj_new        time              method info
I          1      39149.35622     104000.00000      39149.35622    464.1368                 con 
I          2      39143.38757      39149.35622      39143.38757    466.3896         drrr_15+rrg 
I          3      39143.38757      39143.38757      39148.64174    468.5446        drrr_15+rrri 
I          4      39127.53729      39143.38757      39127.53729    471.2314        drrr_15+rrri 
I          5      39101.05435      39127.53729      39101.05435    473.4042        drrr_15+rroi 
I          6      39091.81220      39101.05435      39091.81220    475.2647        drrr_15+rrri 
I          7      39073.43082      39091.81220      39073.43082    477.7790         drrr_15+rrg 
I          8      39042.22687      39073.43082      39042.22687    480.1841        drrr_15+rrri 
I          9      39029.07751      39042.22687      39029.07751    482.5617         drrr_15+rrg 
I         10      39023.30634      39029.07751      39023.30634    485.3472         drrr_15+rrg 
I         11      39006.03149      39023.30634      39006.03149    487.7096        drrr_15+rrri 
I         12      39002.48109      39006.03149      39002.48109    490.1737        drrr_15+rrri 
I         13      38998.82062      39002.48109      38998.82062    492.2311        drrr_15+rrri 
I         14      38988.65321      38998.82062      38988.65321    495.5175        drrr_15+rroi 
I         15      38975.00181      38988.65321      38975.00181    497.7136         drrr_15+rrg 
I         16      38970.95208      38975.00181      38970.95208    500.0654        drrr_15+rrri 
I         17      38964.91872      38970.95208      38964.91872    502.9960         drrr_15+rrg 
I         18      38942.85575      38964.91872      38942.85575    505.6087        drrr_15+rrri 
