EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_27"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_27
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1337844572
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.50376
I       iter             best          obj_old          obj_new        time              method info
I          1      38970.10938     104000.00000      38970.10938    464.7851                 con 
I          2      38948.20526      38970.10938      38948.20526    467.0453        drrr_15+rrri 
I          3      38924.85996      38948.20526      38924.85996    469.0304         drrr_15+rrg 
I          4      38897.18551      38924.85996      38897.18551    471.3852        drrr_15+rrri 
I          5      38871.54556      38897.18551      38871.54556    474.1723         drrr_15+rrg 
I          6      38830.02829      38871.54556      38830.02829    476.3899        drrr_15+rroi 
I          7      38791.85180      38830.02829      38791.85180    478.7977        drrr_15+rroi 
I          8      38769.40832      38791.85180      38769.40832    481.4797        drrr_15+rrri 
I          9      38745.35731      38769.40832      38745.35731    484.1704        drrr_15+rrri 
I         10      38725.00730      38745.35731      38725.00730    486.8742        drrr_15+rrri 
I         11      38683.01947      38725.00730      38683.01947    489.7434        drrr_15+rroi 
I         12      38652.56827      38683.01947      38652.56827    492.7943         drrr_15+rrg 
I         13      38642.70334      38652.56827      38642.70334    495.8099        drrr_15+rroi 
I         14      38637.70340      38642.70334      38637.70340    498.9496        drrr_15+rroi 
I         15      38621.52610      38637.70340      38621.52610    501.6706         drrr_15+rrg 
I         16      38613.55373      38621.52610      38613.55373    504.2845        drrr_15+rroi 
I         17      38590.75448      38613.55373      38590.75448    506.6360        drrr_15+rroi 
I         18      38559.89443      38590.75448      38559.89443    509.0659        drrr_15+rrri 
I         19      38533.20500      38559.89443      38533.20500    511.8056        drrr_15+rrri 
I         20      38525.84399      38533.20500      38525.84399    515.0706        drrr_15+rrri 
I         21      38496.20534      38525.84399      38496.20534    517.8284         drrr_15+rrg 
I         22      38461.88661      38496.20534      38461.88661    520.0914        drrr_15+rroi 
I         23      38449.83370      38461.88661      38449.83370    522.9136        drrr_15+rroi 
I         24      38442.02769      38449.83370      38442.02769    525.6826        drrr_15+rroi 
I         25      38426.83136      38442.02769      38426.83136    528.2507        drrr_15+rroi 
I         26      38426.83136      38426.83136      38448.29663    531.2770        drrr_15+rrri 
I         27      38417.44311      38426.83136      38417.44311    533.7560         drrr_15+rrg 
I         28      38408.21422      38417.44311      38408.21422    536.6009        drrr_15+rrri 
I         29      38386.84389      38408.21422      38386.84389    539.0366         drrr_15+rrg 
I         30      38364.33265      38386.84389      38364.33265    542.1725         drrr_15+rrg 
I         31      38356.28586      38364.33265      38356.28586    544.8721        drrr_15+rrri 
I         32      38349.97030      38356.28586      38349.97030    547.2120         drrr_15+rrg 
I         33      38326.55181      38349.97030      38326.55181    549.7125        drrr_15+rrri 
I         34      38310.50343      38326.55181      38310.50343    552.0492        drrr_15+rroi 
I         35      38278.14336      38310.50343      38278.14336    554.6091         drrr_15+rrg 
I         36      38268.00341      38278.14336      38268.00341    557.5220        drrr_15+rrri 
I         37      38265.82275      38268.00341      38265.82275    559.8830        drrr_15+rrri 
I         38      38263.06634      38265.82275      38263.06634    562.5293        drrr_15+rroi 
I         39      38263.06634      38263.06634      38264.88959    565.5950        drrr_15+rroi 
I         40      38245.89138      38263.06634      38245.89138    568.2997        drrr_15+rrri 
I         41      38232.07272      38245.89138      38232.07272    570.4690         drrr_15+rrg 
I         42      38219.78662      38232.07272      38219.78662    573.3068         drrr_15+rrg 
I         43      38211.36115      38219.78662      38211.36115    576.4852        drrr_15+rroi 
I         44      38205.33322      38211.36115      38205.33322    578.8628        drrr_15+rroi 
I         45      38205.33322      38205.33322      38208.29325    581.8522        drrr_15+rroi 
I         46      38180.45616      38205.33322      38180.45616    585.4259        drrr_15+rrri 
I         47      38168.72343      38180.45616      38168.72343    587.7980        drrr_15+rroi 
I         48      38156.32621      38168.72343      38156.32621    590.6902         drrr_15+rrg 
I         49      38140.97521      38156.32621      38140.97521    593.6391        drrr_15+rrri 
I         50      38123.25793      38140.97521      38123.25793    596.0525        drrr_15+rroi 
I         51      38114.56398      38123.25793      38114.56398    598.1458        drrr_15+rrri 
I         52      38105.38038      38114.56398      38105.38038    601.0289        drrr_15+rrri 
I         53      38077.36694      38105.38038      38077.36694    603.6227        drrr_15+rroi 
I         54      38066.63737      38077.36694      38066.63737    606.0751        drrr_15+rroi 
I         55      38050.60259      38066.63737      38050.60259    609.3893        drrr_15+rroi 
I         56      38022.64784      38050.60259      38022.64784    612.0631         drrr_15+rrg 
I         57      38012.27308      38022.64784      38012.27308    614.7445         drrr_15+rrg 
I         58      38012.27308      38012.27308      38014.70377    617.9346        drrr_15+rrri 
I         59      37991.64540      38012.27308      37991.64540    620.7160         drrr_15+rrg 
I         60      37982.29595      37991.64540      37982.29595    623.5876         drrr_15+rrg 
I         61      37969.07745      37982.29595      37969.07745    626.1878        drrr_15+rroi 
I         62      37963.01412      37969.07745      37963.01412    629.3010        drrr_15+rrri 
I         63      37947.30905      37963.01412      37947.30905    631.9599        drrr_15+rrri 
I         64      37932.73123      37947.30905      37932.73123    634.8904        drrr_15+rrri 
I         65      37916.95971      37932.73123      37916.95971    637.8978        drrr_15+rrri 
I         66      37905.45687      37916.95971      37905.45687    640.1972        drrr_15+rrri 
I         67      37905.45687      37905.45687      37905.61752    642.3972        drrr_15+rroi 
I         68      37905.45687      37905.45687      37911.51985    645.2869        drrr_15+rrri 
I         69      37883.85061      37905.45687      37883.85061    647.4437         drrr_15+rrg 
