EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_28"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_28
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=685295827
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.93604
I       iter             best          obj_old          obj_new        time              method info
I          1      38976.29317     104000.00000      38976.29317    446.6416                 con 
I          2      38966.23689      38976.29317      38966.23689    449.1306        drrr_15+rroi 
I          3      38949.77578      38966.23689      38949.77578    451.3486         drrr_15+rrg 
I          4      38927.12160      38949.77578      38927.12160    453.6601         drrr_15+rrg 
I          5      38914.52396      38927.12160      38914.52396    456.8169         drrr_15+rrg 
I          6      38891.80798      38914.52396      38891.80798    458.9109        drrr_15+rroi 
I          7      38875.30018      38891.80798      38875.30018    461.6566        drrr_15+rroi 
I          8      38875.30018      38875.30018      38875.89410    464.8703         drrr_15+rrg 
I          9      38862.97416      38875.30018      38862.97416    467.2164         drrr_15+rrg 
I         10      38850.01718      38862.97416      38850.01718    469.4829        drrr_15+rrri 
I         11      38839.32472      38850.01718      38839.32472    472.2022        drrr_15+rrri 
I         12      38827.85463      38839.32472      38827.85463    474.8418         drrr_15+rrg 
I         13      38827.85463      38827.85463      38840.85705    477.3974         drrr_15+rrg 
I         14      38827.85463      38827.85463      38836.03925    480.3119        drrr_15+rrri 
I         15      38824.73688      38827.85463      38824.73688    482.8133        drrr_15+rrri 
I         16      38814.06957      38824.73688      38814.06957    485.1794         drrr_15+rrg 
I         17      38798.55454      38814.06957      38798.55454    487.9041        drrr_15+rrri 
I         18      38798.55454      38798.55454      38799.25434    491.0719        drrr_15+rrri 
I         19      38776.15811      38798.55454      38776.15811    493.4681        drrr_15+rroi 
I         20      38776.15811      38776.15811      38783.42240    495.7177        drrr_15+rroi 
I         21      38775.77357      38776.15811      38775.77357    498.0597        drrr_15+rroi 
I         22      38757.83488      38775.77357      38757.83488    500.5587        drrr_15+rrri 
I         23      38756.45294      38757.83488      38756.45294    503.0064        drrr_15+rrri 
I         24      38733.35656      38756.45294      38733.35656    506.4133        drrr_15+rrri 
I         25      38725.20968      38733.35656      38725.20968    508.8310         drrr_15+rrg 
I         26      38708.20398      38725.20968      38708.20398    511.4252         drrr_15+rrg 
I         27      38706.20811      38708.20398      38706.20811    513.9582         drrr_15+rrg 
I         28      38691.67763      38706.20811      38691.67763    516.8203        drrr_15+rroi 
I         29      38676.76374      38691.67763      38676.76374    519.3773         drrr_15+rrg 
I         30      38676.38431      38676.76374      38676.38431    521.8183        drrr_15+rroi 
I         31      38672.20709      38676.38431      38672.20709    525.1144         drrr_15+rrg 
I         32      38649.93527      38672.20709      38649.93527    528.0546        drrr_15+rrri 
I         33      38635.47118      38649.93527      38635.47118    530.7908        drrr_15+rrri 
I         34      38612.26538      38635.47118      38612.26538    533.8417        drrr_15+rroi 
I         35      38612.26538      38612.26538      38612.88000    536.4698         drrr_15+rrg 
I         36      38610.22569      38612.26538      38610.22569    539.2032         drrr_15+rrg 
I         37      38610.22569      38610.22569      38614.87450    542.3419         drrr_15+rrg 
I         38      38598.98246      38610.22569      38598.98246    545.4491         drrr_15+rrg 
I         39      38585.90381      38598.98246      38585.90381    548.0318        drrr_15+rrri 
I         40      38585.90381      38585.90381      38586.34840    551.3300         drrr_15+rrg 
I         41      38571.75265      38585.90381      38571.75265    553.6129        drrr_15+rrri 
I         42      38558.97517      38571.75265      38558.97517    556.1155        drrr_15+rrri 
