EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_31"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_31
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1954376205
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.33763
I       iter             best          obj_old          obj_new        time              method info
I          1      39056.99832     104000.00000      39056.99832    468.6909                 con 
I          2      39044.93637      39056.99832      39044.93637    470.7722         drrr_15+rrg 
I          3      39002.70012      39044.93637      39002.70012    473.9071        drrr_15+rroi 
I          4      38995.31334      39002.70012      38995.31334    476.3144        drrr_15+rrri 
I          5      38977.17393      38995.31334      38977.17393    478.6956        drrr_15+rrri 
I          6      38961.79000      38977.17393      38961.79000    481.8611         drrr_15+rrg 
I          7      38950.81787      38961.79000      38950.81787    484.4779        drrr_15+rrri 
I          8      38926.92814      38950.81787      38926.92814    486.7543        drrr_15+rrri 
I          9      38891.49324      38926.92814      38891.49324    489.3343        drrr_15+rrri 
I         10      38882.52771      38891.49324      38882.52771    491.9970         drrr_15+rrg 
I         11      38877.04229      38882.52771      38877.04229    494.5982        drrr_15+rrri 
I         12      38872.94370      38877.04229      38872.94370    497.5939        drrr_15+rroi 
I         13      38841.56599      38872.94370      38841.56599    500.2960         drrr_15+rrg 
I         14      38828.06372      38841.56599      38828.06372    502.7529         drrr_15+rrg 
I         15      38811.83816      38828.06372      38811.83816    506.2036        drrr_15+rrri 
I         16      38791.39250      38811.83816      38791.39250    508.7633        drrr_15+rrri 
I         17      38775.44282      38791.39250      38775.44282    511.2182        drrr_15+rrri 
I         18      38753.41728      38775.44282      38753.41728    514.6030        drrr_15+rrri 
I         19      38753.41728      38753.41728      38761.52202    517.0462        drrr_15+rroi 
I         20      38753.41728      38753.41728      38754.81104    520.0159        drrr_15+rroi 
I         21      38732.57210      38753.41728      38732.57210    522.9073         drrr_15+rrg 
I         22      38698.91147      38732.57210      38698.91147    525.2248        drrr_15+rroi 
I         23      38698.91147      38698.91147      38699.90905    528.0859        drrr_15+rroi 
I         24      38697.51435      38698.91147      38697.51435    530.7373         drrr_15+rrg 
I         25      38676.34355      38697.51435      38676.34355    533.9160        drrr_15+rroi 
I         26      38633.13750      38676.34355      38633.13750    536.4726         drrr_15+rrg 
I         27      38633.13750      38633.13750      38635.97976    539.0853        drrr_15+rroi 
I         28      38631.63582      38633.13750      38631.63582    542.3041         drrr_15+rrg 
I         29      38631.63582      38631.63582      38639.27322    545.2320        drrr_15+rroi 
I         30      38631.63582      38631.63582      38635.13264    548.3207         drrr_15+rrg 
I         31      38614.52296      38631.63582      38614.52296    551.1358         drrr_15+rrg 
I         32      38597.15603      38614.52296      38597.15603    553.7312        drrr_15+rroi 
I         33      38574.29479      38597.15603      38574.29479    556.2767        drrr_15+rrri 
I         34      38553.38574      38574.29479      38553.38574    558.8506         drrr_15+rrg 
I         35      38521.87276      38553.38574      38521.87276    561.1277        drrr_15+rrri 
I         36      38514.44502      38521.87276      38514.44502    563.6180        drrr_15+rroi 
I         37      38514.44502      38514.44502      38520.04276    566.4320        drrr_15+rrri 
I         38      38512.76668      38514.44502      38512.76668    568.9042         drrr_15+rrg 
I         39      38502.18472      38512.76668      38502.18472    571.5988        drrr_15+rroi 
I         40      38486.10079      38502.18472      38486.10079    573.9612        drrr_15+rroi 
I         41      38458.36555      38486.10079      38458.36555    576.8327        drrr_15+rrri 
I         42      38445.31017      38458.36555      38445.31017    579.5627        drrr_15+rrri 
I         43      38436.49707      38445.31017      38436.49707    582.6580        drrr_15+rrri 
I         44      38428.80386      38436.49707      38428.80386    585.8311         drrr_15+rrg 
I         45      38426.13041      38428.80386      38426.13041    588.4630         drrr_15+rrg 
I         46      38417.41855      38426.13041      38417.41855    591.0329        drrr_15+rrri 
I         47      38405.68987      38417.41855      38405.68987    594.2157         drrr_15+rrg 
I         48      38384.42224      38405.68987      38384.42224    596.9014        drrr_15+rroi 
I         49      38362.37656      38384.42224      38362.37656    599.6895        drrr_15+rrri 
I         50      38345.73417      38362.37656      38345.73417    603.1880        drrr_15+rroi 
