EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_06
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=56237414
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.63635
I       iter             best          obj_old          obj_new        time              method info
I          1      39341.63422     104000.00000      39341.63422    481.9215                 con 
I          2      39335.47041      39341.63422      39335.47041    484.5247         drrr_15+rrg 
I          3      39324.17802      39335.47041      39324.17802    486.6125        drrr_15+rrri 
I          4      39305.46360      39324.17802      39305.46360    488.7074         drrr_15+rrg 
I          5      39288.43866      39305.46360      39288.43866    491.7135         drrr_15+rrg 
I          6      39261.46098      39288.43866      39261.46098    493.9896        drrr_15+rroi 
I          7      39247.57179      39261.46098      39247.57179    496.6481         drrr_15+rrg 
I          8      39229.27718      39247.57179      39229.27718    499.3864        drrr_15+rroi 
I          9      39215.68597      39229.27718      39215.68597    502.1334         drrr_15+rrg 
I         10      39215.68597      39215.68597      39223.47138    503.9846        drrr_15+rrri 
I         11      39204.22890      39215.68597      39204.22890    506.6374        drrr_15+rrri 
I         12      39200.14830      39204.22890      39200.14830    509.6078        drrr_15+rroi 
I         13      39172.93839      39200.14830      39172.93839    512.1048        drrr_15+rroi 
I         14      39166.91464      39172.93839      39166.91464    514.4059        drrr_15+rroi 
I         15      39140.90815      39166.91464      39140.90815    517.3591         drrr_15+rrg 
I         16      39124.73602      39140.90815      39124.73602    519.6847         drrr_15+rrg 
I         17      39124.42223      39124.73602      39124.42223    522.2489        drrr_15+rrri 
I         18      39104.42137      39124.42223      39104.42137    525.1076        drrr_15+rroi 
I         19      39076.98778      39104.42137      39076.98778    527.4827        drrr_15+rroi 
I         20      39054.42858      39076.98778      39054.42858    529.7344        drrr_15+rrri 
I         21      39044.02822      39054.42858      39044.02822    532.8090         drrr_15+rrg 
I         22      39035.79522      39044.02822      39035.79522    535.0861         drrr_15+rrg 
I         23      39016.91458      39035.79522      39016.91458    537.7156        drrr_15+rrri 
I         24      39001.41618      39016.91458      39001.41618    541.2000         drrr_15+rrg 
I         25      38979.89330      39001.41618      38979.89330    543.4900         drrr_15+rrg 
I         26      38970.17978      38979.89330      38970.17978    546.5430         drrr_15+rrg 
I         27      38959.31385      38970.17978      38959.31385    549.1390        drrr_15+rrri 
I         28      38944.12559      38959.31385      38944.12559    551.8280        drrr_15+rroi 
I         29      38944.12559      38944.12559      38947.07027    554.2444        drrr_15+rrri 
I         30      38937.03552      38944.12559      38937.03552    556.5592        drrr_15+rroi 
I         31      38900.49425      38937.03552      38900.49425    559.3010        drrr_15+rroi 
I         32      38894.27377      38900.49425      38894.27377    562.1038        drrr_15+rrri 
I         33      38889.15234      38894.27377      38889.15234    564.8982         drrr_15+rrg 
I         34      38883.47937      38889.15234      38883.47937    567.6795        drrr_15+rroi 
I         35      38854.11764      38883.47937      38854.11764    570.1836         drrr_15+rrg 
I         36      38848.15165      38854.11764      38848.15165    573.0461         drrr_15+rrg 
I         37      38839.33624      38848.15165      38839.33624    575.9839        drrr_15+rroi 
I         38      38822.19464      38839.33624      38822.19464    578.3912         drrr_15+rrg 
I         39      38797.46231      38822.19464      38797.46231    580.5291        drrr_15+rrri 
I         40      38789.41880      38797.46231      38789.41880    583.7196        drrr_15+rrri 
I         41      38789.41880      38789.41880      38793.32654    586.3748        drrr_15+rroi 
I         42      38789.41880      38789.41880      38800.43396    588.8844         drrr_15+rrg 
I         43      38779.25362      38789.41880      38779.25362    591.9700         drrr_15+rrg 
I         44      38779.25362      38779.25362      38785.30923    594.8102        drrr_15+rrri 
I         45      38764.35029      38779.25362      38764.35029    597.6252        drrr_15+rroi 
I         46      38759.43924      38764.35029      38759.43924    600.4529        drrr_15+rrri 
I         47      38752.35642      38759.43924      38752.35642    602.8588         drrr_15+rrg 
I         48      38728.20553      38752.35642      38728.20553    605.5676         drrr_15+rrg 
I         49      38716.25543      38728.20553      38716.25543    608.2943         drrr_15+rrg 
I         50      38694.10267      38716.25543      38694.10267    611.0210        drrr_15+rrri 
I         51      38675.08883      38694.10267      38675.08883    613.3914        drrr_15+rroi 
I         52      38667.29298      38675.08883      38667.29298    616.0979         drrr_15+rrg 
I         53      38649.02633      38667.29298      38649.02633    619.5852        drrr_15+rrri 
I         54      38645.09976      38649.02633      38645.09976    622.2576        drrr_15+rrri 
I         55      38628.73933      38645.09976      38628.73933    624.8682         drrr_15+rrg 
I         56      38620.34400      38628.73933      38620.34400    627.8552         drrr_15+rrg 
I         57      38610.75753      38620.34400      38610.75753    630.8817        drrr_15+rroi 
I         58      38609.96304      38610.75753      38609.96304    633.5721         drrr_15+rrg 
I         59      38609.96304      38609.96304      38618.32197    636.2128         drrr_15+rrg 
I         60      38597.86088      38609.96304      38597.86088    638.7954        drrr_15+rroi 
I         61      38581.32536      38597.86088      38581.32536    641.1785         drrr_15+rrg 
