EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_26"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_26
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1911937839
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.41734
I       iter             best          obj_old          obj_new        time              method info
I          1      39654.75866     104000.00000      39654.75866    486.1983                 con 
I          2      39636.28772      39654.75866      39636.28772    488.9850         drrr_15+rrg 
I          3      39611.13037      39636.28772      39611.13037    491.9896         drrr_15+rrg 
I          4      39611.13037      39611.13037      39614.87329    495.4900         drrr_15+rrg 
I          5      39582.91212      39611.13037      39582.91212    498.3977         drrr_15+rrg 
I          6      39575.04568      39582.91212      39575.04568    501.1674         drrr_15+rrg 
I          7      39560.20330      39575.04568      39560.20330    504.2140         drrr_15+rrg 
I          8      39545.92828      39560.20330      39545.92828    507.0130        drrr_15+rrri 
I          9      39529.17677      39545.92828      39529.17677    509.8111        drrr_15+rroi 
I         10      39513.82988      39529.17677      39513.82988    513.5474        drrr_15+rroi 
I         11      39513.82988      39513.82988      39520.41116    516.0911         drrr_15+rrg 
I         12      39501.48404      39513.82988      39501.48404    518.6931         drrr_15+rrg 
I         13      39498.69616      39501.48404      39498.69616    521.6772        drrr_15+rrri 
I         14      39488.24738      39498.69616      39488.24738    524.3424        drrr_15+rroi 
I         15      39488.24738      39488.24738      39496.48276    526.9598         drrr_15+rrg 
I         16      39474.04356      39488.24738      39474.04356    529.8787         drrr_15+rrg 
I         17      39453.50819      39474.04356      39453.50819    532.9661         drrr_15+rrg 
I         18      39441.40392      39453.50819      39441.40392    535.6150        drrr_15+rrri 
I         19      39426.84104      39441.40392      39426.84104    538.6516        drrr_15+rroi 
I         20      39395.81270      39426.84104      39395.81270    541.9368        drrr_15+rroi 
I         21      39391.28750      39395.81270      39391.28750    544.3929         drrr_15+rrg 
I         22      39363.89574      39391.28750      39363.89574    547.3778         drrr_15+rrg 
I         23      39363.89574      39363.89574      39365.27008    550.8657        drrr_15+rrri 
I         24      39333.22608      39363.89574      39333.22608    553.9390         drrr_15+rrg 
I         25      39310.86436      39333.22608      39310.86436    556.7993         drrr_15+rrg 
I         26      39300.31974      39310.86436      39300.31974    559.9729        drrr_15+rroi 
I         27      39284.31749      39300.31974      39284.31749    562.7840        drrr_15+rroi 
I         28      39266.25908      39284.31749      39266.25908    565.4834        drrr_15+rrri 
I         29      39246.03209      39266.25908      39246.03209    568.9101        drrr_15+rrri 
I         30      39245.80608      39246.03209      39245.80608    571.7832        drrr_15+rrri 
I         31      39221.98344      39245.80608      39221.98344    574.1685        drrr_15+rroi 
I         32      39220.98162      39221.98344      39220.98162    577.6940        drrr_15+rroi 
I         33      39202.72683      39220.98162      39202.72683    580.4021        drrr_15+rroi 
I         34      39202.72683      39202.72683      39211.17560    582.9234        drrr_15+rrri 
I         35      39186.69095      39202.72683      39186.69095    585.9608        drrr_15+rroi 
I         36      39174.36140      39186.69095      39174.36140    589.2416         drrr_15+rrg 
I         37      39136.32752      39174.36140      39136.32752    592.1757        drrr_15+rroi 
I         38      39134.91222      39136.32752      39134.91222    594.8727        drrr_15+rroi 
I         39      39130.00627      39134.91222      39130.00627    598.5597        drrr_15+rrri 
I         40      39108.21053      39130.00627      39108.21053    601.4829         drrr_15+rrg 
I         41      39096.29808      39108.21053      39096.29808    604.2979         drrr_15+rrg 
I         42      39096.29808      39096.29808      39096.73990    607.4253        drrr_15+rrri 
I         43      39074.11066      39096.29808      39074.11066    610.0328        drrr_15+rroi 
I         44      39068.52368      39074.11066      39068.52368    613.5713        drrr_15+rroi 
I         45      39051.65798      39068.52368      39051.65798    616.5921        drrr_15+rrri 
I         46      39043.73212      39051.65798      39043.73212    619.6755        drrr_15+rrri 
I         47      39021.87485      39043.73212      39021.87485    623.0106        drrr_15+rrri 
I         48      39018.00966      39021.87485      39018.00966    625.7396        drrr_15+rroi 
I         49      38985.58424      39018.00966      38985.58424    629.3194        drrr_15+rroi 
I         50      38982.06415      38985.58424      38982.06415    632.1032        drrr_15+rrri 
I         51      38975.96018      38982.06415      38975.96018    635.3473         drrr_15+rrg 
I         52      38968.41823      38975.96018      38968.41823    638.1857        drrr_15+rroi 
I         53      38953.61595      38968.41823      38953.61595    641.4571        drrr_15+rrri 
