EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_32"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_32
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1999622293
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 18.48072
I       iter             best          obj_old          obj_new        time              method info
I          1      39307.53377     104000.00000      39307.53377    455.7209                 con 
I          2      39290.84687      39307.53377      39290.84687    458.0962         drrr_15+rrg 
I          3      39284.17574      39290.84687      39284.17574    460.2937         drrr_15+rrg 
I          4      39265.95804      39284.17574      39265.95804    463.1768         drrr_15+rrg 
I          5      39256.59170      39265.95804      39256.59170    465.9053        drrr_15+rroi 
I          6      39247.07287      39256.59170      39247.07287    468.2699        drrr_15+rroi 
I          7      39222.62617      39247.07287      39222.62617    470.7478         drrr_15+rrg 
I          8      39218.45300      39222.62617      39218.45300    472.9167        drrr_15+rroi 
I          9      39199.01385      39218.45300      39199.01385    475.5151        drrr_15+rrri 
I         10      39182.73111      39199.01385      39182.73111    477.5718        drrr_15+rrri 
I         11      39173.85121      39182.73111      39173.85121    479.6724        drrr_15+rrri 
I         12      39173.85121      39173.85121      39182.52438    481.9608        drrr_15+rroi 
I         13      39155.67013      39173.85121      39155.67013    484.0954        drrr_15+rrri 
I         14      39138.20601      39155.67013      39138.20601    487.1595        drrr_15+rrri 
I         15      39111.71937      39138.20601      39111.71937    489.6951        drrr_15+rrri 
I         16      39104.11349      39111.71937      39104.11349    492.0901        drrr_15+rrri 
I         17      39094.18288      39104.11349      39094.18288    494.8381         drrr_15+rrg 
I         18      39065.19035      39094.18288      39065.19035    497.5544         drrr_15+rrg 
I         19      39060.95339      39065.19035      39060.95339    499.6420        drrr_15+rrri 
I         20      39046.53590      39060.95339      39046.53590    502.6156         drrr_15+rrg 
I         21      39041.12352      39046.53590      39041.12352    505.0269        drrr_15+rroi 
I         22      39033.92240      39041.12352      39033.92240    507.5287         drrr_15+rrg 
I         23      39014.25776      39033.92240      39014.25776    510.2916        drrr_15+rrri 
I         24      39014.25776      39014.25776      39023.44763    512.8451         drrr_15+rrg 
I         25      39014.25776      39014.25776      39023.80508    514.9602        drrr_15+rrri 
I         26      39005.92924      39014.25776      39005.92924    517.5474        drrr_15+rrri 
I         27      38979.03596      39005.92924      38979.03596    520.0638        drrr_15+rroi 
I         28      38963.86121      38979.03596      38963.86121    522.5669        drrr_15+rroi 
I         29      38962.82368      38963.86121      38962.82368    525.0531        drrr_15+rroi 
I         30      38953.56019      38962.82368      38953.56019    527.6657        drrr_15+rroi 
I         31      38930.32510      38953.56019      38930.32510    530.3209        drrr_15+rroi 
I         32      38912.97067      38930.32510      38912.97067    533.4425         drrr_15+rrg 
I         33      38878.51127      38912.97067      38878.51127    536.0653         drrr_15+rrg 
I         34      38878.51127      38878.51127      38883.29315    538.3618         drrr_15+rrg 
I         35      38873.01420      38878.51127      38873.01420    541.2097        drrr_15+rroi 
I         36      38849.36106      38873.01420      38849.36106    543.6895         drrr_15+rrg 
I         37      38849.36106      38849.36106      38854.37192    546.1752        drrr_15+rroi 
I         38      38815.30979      38849.36106      38815.30979    548.7848        drrr_15+rrri 
I         39      38796.77862      38815.30979      38796.77862    551.7885        drrr_15+rroi 
I         40      38777.66991      38796.77862      38777.66991    554.0162        drrr_15+rrri 
I         41      38764.13477      38777.66991      38764.13477    556.2998         drrr_15+rrg 
I         42      38764.13477      38764.13477      38774.13921    559.3770        drrr_15+rrri 
I         43      38740.42518      38764.13477      38740.42518    562.0484        drrr_15+rrri 
