EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_00
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=441718453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.29042
I       iter             best          obj_old          obj_new        time              method info
I          1      39647.01628     104000.00000      39647.01628    440.7091                 con 
I          2      39623.55189      39647.01628      39623.55189    443.3018         drrr_15+rrg 
I          3      39605.37295      39623.55189      39605.37295    446.2005         drrr_15+rrg 
I          4      39591.46147      39605.37295      39591.46147    448.3028         drrr_15+rrg 
I          5      39567.43510      39591.46147      39567.43510    450.4715        drrr_15+rrri 
I          6      39534.80721      39567.43510      39534.80721    452.8972        drrr_15+rroi 
I          7      39517.31711      39534.80721      39517.31711    455.2462        drrr_15+rrri 
I          8      39510.24588      39517.31711      39510.24588    457.8219         drrr_15+rrg 
I          9      39479.69522      39510.24588      39479.69522    460.6224        drrr_15+rrri 
I         10      39449.84149      39479.69522      39449.84149    462.7574         drrr_15+rrg 
I         11      39416.33597      39449.84149      39416.33597    465.4830        drrr_15+rroi 
I         12      39398.80369      39416.33597      39398.80369    468.4773        drrr_15+rroi 
I         13      39398.80369      39398.80369      39402.24291    470.9115        drrr_15+rrri 
I         14      39369.20706      39398.80369      39369.20706    473.1778        drrr_15+rroi 
I         15      39357.41746      39369.20706      39357.41746    476.3221         drrr_15+rrg 
I         16      39355.37676      39357.41746      39355.37676    478.8397        drrr_15+rrri 
I         17      39355.37676      39355.37676      39368.98304    480.8544        drrr_15+rroi 
I         18      39347.71133      39355.37676      39347.71133    483.6782         drrr_15+rrg 
I         19      39336.05622      39347.71133      39336.05622    485.9008        drrr_15+rroi 
I         20      39325.67516      39336.05622      39325.67516    488.5500        drrr_15+rrri 
I         21      39325.67516      39325.67516      39334.28256    490.9094        drrr_15+rrri 
I         22      39307.25918      39325.67516      39307.25918    493.7930        drrr_15+rroi 
I         23      39298.27015      39307.25918      39298.27015    496.2773        drrr_15+rrri 
I         24      39270.26117      39298.27015      39270.26117    498.6891         drrr_15+rrg 
I         25      39240.11062      39270.26117      39240.11062    501.8579        drrr_15+rrri 
I         26      39234.95792      39240.11062      39234.95792    504.8929        drrr_15+rroi 
I         27      39217.58228      39234.95792      39217.58228    507.8548         drrr_15+rrg 
I         28      39208.35187      39217.58228      39208.35187    510.2112        drrr_15+rrri 
I         29      39199.26245      39208.35187      39199.26245    513.2588        drrr_15+rrri 
I         30      39194.08618      39199.26245      39194.08618    515.9483         drrr_15+rrg 
I         31      39182.81383      39194.08618      39182.81383    518.5890        drrr_15+rrri 
I         32      39160.81964      39182.81383      39160.81964    520.8565        drrr_15+rroi 
