EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_01
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=484725609
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 74.95449
I       iter             best          obj_old          obj_new        time              method info
I          1      39249.29541     104000.00000      39249.29541    513.2451                 con 
I          2      39225.05123      39249.29541      39225.05123    516.9865        drrr_15+rrri 
I          3      39199.45232      39225.05123      39199.45232    520.3235         drrr_15+rrg 
I          4      39156.74684      39199.45232      39156.74684    522.7954         drrr_15+rrg 
I          5      39135.89287      39156.74684      39135.89287    525.8624         drrr_15+rrg 
I          6      39106.65663      39135.89287      39106.65663    529.2014        drrr_15+rroi 
I          7      39086.70791      39106.65663      39086.70791    532.2396        drrr_15+rrri 
I          8      39072.49473      39086.70791      39072.49473    535.7330        drrr_15+rrri 
I          9      39057.14683      39072.49473      39057.14683    538.5657        drrr_15+rrri 
I         10      39029.39888      39057.14683      39029.39888    541.1507        drrr_15+rrri 
I         11      39023.35194      39029.39888      39023.35194    544.0468        drrr_15+rroi 
I         12      39008.03318      39023.35194      39008.03318    546.8716        drrr_15+rroi 
I         13      39000.49711      39008.03318      39000.49711    549.4528        drrr_15+rroi 
I         14      38990.20863      39000.49711      38990.20863    552.0391        drrr_15+rrri 
I         15      38983.33626      38990.20863      38983.33626    555.7163        drrr_15+rroi 
I         16      38962.41545      38983.33626      38962.41545    558.9520        drrr_15+rrri 
I         17      38940.68310      38962.41545      38940.68310    562.2988        drrr_15+rrri 
I         18      38918.46152      38940.68310      38918.46152    565.5893        drrr_15+rrri 
I         19      38904.95525      38918.46152      38904.95525    568.4550        drrr_15+rrri 
I         20      38888.12469      38904.95525      38888.12469    571.3533        drrr_15+rroi 
I         21      38857.64035      38888.12469      38857.64035    574.3701        drrr_15+rroi 
I         22      38832.90411      38857.64035      38832.90411    577.1118        drrr_15+rroi 
I         23      38815.43623      38832.90411      38815.43623    580.0159        drrr_15+rroi 
I         24      38803.88152      38815.43623      38803.88152    582.9147         drrr_15+rrg 
I         25      38774.69468      38803.88152      38774.69468    585.3424        drrr_15+rroi 
I         26      38766.51645      38774.69468      38766.51645    588.1802         drrr_15+rrg 
I         27      38766.51645      38766.51645      38787.94585    591.4666        drrr_15+rroi 
I         28      38766.51645      38766.51645      38777.12506    595.0560        drrr_15+rrri 
I         29      38752.47881      38766.51645      38752.47881    598.4915        drrr_15+rroi 
I         30      38733.07413      38752.47881      38733.07413    601.4658         drrr_15+rrg 
I         31      38727.75586      38733.07413      38727.75586    604.7940        drrr_15+rroi 
I         32      38706.92688      38727.75586      38706.92688    608.1557        drrr_15+rrri 
I         33      38692.48815      38706.92688      38692.48815    610.9772        drrr_15+rroi 
I         34      38675.62713      38692.48815      38675.62713    614.7917        drrr_15+rrri 
I         35      38649.41785      38675.62713      38649.41785    617.6412         drrr_15+rrg 
I         36      38636.67118      38649.41785      38636.67118    620.9124         drrr_15+rrg 
I         37      38628.75252      38636.67118      38628.75252    624.1077        drrr_15+rrri 
I         38      38609.02549      38628.75252      38609.02549    627.4418        drrr_15+rrri 
I         39      38598.89467      38609.02549      38598.89467    630.0771        drrr_15+rrri 
I         40      38572.99982      38598.89467      38572.99982    633.0616        drrr_15+rrri 
I         41      38565.45199      38572.99982      38565.45199    636.0448         drrr_15+rrg 
I         42      38565.45199      38565.45199      38572.09869    638.9227        drrr_15+rrri 
I         43      38558.25581      38565.45199      38558.25581    642.2273         drrr_15+rrg 
I         44      38551.64287      38558.25581      38551.64287    644.7263        drrr_15+rrri 
I         45      38535.81510      38551.64287      38535.81510    647.0562        drrr_15+rrri 
I         46      38517.53244      38535.81510      38517.53244    650.2027         drrr_15+rrg 
I         47      38502.75599      38517.53244      38502.75599    653.8285        drrr_15+rrri 
I         48      38486.91565      38502.75599      38486.91565    656.5049         drrr_15+rrg 
I         49      38462.87105      38486.91565      38462.87105    659.5420        drrr_15+rrri 
I         50      38440.42523      38462.87105      38440.42523    663.5168        drrr_15+rrri 
I         51      38421.76390      38440.42523      38421.76390    666.7035         drrr_15+rrg 
I         52      38409.43147      38421.76390      38409.43147    669.8664        drrr_15+rroi 
I         53      38409.43147      38409.43147      38412.03080    673.3957         drrr_15+rrg 
I         54      38386.76780      38409.43147      38386.76780    675.9377        drrr_15+rroi 
I         55      38359.26340      38386.76780      38359.26340    679.1092        drrr_15+rroi 
I         56      38349.93486      38359.26340      38349.93486    682.4892         drrr_15+rrg 
I         57      38314.25128      38349.93486      38314.25128    685.5058        drrr_15+rrri 
I         58      38305.77761      38314.25128      38305.77761    688.3735         drrr_15+rrg 
I         59      38274.99660      38305.77761      38274.99660    691.8899         drrr_15+rrg 
I         60      38257.37633      38274.99660      38257.37633    694.8363        drrr_15+rroi 
I         61      38248.45063      38257.37633      38248.45063    697.3897        drrr_15+rrri 
I         62      38232.60893      38248.45063      38232.60893    700.9398        drrr_15+rroi 
I         63      38225.07978      38232.60893      38225.07978    704.0498        drrr_15+rrri 
I         64      38199.98791      38225.07978      38199.98791    707.1798         drrr_15+rrg 
I         65      38193.01628      38199.98791      38193.01628    709.8234         drrr_15+rrg 
I         66      38182.63485      38193.01628      38182.63485    713.2791        drrr_15+rrri 
I         67      38176.59671      38182.63485      38176.59671    716.3452        drrr_15+rroi 
I         68      38163.53800      38176.59671      38163.53800    719.2326         drrr_15+rrg 
I         69      38143.18743      38163.53800      38143.18743    722.9006         drrr_15+rrg 
I         70      38142.25865      38143.18743      38142.25865    725.1053         drrr_15+rrg 
I         71      38133.48145      38142.25865      38133.48145    728.2811        drrr_15+rrri 
I         72      38129.60691      38133.48145      38129.60691    731.5636        drrr_15+rrri 
I         73      38118.07006      38129.60691      38118.07006    733.8712         drrr_15+rrg 
I         74      38110.35788      38118.07006      38110.35788    736.4830         drrr_15+rrg 
I         75      38109.32293      38110.35788      38109.32293    739.3759        drrr_15+rroi 
I         76      38096.06235      38109.32293      38096.06235    742.6139        drrr_15+rrri 
I         77      38088.45623      38096.06235      38088.45623    745.4038         drrr_15+rrg 
I         78      38088.45623      38088.45623      38090.99861    748.4025        drrr_15+rrri 
I         79      38073.53160      38088.45623      38073.53160    751.0771        drrr_15+rrri 
I         80      38047.89066      38073.53160      38047.89066    753.8074        drrr_15+rrri 
I         81      38039.33814      38047.89066      38039.33814    757.3113         drrr_15+rrg 
I         82      38020.83110      38039.33814      38020.83110    760.9203        drrr_15+rroi 
I         83      38003.57121      38020.83110      38003.57121    763.6302        drrr_15+rroi 
I         84      38003.57121      38003.57121      38005.84987    766.8382        drrr_15+rrri 
I         85      38003.57121      38003.57121      38007.76251    770.2586         drrr_15+rrg 
I         86      38000.76691      38003.57121      38000.76691    773.0587         drrr_15+rrg 
I         87      38000.40440      38000.76691      38000.40440    776.2222        drrr_15+rrri 
I         88      37966.47687      38000.40440      37966.47687    779.3789        drrr_15+rrri 
I         89      37957.12742      37966.47687      37957.12742    782.3526        drrr_15+rrri 
I         90      37932.09114      37957.12742      37932.09114    785.1079        drrr_15+rroi 
I         91      37912.09963      37932.09114      37912.09963    788.5505        drrr_15+rroi 
I         92      37896.40176      37912.09963      37896.40176    791.5601        drrr_15+rrri 
I         93      37882.18999      37896.40176      37882.18999    794.5641         drrr_15+rrg 
I         94      37861.64355      37882.18999      37861.64355    797.6774         drrr_15+rrg 
I         95      37860.08899      37861.64355      37860.08899    800.9493        drrr_15+rroi 
I         96      37860.08899      37860.08899      37869.69143    803.5651        drrr_15+rroi 
I         97      37853.98712      37860.08899      37853.98712    806.2581         drrr_15+rrg 
I         98      37838.18853      37853.98712      37838.18853    810.1709         drrr_15+rrg 
I         99      37812.74849      37838.18853      37812.74849    812.9489        drrr_15+rroi 
I        100      37810.33285      37812.74849      37810.33285    815.6595        drrr_15+rrri 
I        101      37801.87922      37810.33285      37801.87922    818.5399        drrr_15+rrri 
I        102      37795.83109      37801.87922      37795.83109    821.9906         drrr_15+rrg 
I        103      37786.03131      37795.83109      37786.03131    824.5956         drrr_15+rrg 
I        104      37765.87322      37786.03131      37765.87322    827.8012        drrr_15+rroi 
I        105      37732.59455      37765.87322      37732.59455    831.3867         drrr_15+rrg 
I        106      37716.20821      37732.59455      37716.20821    834.7515         drrr_15+rrg 
I        107      37711.77782      37716.20821      37711.77782    837.5778        drrr_15+rrri 
I        108      37711.28500      37711.77782      37711.28500    840.5044        drrr_15+rrri 
I        109      37711.28500      37711.28500      37718.74257    843.1359        drrr_15+rrri 
I        110      37706.94571      37711.28500      37706.94571    846.7695        drrr_15+rroi 
I        111      37694.77314      37706.94571      37694.77314    849.0710        drrr_15+rrri 
I        112      37674.38380      37694.77314      37674.38380    852.4939         drrr_15+rrg 
I        113      37644.20488      37674.38380      37644.20488    855.7535         drrr_15+rrg 
I        114      37634.98226      37644.20488      37634.98226    859.2200        drrr_15+rrri 
I        115      37632.27733      37634.98226      37632.27733    862.3799        drrr_15+rroi 
I        116      37620.67861      37632.27733      37620.67861    865.4004        drrr_15+rrri 
I        117      37620.67861      37620.67861      37624.07558    868.2946        drrr_15+rroi 
I        118      37586.34868      37620.67861      37586.34868    871.8358        drrr_15+rrri 
I        119      37577.78838      37586.34868      37577.78838    874.1116         drrr_15+rrg 
I        120      37566.21335      37577.78838      37566.21335    877.0853        drrr_15+rrri 
I        121      37555.72887      37566.21335      37555.72887    879.5755         drrr_15+rrg 
I        122      37540.59471      37555.72887      37540.59471    883.4204        drrr_15+rrri 
I        123      37534.55976      37540.59471      37534.55976    886.0921        drrr_15+rrri 
I        124      37534.55976      37534.55976      37544.17753    889.4709        drrr_15+rroi 
I        125      37534.55976      37534.55976      37543.24126    893.1667         drrr_15+rrg 
I        126      37521.06733      37534.55976      37521.06733    896.6900        drrr_15+rroi 
I        127      37513.84354      37521.06733      37513.84354    900.1644        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64750.70459  -64750.70459    0.43668 512.40021   56.92296  512.40021    56.92296
S  drrr_15    126   114    90.47619   -1735.45187     -13.77343   49.78166   0.75910    0.08433    0.75910     0.08433
S  rrg         41    38    92.68293    -579.76166     -14.14053   16.59389  82.79753    9.19804   82.79753     9.19804
S  rroi        35    31    88.57143    -476.25433     -13.60727   13.53712  71.94212    7.99211   71.94212     7.99211
S  rrri        50    45    90.00000    -679.43588     -13.58872   19.65066 103.63228   11.51259  103.63228    11.51259
S  SUM/AVG    253   229    90.51383  -68221.60833    -269.65063   20.00000 771.53123   85.71003  771.53123    85.71003

T best solution: EADARPSolution(t_routing=43750.217, t_excess=18804.723, obj_val=37513.844, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 37513.84353539283
T best iteration: 127
T total iterations: 127
T best time [s]: 900.164
T total time [s]: 900.1644
