EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_13
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1348083703
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.26253
I       iter             best          obj_old          obj_new        time              method info
I          1      39461.85755     104000.00000      39461.85755    560.6941                 con 
I          2      39438.28561      39461.85755      39438.28561    563.7408         drrr_15+rrg 
I          3      39414.27295      39438.28561      39414.27295    566.5359         drrr_15+rrg 
I          4      39414.27295      39414.27295      39424.26410    569.8688        drrr_15+rrri 
I          5      39407.51597      39414.27295      39407.51597    573.0989        drrr_15+rroi 
I          6      39377.76958      39407.51597      39377.76958    576.0987        drrr_15+rrri 
I          7      39372.46738      39377.76958      39372.46738    578.8895        drrr_15+rroi 
I          8      39355.06430      39372.46738      39355.06430    582.1845         drrr_15+rrg 
I          9      39335.28340      39355.06430      39335.28340    585.2403        drrr_15+rrri 
I         10      39319.03462      39335.28340      39319.03462    588.0036        drrr_15+rrri 
I         11      39299.47234      39319.03462      39299.47234    591.6235        drrr_15+rroi 
I         12      39268.76191      39299.47234      39268.76191    594.4192        drrr_15+rroi 
I         13      39268.76191      39268.76191      39279.09555    597.3912        drrr_15+rroi 
I         14      39242.78045      39268.76191      39242.78045    600.4850         drrr_15+rrg 
I         15      39217.05668      39242.78045      39217.05668    604.3794         drrr_15+rrg 
I         16      39198.06582      39217.05668      39198.06582    607.5614        drrr_15+rroi 
I         17      39155.33601      39198.06582      39155.33601    611.5946        drrr_15+rroi 
I         18      39116.04112      39155.33601      39116.04112    614.4436         drrr_15+rrg 
I         19      39094.50065      39116.04112      39094.50065    617.3286        drrr_15+rroi 
I         20      39093.25362      39094.50065      39093.25362    619.7271        drrr_15+rroi 
I         21      39074.49756      39093.25362      39074.49756    623.2820         drrr_15+rrg 
I         22      39060.57449      39074.49756      39060.57449    626.7604        drrr_15+rrri 
I         23      39050.57258      39060.57449      39050.57258    629.5494         drrr_15+rrg 
I         24      39050.57258      39050.57258      39058.15321    633.2682        drrr_15+rrri 
I         25      39036.67975      39050.57258      39036.67975    636.1505        drrr_15+rroi 
I         26      39036.67975      39036.67975      39053.30958    638.9094         drrr_15+rrg 
I         27      39036.67975      39036.67975      39040.75563    642.1656        drrr_15+rrri 
I         28      39025.42032      39036.67975      39025.42032    645.5885         drrr_15+rrg 
I         29      39019.43203      39025.42032      39019.43203    648.6969        drrr_15+rrri 
I         30      39019.43203      39019.43203      39021.30056    652.1308         drrr_15+rrg 
I         31      39017.88753      39019.43203      39017.88753    655.9022         drrr_15+rrg 
I         32      39012.65415      39017.88753      39012.65415    659.0980         drrr_15+rrg 
I         33      39012.65415      39012.65415      39024.67718    662.3583        drrr_15+rroi 
I         34      39011.44934      39012.65415      39011.44934    665.9397        drrr_15+rroi 
I         35      39000.56770      39011.44934      39000.56770    668.8208         drrr_15+rrg 
I         36      39000.56770      39000.56770      39000.86121    671.8915        drrr_15+rrri 
I         37      38992.38978      39000.56770      38992.38978    675.7943         drrr_15+rrg 
I         38      38966.34841      38992.38978      38966.34841    678.8932        drrr_15+rroi 
I         39      38966.04062      38966.34841      38966.04062    681.0638        drrr_15+rrri 
I         40      38927.54099      38966.04062      38927.54099    685.2766         drrr_15+rrg 
I         41      38924.67291      38927.54099      38924.67291    687.9976         drrr_15+rrg 
I         42      38900.08717      38924.67291      38900.08717    690.6767        drrr_15+rrri 
I         43      38893.76660      38900.08717      38893.76660    693.3886         drrr_15+rrg 
I         44      38864.33987      38893.76660      38864.33987    696.8254        drrr_15+rrri 
I         45      38844.99857      38864.33987      38844.99857    699.5724        drrr_15+rroi 
I         46      38843.85211      38844.99857      38843.85211    703.0605        drrr_15+rroi 
