EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_33"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_33
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1774595792
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.27335
I       iter             best          obj_old          obj_new        time              method info
I          1      39412.31250     104000.00000      39412.31250    477.5572                 con 
I          2      39388.15537      39412.31250      39388.15537    480.5722        drrr_15+rroi 
I          3      39379.54159      39388.15537      39379.54159    483.0724         drrr_15+rrg 
I          4      39354.42111      39379.54159      39354.42111    485.3652         drrr_15+rrg 
I          5      39348.44289      39354.42111      39348.44289    488.2658        drrr_15+rroi 
I          6      39342.89954      39348.44289      39342.89954    490.8529         drrr_15+rrg 
I          7      39322.05339      39342.89954      39322.05339    493.1432        drrr_15+rroi 
I          8      39287.61524      39322.05339      39287.61524    496.0950         drrr_15+rrg 
I          9      39287.61524      39287.61524      39292.26230    498.5719        drrr_15+rrri 
I         10      39269.90032      39287.61524      39269.90032    500.4933         drrr_15+rrg 
I         11      39250.88990      39269.90032      39250.88990    502.5700        drrr_15+rroi 
I         12      39234.82562      39250.88990      39234.82562    505.6107         drrr_15+rrg 
I         13      39204.45819      39234.82562      39204.45819    507.9875        drrr_15+rroi 
I         14      39181.68028      39204.45819      39181.68028    510.2228        drrr_15+rrri 
I         15      39160.11467      39181.68028      39160.11467    512.8361        drrr_15+rrri 
I         16      39153.22357      39160.11467      39153.22357    514.8070         drrr_15+rrg 
I         17      39138.14033      39153.22357      39138.14033    517.2213        drrr_15+rrri 
I         18      39120.92669      39138.14033      39120.92669    519.9742         drrr_15+rrg 
I         19      39120.92669      39120.92669      39129.23587    522.0439        drrr_15+rroi 
I         20      39109.12861      39120.92669      39109.12861    524.4772        drrr_15+rroi 
I         21      39106.00583      39109.12861      39106.00583    527.3235        drrr_15+rroi 
I         22      39084.53174      39106.00583      39084.53174    529.6918        drrr_15+rroi 
