EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I          1      45377.83460     104800.00000      45377.83460    119.6090                 con 
I          3      45363.40341      45377.83460      45363.40341    120.1251        drrr_15+rrri 
I          5      45349.41302      45363.40341      45349.41302    120.5926        drrr_15+rroi 
I          6      45327.08456      45349.41302      45327.08456    120.9128        drrr_15+rroi 
I          9      45305.38985      45327.08456      45305.38985    121.5741        drrr_15+rroi 
I         10      45284.70399      45305.38985      45284.70399    121.8163         drrr_15+rrg 
I         11      45256.17011      45284.70399      45256.17011    122.1375         drrr_15+rrg 
I         12      45215.01922      45256.17011      45215.01922    122.4251        drrr_15+rroi 
I         14      45193.29552      45215.01922      45193.29552    122.9375         drrr_15+rrg 
I         16      45181.57997      45193.29552      45181.57997    123.5395        drrr_15+rroi 
I         17      45171.36746      45181.57997      45171.36746    123.7989         drrr_15+rrg 
I         19      45169.52355      45171.36746      45169.52355    124.4145        drrr_15+rroi 
I         21      45149.50157      45169.52355      45149.50157    124.8972        drrr_15+rrri 
I         22      45130.58446      45149.50157      45130.58446    125.4164        drrr_15+rrri 
I         23      45117.66958      45130.58446      45117.66958    125.6332        drrr_15+rrri 
I         25      45113.84289      45117.66958      45113.84289    126.3498         drrr_15+rrg 
I         26      45095.79315      45113.84289      45095.79315    126.6033         drrr_15+rrg 
I         27      45078.11987      45095.79315      45078.11987    127.4959         drrr_15+rrg 
I         29      45075.86218      45078.11987      45075.86218    127.9664        drrr_15+rrri 
I         30      45056.93216      45075.86218      45056.93216    128.2080        drrr_15+rroi 
I         31      45022.14351      45056.93216      45022.14351    128.4251         drrr_15+rrg 
I         32      45021.91039      45022.14351      45021.91039    128.6128        drrr_15+rroi 
I         34      45008.20835      45021.91039      45008.20835    129.2763        drrr_15+rroi 
I         35      44987.34869      45008.20835      44987.34869    129.5618        drrr_15+rrri 
I         36      44981.80993      44987.34869      44981.80993    129.8126        drrr_15+rroi 
I         37      44963.41045      44981.80993      44963.41045    130.0332         drrr_15+rrg 
I         38      44948.01577      44963.41045      44948.01577    130.3012        drrr_15+rrri 
I         39      44928.17488      44948.01577      44928.17488    130.5417        drrr_15+rroi 
I         40      44912.37130      44928.17488      44912.37130    130.6701         drrr_15+rrg 
I         41      44896.42031      44912.37130      44896.42031    130.9217         drrr_15+rrg 
I         42      44887.12440      44896.42031      44887.12440    131.1616         drrr_15+rrg 
I         44      44886.54296      44887.12440      44886.54296    131.5882        drrr_15+rroi 
I         45      44857.34571      44886.54296      44857.34571    131.8952         drrr_15+rrg 
I         46      44846.05713      44857.34571      44846.05713    132.2221        drrr_15+rrri 
I         48      44845.61015      44846.05713      44845.61015    132.5975         drrr_15+rrg 
I         49      44819.09258      44845.61015      44819.09258    132.8367        drrr_15+rroi 
I         51      44808.80686      44819.09258      44808.80686    133.3679        drrr_15+rrri 
I         52      44802.36349      44808.80686      44802.36349    133.6646        drrr_15+rrri 
I         54      44795.47936      44802.36349      44795.47936    134.0497        drrr_15+rrri 
I         55      44791.52800      44795.47936      44791.52800    134.3702        drrr_15+rroi 
I         58      44780.34629      44791.52800      44780.34629    135.1103        drrr_15+rroi 
I         59      44748.88859      44780.34629      44748.88859    135.4082        drrr_15+rroi 
I         60      44734.80322      44748.88859      44734.80322    135.6489         drrr_15+rrg 
I         61      44732.90424      44734.80322      44732.90424    135.8955        drrr_15+rroi 
I         64      44724.02894      44732.90424      44724.02894    136.7500        drrr_15+rroi 
I         65      44723.94343      44724.02894      44723.94343    136.9383         drrr_15+rrg 
I         66      44712.41909      44723.94343      44712.41909    137.7077         drrr_15+rrg 
I         67      44690.62981      44712.41909      44690.62981    137.9628        drrr_15+rrri 
I         69      44679.00116      44690.62981      44679.00116    138.4769         drrr_15+rrg 
I         70      44662.99383      44679.00116      44662.99383    138.6639         drrr_15+rrg 
I         71      44651.44600      44662.99383      44651.44600    138.8680         drrr_15+rrg 
I         72      44646.97718      44651.44600      44646.97718    139.1980         drrr_15+rrg 
I         73      44640.60768      44646.97718      44640.60768    139.4167        drrr_15+rroi 
I         75      44626.79187      44640.60768      44626.79187    140.0540         drrr_15+rrg 
I         76      44614.40997      44626.79187      44614.40997    140.3793        drrr_15+rrri 
I         77      44581.71905      44614.40997      44581.71905    140.6994        drrr_15+rroi 
I         78      44580.29254      44581.71905      44580.29254    140.8459        drrr_15+rroi 
I         79      44563.98152      44580.29254      44563.98152    141.0828        drrr_15+rroi 
I         81      44563.14642      44563.98152      44563.14642    141.6579         drrr_15+rrg 
I         82      44546.45565      44563.14642      44546.45565    141.8627        drrr_15+rrri 
I         84      44523.60292      44546.45565      44523.60292    142.3437        drrr_15+rrri 
I         87      44519.14785      44523.60292      44519.14785    143.0425        drrr_15+rrri 
I         88      44507.58900      44519.14785      44507.58900    143.4260        drrr_15+rroi 
I         90      44487.34702      44507.58900      44487.34702    143.9016        drrr_15+rrri 
I         91      44475.70025      44487.34702      44475.70025    144.2553        drrr_15+rrri 
I         92      44470.81129      44475.70025      44470.81129    144.4776        drrr_15+rrri 
I         93      44470.37295      44470.81129      44470.37295    144.6382        drrr_15+rroi 
I         94      44466.45836      44470.37295      44466.45836    144.9327        drrr_15+rrri 
I         95      44465.34679      44466.45836      44465.34679    145.3721         drrr_15+rrg 
I         96      44457.46022      44465.34679      44457.46022    145.7396        drrr_15+rrri 
I         97      44452.10737      44457.46022      44452.10737    145.9112        drrr_15+rroi 
I         98      44444.89536      44452.10737      44444.89536    146.0460        drrr_15+rrri 
I         99      44422.91348      44444.89536      44422.91348    146.3842        drrr_15+rrri 
I        100      44421.00204      44422.91348      44421.00204    146.6057        drrr_15+rrri 
I        101      44403.20303      44421.00204      44403.20303    146.9161        drrr_15+rroi 
I        102      44386.86686      44403.20303      44386.86686    147.1177        drrr_15+rrri 
I        103      44368.31729      44386.86686      44368.31729    147.3907        drrr_15+rrri 
I        105      44367.21182      44368.31729      44367.21182    148.4607        drrr_15+rroi 
I        107      44365.58788      44367.21182      44365.58788    149.0004        drrr_15+rroi 
I        108      44339.54905      44365.58788      44339.54905    149.2552        drrr_15+rrri 
I        110      44335.39341      44339.54905      44335.39341    149.6717        drrr_15+rroi 
I        112      44329.46874      44335.39341      44329.46874    150.1266         drrr_15+rrg 
I        114      44329.23404      44329.46874      44329.23404    150.6026        drrr_15+rroi 
I        119      44324.68956      44329.23404      44324.68956    151.7592         drrr_15+rrg 
I        120      44304.75062      44324.68956      44304.75062    151.9842         drrr_15+rrg 
I        121      44278.52300      44304.75062      44278.52300    152.3897        drrr_15+rrri 
I        122      44272.83785      44278.52300      44272.83785    152.5536        drrr_15+rrri 
I        123      44269.22729      44272.83785      44269.22729    152.7757        drrr_15+rrri 
I        124      44260.88843      44269.22729      44260.88843    153.0884        drrr_15+rrri 
I        125      44253.91384      44260.88843      44253.91384    153.2527        drrr_15+rrri 
I        126      44237.26693      44253.91384      44237.26693    153.4813        drrr_15+rrri 
I        128      44232.55651      44237.26693      44232.55651    153.9860         drrr_15+rrg 
I        130      44231.45357      44232.55651      44231.45357    154.6115        drrr_15+rroi 
I        133      44228.88669      44231.45357      44228.88669    155.3060        drrr_15+rrri 
I        134      44215.19855      44228.88669      44215.19855    155.5100        drrr_15+rroi 
I        135      44214.61944      44215.19855      44214.61944    155.8404        drrr_15+rroi 
I        136      44194.63851      44214.61944      44194.63851    156.0956        drrr_15+rrri 
I        138      44181.16014      44194.63851      44181.16014    156.5324         drrr_15+rrg 
I        140      44169.08602      44181.16014      44169.08602    157.0878         drrr_15+rrg 
I        142      44163.49337      44169.08602      44163.49337    157.5556         drrr_15+rrg 
I        144      44158.10527      44163.49337      44158.10527    157.9723        drrr_15+rrri 
I        147      44154.46331      44158.10527      44154.46331    159.1170        drrr_15+rrri 
I        148      44151.37981      44154.46331      44151.37981    159.3791        drrr_15+rroi 
I        149      44139.35439      44151.37981      44139.35439    159.6901        drrr_15+rroi 
I        150      44130.25392      44139.35439      44130.25392    159.8692        drrr_15+rrri 
I        152      44129.85656      44130.25392      44129.85656    160.2879         drrr_15+rrg 
I        154      44125.43865      44129.85656      44125.43865    160.9429         drrr_15+rrg 
I        155      44117.95582      44125.43865      44117.95582    161.1368        drrr_15+rroi 
I        156      44101.41034      44117.95582      44101.41034    161.4061        drrr_15+rrri 
I        157      44096.24221      44101.41034      44096.24221    161.5785        drrr_15+rrri 
I        159      44083.49414      44096.24221      44083.49414    162.0842         drrr_15+rrg 
I        160      44071.71336      44083.49414      44071.71336    162.3440        drrr_15+rrri 
I        164      44065.29975      44071.71336      44065.29975    163.4883        drrr_15+rrri 
I        165      44054.00616      44065.29975      44054.00616    163.8174        drrr_15+rroi 
I        169      44049.03870      44054.00616      44049.03870    164.6764        drrr_15+rroi 
I        178      44041.33047      44049.03870      44041.33047    166.5728        drrr_15+rrri 
I        179      44026.20463      44041.33047      44026.20463    166.7940        drrr_15+rrri 
I        180      44021.35853      44026.20463      44021.35853    166.9965        drrr_15+rrri 
I        181      44015.45825      44021.35853      44015.45825    167.1164        drrr_15+rrri 
I        182      44011.48768      44015.45825      44011.48768    167.2949        drrr_15+rroi 
I        184      44002.71412      44011.48768      44002.71412    167.8514        drrr_15+rrri 
I        188      44000.35725      44002.71412      44000.35725    169.3106         drrr_15+rrg 
I        189      43997.43414      44000.35725      43997.43414    169.4813        drrr_15+rrri 
I        191      43996.64803      43997.43414      43996.64803    169.9018        drrr_15+rroi 
I        193      43986.13108      43996.64803      43986.13108    170.3927         drrr_15+rrg 
I        194      43971.38097      43986.13108      43971.38097    170.6085        drrr_15+rrri 
I        196      43959.12066      43971.38097      43959.12066    171.1863        drrr_15+rrri 
I        198      43951.63847      43959.12066      43951.63847    171.7057        drrr_15+rroi 
I        199      43943.03696      43951.63847      43943.03696    171.9885         drrr_15+rrg 
I        202      43926.92058      43943.03696      43926.92058    172.7731        drrr_15+rroi 
I        204      43925.32680      43926.92058      43925.32680    173.3175        drrr_15+rrri 
I        205      43905.24223      43925.32680      43905.24223    173.6549        drrr_15+rrri 
I        207      43894.57560      43905.24223      43894.57560    174.2101        drrr_15+rroi 
I        208      43883.34010      43894.57560      43883.34010    174.4061        drrr_15+rrri 
I        211      43877.08625      43883.34010      43877.08625    175.0683        drrr_15+rrri 
I        213      43875.86723      43877.08625      43875.86723    175.4814        drrr_15+rrri 
I        214      43873.34214      43875.86723      43873.34214    175.7250        drrr_15+rrri 
I        215      43867.29595      43873.34214      43867.29595    176.0171        drrr_15+rroi 
I        217      43851.13435      43867.29595      43851.13435    176.3504        drrr_15+rroi 
I        218      43830.52837      43851.13435      43830.52837    176.6078        drrr_15+rroi 
I        219      43820.50022      43830.52837      43820.50022    176.8639         drrr_15+rrg 
I        220      43808.72693      43820.50022      43808.72693    177.0795        drrr_15+rroi 
I        221      43794.91929      43808.72693      43794.91929    177.3391         drrr_15+rrg 
I        222      43781.35381      43794.91929      43781.35381    177.6699         drrr_15+rrg 
I        223      43775.39130      43781.35381      43775.39130    177.8433         drrr_15+rrg 
I        225      43774.58804      43775.39130      43774.58804    178.1892         drrr_15+rrg 
I        227      43772.23042      43774.58804      43772.23042    179.2435         drrr_15+rrg 
I        228      43769.16681      43772.23042      43769.16681    179.5255        drrr_15+rroi 
I        229      43768.28753      43769.16681      43768.28753    179.8157         drrr_15+rrg 
I        230      43762.37572      43768.28753      43762.37572    180.1278         drrr_15+rrg 
I        231      43762.07269      43762.37572      43762.07269    180.5291         drrr_15+rrg 
I        232      43761.48768      43762.07269      43761.48768    180.8200         drrr_15+rrg 
I        235      43755.60106      43761.48768      43755.60106    181.5332        drrr_15+rroi 
I        236      43750.39614      43755.60106      43750.39614    181.6963        drrr_15+rrri 
I        237      43734.37896      43750.39614      43734.37896    181.8892        drrr_15+rrri 
