EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_20
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1338596297
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.78148
I       iter             best          obj_old          obj_new        time              method info
I          1     100003.00000     104800.00000     100003.00000    158.9719                 con 
I          3     100002.00000     100003.00000     100002.00000    159.6591        drrr_15+rroi 
I          4     100001.00000     100002.00000     100001.00000    159.9945        drrr_15+rroi 
I         49      45090.49148     100001.00000      45090.49148    175.3056        drrr_15+rrri 
I         51      45084.07603      45090.49148      45084.07603    175.8844        drrr_15+rrri 
I         52      45065.42020      45084.07603      45065.42020    176.1875        drrr_15+rrri 
I         53      45060.03111      45065.42020      45060.03111    176.5366         drrr_15+rrg 
I         54      45034.20350      45060.03111      45034.20350    176.8664        drrr_15+rrri 
I         55      45027.21399      45034.20350      45027.21399    177.2038        drrr_15+rrri 
I         59      45000.62740      45027.21399      45000.62740    178.8231        drrr_15+rrri 
I         61      44992.47500      45000.62740      44992.47500    179.4027         drrr_15+rrg 
I         64      44987.46286      44992.47500      44987.46286    180.9886        drrr_15+rroi 
I         65      44980.07446      44987.46286      44980.07446    181.3703         drrr_15+rrg 
I         66      44963.65012      44980.07446      44963.65012    181.9283         drrr_15+rrg 
I         67      44957.12785      44963.65012      44957.12785    182.2960         drrr_15+rrg 
I         68      44956.81356      44957.12785      44956.81356    182.6407        drrr_15+rrri 
I         69      44944.15783      44956.81356      44944.15783    183.0464        drrr_15+rrri 
I         70      44935.90508      44944.15783      44935.90508    183.4597        drrr_15+rrri 
I         71      44927.75926      44935.90508      44927.75926    183.8810         drrr_15+rrg 
I         72      44922.90328      44927.75926      44922.90328    184.0567         drrr_15+rrg 
I         73      44917.31710      44922.90328      44917.31710    184.4083        drrr_15+rroi 
I         75      44897.94678      44917.31710      44897.94678    185.0682         drrr_15+rrg 
I         76      44892.71771      44897.94678      44892.71771    185.4177        drrr_15+rrri 
I         78      44882.74681      44892.71771      44882.74681    185.9889        drrr_15+rrri 
I         79      44876.09216      44882.74681      44876.09216    186.3594        drrr_15+rrri 
I         80      44875.44558      44876.09216      44875.44558    186.8071         drrr_15+rrg 
I         81      44856.80182      44875.44558      44856.80182    187.0332        drrr_15+rroi 
I         82      44824.21013      44856.80182      44824.21013    187.4452        drrr_15+rroi 
I         83      44815.33230      44824.21013      44815.33230    187.9198         drrr_15+rrg 
I         84      44802.88049      44815.33230      44802.88049    188.3827        drrr_15+rroi 
I         88      44798.58611      44802.88049      44798.58611    189.7071         drrr_15+rrg 
I         90      44787.79875      44798.58611      44787.79875    190.5364        drrr_15+rrri 
I         93      44776.12000      44787.79875      44776.12000    191.6203         drrr_15+rrg 
I         95      44769.95144      44776.12000      44769.95144    192.4162         drrr_15+rrg 
I         96      44756.94863      44769.95144      44756.94863    192.7814         drrr_15+rrg 
I         97      44744.87490      44756.94863      44744.87490    193.9149        drrr_15+rroi 
I        101      44734.34355      44744.87490      44734.34355    195.3717        drrr_15+rrri 
I        103      44731.36877      44734.34355      44731.36877    195.8912         drrr_15+rrg 
I        105      44727.32652      44731.36877      44727.32652    196.4932        drrr_15+rrri 
I        108      44692.97413      44727.32652      44692.97413    197.6535         drrr_15+rrg 
I        116      44671.49785      44692.97413      44671.49785    200.1672        drrr_15+rroi 
I        118      44656.40577      44671.49785      44656.40577    200.8321         drrr_15+rrg 
I        123      44654.04272      44656.40577      44654.04272    202.4840        drrr_15+rroi 
I        127      44648.26306      44654.04272      44648.26306    204.2281        drrr_15+rroi 
I        130      44648.14859      44648.26306      44648.14859    205.2284        drrr_15+rrri 
