EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I          1      44990.52811     104800.00000      44990.52811    126.3968                 con 
I          2      44953.22694      44990.52811      44953.22694    126.7145        drrr_15+rroi 
I          3      44933.18373      44953.22694      44933.18373    127.0029        drrr_15+rroi 
I          4      44929.57868      44933.18373      44929.57868    127.3353         drrr_15+rrg 
I          5      44926.41244      44929.57868      44926.41244    127.6455        drrr_15+rrri 
I          7      44904.74560      44926.41244      44904.74560    128.1564        drrr_15+rrri 
I          8      44900.33322      44904.74560      44900.33322    128.5058        drrr_15+rrri 
I         10      44890.42289      44900.33322      44890.42289    129.7327        drrr_15+rroi 
I         11      44884.61128      44890.42289      44884.61128    129.9549         drrr_15+rrg 
I         13      44874.33218      44884.61128      44874.33218    130.4470        drrr_15+rrri 
I         15      44855.22553      44874.33218      44855.22553    130.8839        drrr_15+rroi 
I         16      44842.99905      44855.22553      44842.99905    131.1200        drrr_15+rrri 
I         17      44841.80876      44842.99905      44841.80876    131.4521         drrr_15+rrg 
I         18      44831.51030      44841.80876      44831.51030    131.8576        drrr_15+rroi 
I         20      44830.01789      44831.51030      44830.01789    132.4144         drrr_15+rrg 
I         22      44818.27857      44830.01789      44818.27857    133.1513        drrr_15+rrri 
I         24      44797.44179      44818.27857      44797.44179    133.7064         drrr_15+rrg 
I         25      44769.16454      44797.44179      44769.16454    133.9902         drrr_15+rrg 
