EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_14
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1535349345
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.13068
I       iter             best          obj_old          obj_new        time              method info
I          1      45363.79469     104800.00000      45363.79469    142.8096                 con 
I          3      45340.11862      45363.79469      45340.11862    143.5452         drrr_15+rrg 
I          5      45320.33568      45340.11862      45320.33568    144.0828         drrr_15+rrg 
I          6      45297.30047      45320.33568      45297.30047    144.5130         drrr_15+rrg 
I          7      45282.47264      45297.30047      45282.47264    144.9098        drrr_15+rroi 
I          8      45248.27259      45282.47264      45248.27259    145.2321         drrr_15+rrg 
I          9      45228.13158      45248.27259      45228.13158    145.6456         drrr_15+rrg 
I         10      45228.07870      45228.13158      45228.07870    146.0289        drrr_15+rroi 
I         11      45213.39813      45228.07870      45213.39813    146.3344        drrr_15+rrri 
I         13      45200.72191      45213.39813      45200.72191    146.9605        drrr_15+rrri 
I         14      45182.73394      45200.72191      45182.73394    147.4509        drrr_15+rroi 
I         15      45172.87393      45182.73394      45172.87393    148.3627         drrr_15+rrg 
I         16      45163.90733      45172.87393      45163.90733    148.6217        drrr_15+rrri 
I         17      45161.99613      45163.90733      45161.99613    148.9489        drrr_15+rrri 
I         18      45141.67884      45161.99613      45141.67884    149.3060         drrr_15+rrg 
I         19      45132.43713      45141.67884      45132.43713    149.7429        drrr_15+rrri 
I         20      45124.42657      45132.43713      45124.42657    150.0253        drrr_15+rroi 
I         21      45100.52955      45124.42657      45100.52955    150.2815        drrr_15+rrri 
I         22      45092.01174      45100.52955      45092.01174    150.5014        drrr_15+rroi 
I         24      45086.01126      45092.01174      45086.01126    151.1089         drrr_15+rrg 
I         25      45072.84025      45086.01126      45072.84025    151.4109        drrr_15+rrri 
I         26      45051.53741      45072.84025      45051.53741    151.7387        drrr_15+rrri 
I         27      45045.29332      45051.53741      45045.29332    152.0335         drrr_15+rrg 
I         30      45037.58903      45045.29332      45037.58903    153.0468        drrr_15+rrri 
I         31      45019.88860      45037.58903      45019.88860    153.4573         drrr_15+rrg 
I         32      44981.40752      45019.88860      44981.40752    153.8656         drrr_15+rrg 
I         33      44978.97071      44981.40752      44978.97071    154.0720         drrr_15+rrg 
I         34      44957.38462      44978.97071      44957.38462    154.3422        drrr_15+rroi 
I         37      44952.72579      44957.38462      44952.72579    154.9743         drrr_15+rrg 
I         38      44948.51687      44952.72579      44948.51687    155.2657         drrr_15+rrg 
I         39      44940.55023      44948.51687      44940.55023    155.6049        drrr_15+rroi 
I         40      44928.76038      44940.55023      44928.76038    155.8221         drrr_15+rrg 
I         41      44908.89044      44928.76038      44908.89044    156.1864        drrr_15+rroi 
I         42      44906.45066      44908.89044      44906.45066    156.4185        drrr_15+rroi 
I         43      44895.28971      44906.45066      44895.28971    156.7377        drrr_15+rroi 
I         44      44886.38025      44895.28971      44886.38025    157.1397         drrr_15+rrg 
I         45      44870.80733      44886.38025      44870.80733    157.4110         drrr_15+rrg 
I         47      44860.83992      44870.80733      44860.83992    158.0331         drrr_15+rrg 
I         49      44851.22888      44860.83992      44851.22888    158.6102        drrr_15+rroi 
I         51      44848.90536      44851.22888      44848.90536    159.2238         drrr_15+rrg 
I         53      44825.98993      44848.90536      44825.98993    159.7535        drrr_15+rroi 
I         55      44803.79501      44825.98993      44803.79501    161.1732        drrr_15+rroi 
I         56      44801.73726      44803.79501      44801.73726    161.6091        drrr_15+rroi 
I         59      44794.07489      44801.73726      44794.07489    162.3516        drrr_15+rrri 
I         60      44777.30098      44794.07489      44777.30098    162.6223        drrr_15+rrri 
I         61      44775.92451      44777.30098      44775.92451    162.8404        drrr_15+rrri 
I         62      44770.49165      44775.92451      44770.49165    163.0909        drrr_15+rroi 
I         63      44756.14189      44770.49165      44756.14189    163.4944        drrr_15+rrri 
I         64      44754.84274      44756.14189      44754.84274    163.9625        drrr_15+rroi 
I         65      44744.09247      44754.84274      44744.09247    164.1828        drrr_15+rroi 
I         66      44736.57262      44744.09247      44736.57262    164.4427        drrr_15+rrri 
I         67      44730.52451      44736.57262      44730.52451    164.7736        drrr_15+rrri 
I         68      44730.17081      44730.52451      44730.17081    165.0404        drrr_15+rrri 
I         69      44727.80493      44730.17081      44727.80493    165.3107        drrr_15+rroi 
I         70      44702.32535      44727.80493      44702.32535    165.6605        drrr_15+rrri 
I         71      44687.39444      44702.32535      44687.39444    165.8742        drrr_15+rrri 
I         76      44673.21260      44687.39444      44673.21260    166.8456        drrr_15+rrri 
I         78      44672.57625      44673.21260      44672.57625    167.3151        drrr_15+rroi 
I         79      44667.06436      44672.57625      44667.06436    167.6378         drrr_15+rrg 
I         80      44662.56142      44667.06436      44662.56142    167.8979        drrr_15+rroi 
I         83      44652.36344      44662.56142      44652.36344    168.5582         drrr_15+rrg 
I         86      44643.51536      44652.36344      44643.51536    169.5066        drrr_15+rroi 
I         87      44640.41622      44643.51536      44640.41622    169.8481         drrr_15+rrg 
