EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_17
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=579432355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.44844
I       iter             best          obj_old          obj_new        time              method info
I          1      45293.48820     104800.00000      45293.48820    151.7936                 con 
I          2      45283.48311      45293.48820      45283.48311    152.1443         drrr_15+rrg 
I          4      45270.85483      45283.48311      45270.85483    152.6977        drrr_15+rrri 
I          5      45257.02299      45270.85483      45257.02299    153.0974         drrr_15+rrg 
I          6      45240.35757      45257.02299      45240.35757    153.4855         drrr_15+rrg 
I          8      45224.20018      45240.35757      45224.20018    154.2409         drrr_15+rrg 
I          9      45210.08940      45224.20018      45210.08940    154.6309        drrr_15+rroi 
I         10      45199.04915      45210.08940      45199.04915    154.9703        drrr_15+rrri 
I         11      45185.61285      45199.04915      45185.61285    155.3053         drrr_15+rrg 
I         13      45179.37600      45185.61285      45179.37600    155.9264        drrr_15+rrri 
I         14      45150.15117      45179.37600      45150.15117    156.3566         drrr_15+rrg 
I         18      45132.71647      45150.15117      45132.71647    158.1787        drrr_15+rrri 
I         20      45115.27491      45132.71647      45115.27491    158.8211         drrr_15+rrg 
I         21      45104.71572      45115.27491      45104.71572    159.2159         drrr_15+rrg 
I         23      45079.14876      45104.71572      45079.14876    159.9068        drrr_15+rrri 
I         25      45074.36047      45079.14876      45074.36047    160.4974         drrr_15+rrg 
I         26      45072.49033      45074.36047      45072.49033    160.8094        drrr_15+rrri 
I         27      45068.91041      45072.49033      45068.91041    161.1989        drrr_15+rrri 
I         29      45036.35281      45068.91041      45036.35281    161.7724        drrr_15+rroi 
I         31      45016.74132      45036.35281      45016.74132    162.4147        drrr_15+rroi 
I         32      45012.41957      45016.74132      45012.41957    162.7846         drrr_15+rrg 
I         34      45000.63325      45012.41957      45000.63325    163.3940         drrr_15+rrg 
I         36      44986.45639      45000.63325      44986.45639    163.9430         drrr_15+rrg 
I         37      44979.88718      44986.45639      44979.88718    164.3344         drrr_15+rrg 
I         39      44972.01821      44979.88718      44972.01821    164.8942         drrr_15+rrg 
I         40      44955.64604      44972.01821      44955.64604    165.1702         drrr_15+rrg 
I         41      44950.64563      44955.64604      44950.64563    165.3908         drrr_15+rrg 
I         42      44935.40445      44950.64563      44935.40445    165.6322         drrr_15+rrg 
