EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I          1      45296.46816     104800.00000      45296.46816    122.9548                 con 
I          2      45285.18498      45296.46816      45285.18498    123.2171        drrr_15+rrri 
I          3      45247.77188      45285.18498      45247.77188    123.5556        drrr_15+rroi 
I          4      45239.99853      45247.77188      45239.99853    123.7947        drrr_15+rroi 
I          5      45230.86005      45239.99853      45230.86005    124.0502        drrr_15+rroi 
I          7      45219.59176      45230.86005      45219.59176    124.9640        drrr_15+rrri 
I          8      45208.25557      45219.59176      45208.25557    125.1674        drrr_15+rrri 
I          9      45197.09457      45208.25557      45197.09457    125.4603        drrr_15+rrri 
I         10      45194.06346      45197.09457      45194.06346    125.7396         drrr_15+rrg 
I         11      45182.19077      45194.06346      45182.19077    126.0178        drrr_15+rroi 
I         12      45177.21263      45182.19077      45177.21263    126.3597        drrr_15+rrri 
I         13      45153.15349      45177.21263      45153.15349    126.6373        drrr_15+rroi 
I         15      45140.40064      45153.15349      45140.40064    127.2081         drrr_15+rrg 
I         16      45128.09906      45140.40064      45128.09906    127.4476        drrr_15+rroi 
I         19      45098.37435      45128.09906      45098.37435    128.2099        drrr_15+rroi 
I         21      45084.40439      45098.37435      45084.40439    128.7203        drrr_15+rroi 
I         22      45065.94474      45084.40439      45065.94474    128.8850         drrr_15+rrg 
I         23      45047.47994      45065.94474      45047.47994    129.1402        drrr_15+rrri 
I         24      45017.54276      45047.47994      45017.54276    129.4178        drrr_15+rroi 
I         25      44985.37013      45017.54276      44985.37013    129.6638         drrr_15+rrg 
I         26      44977.44134      44985.37013      44977.44134    129.9589        drrr_15+rroi 
I         28      44940.64840      44977.44134      44940.64840    130.5268        drrr_15+rroi 
I         29      44930.02550      44940.64840      44930.02550    130.7969        drrr_15+rrri 
I         30      44907.66314      44930.02550      44907.66314    131.0848        drrr_15+rrri 
I         33      44904.45163      44907.66314      44904.45163    131.8971        drrr_15+rroi 
I         34      44889.34814      44904.45163      44889.34814    132.1632         drrr_15+rrg 
I         35      44882.49421      44889.34814      44882.49421    132.5549        drrr_15+rroi 
I         36      44878.16740      44882.49421      44878.16740    132.9032         drrr_15+rrg 
I         40      44867.45087      44878.16740      44867.45087    134.0555        drrr_15+rrri 
I         41      44858.02280      44867.45087      44858.02280    134.3856        drrr_15+rroi 
I         42      44827.50046      44858.02280      44827.50046    134.5845         drrr_15+rrg 
I         45      44811.19746      44827.50046      44811.19746    136.0060        drrr_15+rroi 
I         46      44803.82969      44811.19746      44803.82969    136.2664        drrr_15+rroi 
I         48      44784.27330      44803.82969      44784.27330    136.9262        drrr_15+rroi 
I         49      44772.07418      44784.27330      44772.07418    137.1575        drrr_15+rrri 
I         50      44753.79199      44772.07418      44753.79199    137.4577         drrr_15+rrg 
I         51      44741.42541      44753.79199      44741.42541    137.7919        drrr_15+rrri 
I         52      44736.98300      44741.42541      44736.98300    138.0694        drrr_15+rroi 
I         54      44732.23563      44736.98300      44732.23563    138.7355        drrr_15+rroi 
I         57      44710.94274      44732.23563      44710.94274    139.3458        drrr_15+rroi 
I         58      44703.16209      44710.94274      44703.16209    139.6722        drrr_15+rrri 
