EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_13
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=366473876
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.12868
I       iter             best          obj_old          obj_new        time              method info
I          1      45293.26301     104800.00000      45293.26301    133.6788                 con 
I          2      45267.31339      45293.26301      45267.31339    134.0210        drrr_15+rroi 
I          3      45265.11212      45267.31339      45265.11212    134.3319         drrr_15+rrg 
I          4      45250.06397      45265.11212      45250.06397    134.5637        drrr_15+rroi 
I          7      45237.18120      45250.06397      45237.18120    135.4750        drrr_15+rroi 
I          8      45217.55274      45237.18120      45217.55274    135.7494        drrr_15+rroi 
I         11      45205.47248      45217.55274      45205.47248    136.7219        drrr_15+rroi 
I         13      45186.38867      45205.47248      45186.38867    137.3258        drrr_15+rroi 
I         14      45163.93079      45186.38867      45163.93079    137.8656         drrr_15+rrg 
I         15      45149.17331      45163.93079      45149.17331    138.2144        drrr_15+rrri 
I         16      45127.44630      45149.17331      45127.44630    138.5615        drrr_15+rrri 
I         17      45096.03598      45127.44630      45096.03598    138.7660        drrr_15+rroi 
I         18      45086.98954      45096.03598      45086.98954    139.0180        drrr_15+rroi 
I         20      45085.98859      45086.98954      45085.98859    139.6181         drrr_15+rrg 
I         21      45072.20686      45085.98859      45072.20686    140.0705        drrr_15+rroi 
I         24      45056.31805      45072.20686      45056.31805    141.0317        drrr_15+rrri 
I         27      45042.01654      45056.31805      45042.01654    141.8333        drrr_15+rrri 
I         29      45025.31607      45042.01654      45025.31607    142.3062        drrr_15+rrri 
I         30      45011.73923      45025.31607      45011.73923    142.5825        drrr_15+rrri 
I         31      45003.30570      45011.73923      45003.30570    142.9246        drrr_15+rroi 
