EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I          1      45154.02184     104800.00000      45154.02184    137.5031                 con 
I          2      45134.08772      45154.02184      45134.08772    137.7599        drrr_15+rrri 
I          3      45123.70898      45134.08772      45123.70898    138.0141         drrr_15+rrg 
I          4      45106.22535      45123.70898      45106.22535    138.4237         drrr_15+rrg 
I          5      45101.86421      45106.22535      45101.86421    138.7815        drrr_15+rroi 
I          6      45083.49587      45101.86421      45083.49587    139.0996         drrr_15+rrg 
I          8      45067.42283      45083.49587      45067.42283    139.5880         drrr_15+rrg 
I         10      45067.03766      45067.42283      45067.03766    140.1228        drrr_15+rroi 
I         11      45058.70845      45067.03766      45058.70845    140.3689        drrr_15+rrri 
I         12      45041.31840      45058.70845      45041.31840    140.7054        drrr_15+rrri 
I         13      45038.97218      45041.31840      45038.97218    141.0355        drrr_15+rroi 
I         14      45008.78822      45038.97218      45008.78822    141.4138        drrr_15+rrri 
I         16      44982.03997      45008.78822      44982.03997    142.2692        drrr_15+rrri 
I         19      44975.89840      44982.03997      44975.89840    143.1011         drrr_15+rrg 
I         25      44973.18166      44975.89840      44973.18166    145.1024        drrr_15+rrri 
I         27      44960.22083      44973.18166      44960.22083    145.7672        drrr_15+rrri 
I         28      44938.68102      44960.22083      44938.68102    146.2081        drrr_15+rrri 
I         29      44925.19890      44938.68102      44925.19890    146.4484        drrr_15+rrri 
