EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I          1      45470.72721     104800.00000      45470.72721    124.2132                 con 
I          2      45457.60920      45470.72721      45457.60920    124.4795         drrr_15+rrg 
I          3      45429.22655      45457.60920      45429.22655    124.6774         drrr_15+rrg 
I          4      45403.21889      45429.22655      45403.21889    124.9597        drrr_15+rrri 
I          5      45380.34254      45403.21889      45380.34254    125.2416         drrr_15+rrg 
I          6      45366.78157      45380.34254      45366.78157    125.5372         drrr_15+rrg 
I          7      45348.28789      45366.78157      45348.28789    125.8010        drrr_15+rroi 
I          8      45342.33256      45348.28789      45342.33256    126.0188        drrr_15+rroi 
I         11      45337.50362      45342.33256      45337.50362    126.7061         drrr_15+rrg 
I         12      45312.00158      45337.50362      45312.00158    127.0063         drrr_15+rrg 
I         15      45310.98523      45312.00158      45310.98523    128.4474        drrr_15+rroi 
I         16      45296.04510      45310.98523      45296.04510    128.7060        drrr_15+rrri 
I         17      45291.34765      45296.04510      45291.34765    129.0097         drrr_15+rrg 
I         18      45289.91425      45291.34765      45289.91425    129.2209        drrr_15+rroi 
I         19      45289.47866      45289.91425      45289.47866    129.4096        drrr_15+rrri 
I         20      45282.13725      45289.47866      45282.13725    129.6249        drrr_15+rrri 
I         22      45268.96918      45282.13725      45268.96918    130.0475         drrr_15+rrg 
I         24      45266.49542      45268.96918      45266.49542    130.7008        drrr_15+rroi 
I         25      45246.75307      45266.49542      45246.75307    131.2110        drrr_15+rrri 
I         26      45223.14993      45246.75307      45223.14993    131.4730        drrr_15+rroi 
I         28      45219.94638      45223.14993      45219.94638    131.9698        drrr_15+rrri 
I         29      45188.62831      45219.94638      45188.62831    132.2234        drrr_15+rrri 
I         30      45186.87486      45188.62831      45186.87486    132.5003        drrr_15+rroi 
I         31      45176.69455      45186.87486      45176.69455    132.8299        drrr_15+rroi 
I         33      45174.94087      45176.69455      45174.94087    133.4317        drrr_15+rroi 
I         34      45165.70928      45174.94087      45165.70928    133.6810        drrr_15+rroi 
I         36      45157.77813      45165.70928      45157.77813    134.1274        drrr_15+rrri 
I         37      45155.75863      45157.77813      45155.75863    134.4366        drrr_15+rrri 
I         38      45153.73524      45155.75863      45153.73524    134.6799        drrr_15+rroi 
I         39      45127.33070      45153.73524      45127.33070    134.9054        drrr_15+rrri 
I         43      45112.92843      45127.33070      45112.92843    135.9775        drrr_15+rrri 
I         44      45100.52758      45112.92843      45100.52758    136.3764        drrr_15+rrri 
I         46      45087.88340      45100.52758      45087.88340    136.7487        drrr_15+rroi 
I         48      45070.50059      45087.88340      45070.50059    137.5183         drrr_15+rrg 
I         49      45063.36727      45070.50059      45063.36727    137.8031        drrr_15+rrri 
I         50      45044.97308      45063.36727      45044.97308    138.0552         drrr_15+rrg 
I         52      45021.26693      45044.97308      45021.26693    138.5417        drrr_15+rrri 
I         53      45016.61516      45021.26693      45016.61516    138.7981         drrr_15+rrg 
I         55      45005.63651      45016.61516      45005.63651    139.7608        drrr_15+rrri 
I         57      45001.71628      45005.63651      45001.71628    140.0189        drrr_15+rroi 
I         58      44985.70892      45001.71628      44985.70892    140.2669        drrr_15+rrri 
I         59      44981.17151      44985.70892      44981.17151    140.4803        drrr_15+rroi 
I         60      44970.10454      44981.17151      44970.10454    140.6531        drrr_15+rrri 
I         61      44959.13002      44970.10454      44959.13002    141.0210        drrr_15+rrri 
I         62      44957.24143      44959.13002      44957.24143    141.3846         drrr_15+rrg 
I         63      44953.67897      44957.24143      44953.67897    141.7802        drrr_15+rrri 
I         64      44936.86623      44953.67897      44936.86623    142.1123         drrr_15+rrg 
I         65      44912.56372      44936.86623      44912.56372    142.4476        drrr_15+rrri 
I         66      44912.29220      44912.56372      44912.29220    142.8642        drrr_15+rroi 
I         69      44882.84134      44912.29220      44882.84134    143.6717        drrr_15+rroi 
I         70      44875.35585      44882.84134      44875.35585    143.9148        drrr_15+rrri 
I         71      44851.67793      44875.35585      44851.67793    144.2007        drrr_15+rroi 
I         72      44832.43137      44851.67793      44832.43137    144.4758         drrr_15+rrg 
I         74      44826.94544      44832.43137      44826.94544    144.9500        drrr_15+rrri 
I         75      44788.90051      44826.94544      44788.90051    145.2720        drrr_15+rroi 
I         77      44779.05435      44788.90051      44779.05435    145.8907         drrr_15+rrg 
I         78      44767.61018      44779.05435      44767.61018    146.1027        drrr_15+rrri 
I         80      44744.42579      44767.61018      44744.42579    146.6570         drrr_15+rrg 
I         81      44741.40608      44744.42579      44741.40608    146.9268        drrr_15+rroi 
I         82      44726.74207      44741.40608      44726.74207    147.1316        drrr_15+rrri 
I         83      44712.22903      44726.74207      44712.22903    147.3543        drrr_15+rroi 
I         84      44687.40110      44712.22903      44687.40110    147.6170         drrr_15+rrg 
I         85      44678.13701      44687.40110      44678.13701    147.9402        drrr_15+rrri 
I         87      44676.71055      44678.13701      44676.71055    148.4970         drrr_15+rrg 
I         88      44666.94642      44676.71055      44666.94642    148.7790        drrr_15+rroi 
I         89      44665.93657      44666.94642      44665.93657    149.0974        drrr_15+rrri 
I         91      44661.98244      44665.93657      44661.98244    149.5909        drrr_15+rrri 
I         93      44644.09349      44661.98244      44644.09349    150.6581        drrr_15+rrri 
