EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I          1      45397.93696     104800.00000      45397.93696    129.4298                 con 
I          2      45393.11107      45397.93696      45393.11107    129.7114        drrr_15+rrri 
I          3      45379.66834      45393.11107      45379.66834    130.0834         drrr_15+rrg 
I          4      45363.66769      45379.66834      45363.66769    130.3501         drrr_15+rrg 
I          5      45358.01879      45363.66769      45358.01879    130.7440         drrr_15+rrg 
I          6      45343.76961      45358.01879      45343.76961    131.0683        drrr_15+rrri 
I          7      45325.01697      45343.76961      45325.01697    131.2745         drrr_15+rrg 
I          9      45303.00805      45325.01697      45303.00805    131.9518        drrr_15+rrri 
I         11      45294.39386      45303.00805      45294.39386    132.4303        drrr_15+rroi 
I         12      45270.99468      45294.39386      45270.99468    132.6579        drrr_15+rrri 
I         15      45258.34974      45270.99468      45258.34974    133.9762        drrr_15+rrri 
I         17      45240.49205      45258.34974      45240.49205    134.4501        drrr_15+rrri 
I         19      45228.93450      45240.49205      45228.93450    135.0315         drrr_15+rrg 
I         20      45193.57375      45228.93450      45193.57375    135.2723        drrr_15+rrri 
I         21      45175.44256      45193.57375      45175.44256    135.6642        drrr_15+rrri 
I         22      45158.08913      45175.44256      45158.08913    136.0099         drrr_15+rrg 
I         25      45142.49629      45158.08913      45142.49629    136.7340        drrr_15+rroi 
I         26      45125.56891      45142.49629      45125.56891    137.0428         drrr_15+rrg 
