EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I          1      45179.23244     104800.00000      45179.23244    127.7210                 con 
I          2      45169.86535      45179.23244      45169.86535    128.0399         drrr_15+rrg 
I          4      45164.55041      45169.86535      45164.55041    128.5756         drrr_15+rrg 
I          5      45148.94423      45164.55041      45148.94423    128.7844        drrr_15+rroi 
I          6      45143.50765      45148.94423      45143.50765    129.0416         drrr_15+rrg 
I          8      45132.56259      45143.50765      45132.56259    130.2515         drrr_15+rrg 
I         10      45131.53517      45132.56259      45131.53517    130.6811        drrr_15+rrri 
I         11      45105.54157      45131.53517      45105.54157    130.9095        drrr_15+rrri 
I         13      45097.02910      45105.54157      45097.02910    131.5946        drrr_15+rrri 
I         14      45089.72517      45097.02910      45089.72517    132.0034         drrr_15+rrg 
I         15      45084.03821      45089.72517      45084.03821    132.2816         drrr_15+rrg 
I         18      45066.91945      45084.03821      45066.91945    133.2047        drrr_15+rrri 
I         19      45048.53236      45066.91945      45048.53236    133.5243        drrr_15+rroi 
I         20      45026.05597      45048.53236      45026.05597    133.8258         drrr_15+rrg 
I         21      45001.02815      45026.05597      45001.02815    134.2044        drrr_15+rroi 
I         23      44991.15398      45001.02815      44991.15398    134.8267         drrr_15+rrg 
I         24      44972.79551      44991.15398      44972.79551    135.1409         drrr_15+rrg 
I         29      44945.10338      44972.79551      44945.10338    136.4839        drrr_15+rroi 
I         30      44944.88009      44945.10338      44944.88009    136.7019        drrr_15+rrri 
I         33      44939.30240      44944.88009      44939.30240    137.6611        drrr_15+rrri 
I         34      44913.41614      44939.30240      44913.41614    137.9310        drrr_15+rrri 
I         35      44893.67952      44913.41614      44893.67952    138.1547        drrr_15+rroi 
I         39      44885.91890      44893.67952      44885.91890    139.5211         drrr_15+rrg 
I         40      44883.76688      44885.91890      44883.76688    139.9966         drrr_15+rrg 
I         41      44866.48468      44883.76688      44866.48468    140.2494         drrr_15+rrg 
I         43      44862.94047      44866.48468      44862.94047    141.1734        drrr_15+rrri 
I         48      44859.21131      44862.94047      44859.21131    142.3584        drrr_15+rroi 
I         49      44852.87222      44859.21131      44852.87222    142.5858        drrr_15+rroi 
I         50      44852.63024      44852.87222      44852.63024    142.8212         drrr_15+rrg 
I         52      44806.23993      44852.63024      44806.23993    143.4836        drrr_15+rrri 
I         54      44805.29299      44806.23993      44805.29299    144.1327        drrr_15+rroi 
