EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_15
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=960580234
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.71007
I       iter             best          obj_old          obj_new        time              method info
I          1     100001.00000     104800.00000     100001.00000    140.9186                 con 
I         15      45269.70492     100001.00000      45269.70492    145.6513        drrr_15+rrri 
I         17      45265.16192      45269.70492      45265.16192    146.1836        drrr_15+rrri 
I         19      45258.31751      45265.16192      45258.31751    146.7647        drrr_15+rroi 
I         21      45256.78092      45258.31751      45256.78092    147.5266         drrr_15+rrg 
I         22      45230.02244      45256.78092      45230.02244    147.8572        drrr_15+rrri 
I         23      45227.87257      45230.02244      45227.87257    148.0567         drrr_15+rrg 
I         24      45214.15053      45227.87257      45214.15053    148.5208        drrr_15+rrri 
I         25      45184.69310      45214.15053      45184.69310    148.8541         drrr_15+rrg 
I         27      45176.81493      45184.69310      45176.81493    149.4896        drrr_15+rrri 
I         28      45169.94258      45176.81493      45169.94258    149.6910         drrr_15+rrg 
I         29      45165.16068      45169.94258      45165.16068    150.0669        drrr_15+rrri 
I         30      45137.47409      45165.16068      45137.47409    150.4221        drrr_15+rroi 
I         31      45132.60322      45137.47409      45132.60322    150.8010        drrr_15+rroi 
I         32      45128.49781      45132.60322      45128.49781    151.1103         drrr_15+rrg 
I         34      45113.43824      45128.49781      45113.43824    151.7114         drrr_15+rrg 
I         35      45112.60137      45113.43824      45112.60137    151.9653        drrr_15+rrri 
I         38      45108.88802      45112.60137      45108.88802    152.8647        drrr_15+rrri 
I         39      45099.25605      45108.88802      45099.25605    153.2325        drrr_15+rroi 
I         40      45072.51740      45099.25605      45072.51740    153.6923        drrr_15+rroi 
I         41      45055.84968      45072.51740      45055.84968    154.0462         drrr_15+rrg 
I         42      45046.68219      45055.84968      45046.68219    154.5684        drrr_15+rroi 
I         44      45039.48229      45046.68219      45039.48229    155.7326         drrr_15+rrg 
I         45      45027.67958      45039.48229      45027.67958    156.0903         drrr_15+rrg 
I         46      45015.87117      45027.67958      45015.87117    156.4778         drrr_15+rrg 
I         47      45000.68651      45015.87117      45000.68651    156.8372        drrr_15+rroi 
I         48      44987.01285      45000.68651      44987.01285    157.1368        drrr_15+rroi 
I         50      44971.96550      44987.01285      44971.96550    157.8065        drrr_15+rroi 
I         51      44948.92624      44971.96550      44948.92624    158.1858        drrr_15+rrri 
I         52      44940.72873      44948.92624      44940.72873    158.4222         drrr_15+rrg 
I         53      44939.74896      44940.72873      44939.74896    158.5933         drrr_15+rrg 
I         54      44935.77163      44939.74896      44935.77163    158.8309        drrr_15+rroi 
I         55      44914.12158      44935.77163      44914.12158    159.0374        drrr_15+rroi 
I         57      44884.01813      44914.12158      44884.01813    159.7421        drrr_15+rroi 
I         62      44883.74308      44884.01813      44883.74308    160.9693         drrr_15+rrg 
I         63      44882.71585      44883.74308      44882.71585    161.3159         drrr_15+rrg 
I         64      44867.95368      44882.71585      44867.95368    161.5465        drrr_15+rrri 
I         65      44853.08383      44867.95368      44853.08383    161.8327        drrr_15+rroi 
I         66      44844.90977      44853.08383      44844.90977    162.3038        drrr_15+rroi 
I         67      44838.33322      44844.90977      44838.33322    162.6440        drrr_15+rroi 
I         68      44818.47353      44838.33322      44818.47353    162.9819        drrr_15+rroi 
I         70      44810.24086      44818.47353      44810.24086    163.4484         drrr_15+rrg 
I         71      44805.06837      44810.24086      44805.06837    163.6805        drrr_15+rrri 
I         75      44785.38786      44805.06837      44785.38786    165.2314         drrr_15+rrg 
I         77      44782.04066      44785.38786      44782.04066    166.0249        drrr_15+rroi 
I         78      44780.10109      44782.04066      44780.10109    166.4058         drrr_15+rrg 
I         80      44763.06599      44780.10109      44763.06599    167.2847         drrr_15+rrg 
I         81      44758.85590      44763.06599      44758.85590    168.1073        drrr_15+rroi 
I         84      44743.49173      44758.85590      44743.49173    169.0529         drrr_15+rrg 
I         87      44729.77537      44743.49173      44729.77537    170.3266        drrr_15+rrri 
I         88      44724.52995      44729.77537      44724.52995    170.5524         drrr_15+rrg 
I         92      44705.40053      44724.52995      44705.40053    171.6272        drrr_15+rrri 
I         95      44700.61431      44705.40053      44700.61431    172.3626        drrr_15+rrri 
I         96      44690.65570      44700.61431      44690.65570    172.6322        drrr_15+rroi 
I        101      44685.50746      44690.65570      44685.50746    173.9956        drrr_15+rrri 
I        106      44673.03266      44685.50746      44673.03266    175.5802         drrr_15+rrg 
I        108      44659.24002      44673.03266      44659.24002    176.2858         drrr_15+rrg 
I        112      44647.54592      44659.24002      44647.54592    177.6915        drrr_15+rroi 
I        113      44645.53760      44647.54592      44645.53760    177.8727        drrr_15+rroi 
I        114      44641.55257      44645.53760      44641.55257    178.1642        drrr_15+rrri 
I        115      44636.78217      44641.55257      44636.78217    178.3552         drrr_15+rrg 
I        117      44611.66935      44636.78217      44611.66935    178.9174        drrr_15+rrri 
I        119      44603.86192      44611.66935      44603.86192    179.4585        drrr_15+rroi 
I        120      44590.81100      44603.86192      44590.81100    180.2281        drrr_15+rrri 
I        122      44578.04745      44590.81100      44578.04745    180.8403        drrr_15+rrri 
I        124      44566.64357      44578.04745      44566.64357    181.4814        drrr_15+rrri 
I        126      44559.67107      44566.64357      44559.67107    182.1326        drrr_15+rroi 
I        128      44555.04708      44559.67107      44555.04708    182.6120        drrr_15+rrri 
I        129      44532.40566      44555.04708      44532.40566    182.8575         drrr_15+rrg 
I        131      44528.33602      44532.40566      44528.33602    183.4453         drrr_15+rrg 
I        132      44528.15907      44528.33602      44528.15907    183.8175         drrr_15+rrg 
I        133      44523.66098      44528.15907      44523.66098    184.0338         drrr_15+rrg 
I        134      44518.06847      44523.66098      44518.06847    184.2752        drrr_15+rrri 
I        135      44516.53752      44518.06847      44516.53752    184.5279        drrr_15+rroi 
I        136      44516.39988      44516.53752      44516.39988    184.9348         drrr_15+rrg 
I        137      44497.70611      44516.39988      44497.70611    185.2047        drrr_15+rrri 
I        139      44475.96131      44497.70611      44475.96131    185.8034         drrr_15+rrg 
I        141      44471.68131      44475.96131      44471.68131    186.2656        drrr_15+rroi 
I        142      44465.87482      44471.68131      44465.87482    186.6023        drrr_15+rroi 
I        144      44446.70801      44465.87482      44446.70801    187.2099        drrr_15+rroi 
I        146      44433.47476      44446.70801      44433.47476    187.7169        drrr_15+rrri 
I        147      44419.96159      44433.47476      44419.96159    187.9453        drrr_15+rrri 
I        150      44414.59170      44419.96159      44414.59170    188.9080         drrr_15+rrg 
I        152      44407.06648      44414.59170      44407.06648    189.5205         drrr_15+rrg 
I        153      44392.61668      44407.06648      44392.61668    189.7605        drrr_15+rrri 
I        154      44382.56282      44392.61668      44382.56282    189.9424        drrr_15+rroi 
I        156      44376.34242      44382.56282      44376.34242    190.7205        drrr_15+rroi 
I        157      44375.55533      44376.34242      44375.55533    191.0122        drrr_15+rrri 
I        160      44365.72430      44375.55533      44365.72430    192.3975         drrr_15+rrg 
I        162      44349.07385      44365.72430      44349.07385    192.9340         drrr_15+rrg 
I        163      44342.97349      44349.07385      44342.97349    193.3431        drrr_15+rrri 
I        165      44339.06322      44342.97349      44339.06322    193.9586        drrr_15+rrri 
I        167      44328.18190      44339.06322      44328.18190    194.6098         drrr_15+rrg 
I        169      44324.34171      44328.18190      44324.34171    195.2185        drrr_15+rroi 
I        170      44323.32389      44324.34171      44323.32389    195.5739        drrr_15+rroi 
