EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I          1      45534.34621     104800.00000      45534.34621    133.0347                 con 
I          2      45519.20908      45534.34621      45519.20908    133.3376         drrr_15+rrg 
I          3      45466.34835      45519.20908      45466.34835    133.6172        drrr_15+rroi 
I          4      45462.16873      45466.34835      45462.16873    133.8716         drrr_15+rrg 
I          5      45458.73203      45462.16873      45458.73203    134.2331        drrr_15+rrri 
I          6      45458.46587      45458.73203      45458.46587    134.4845        drrr_15+rrri 
I          8      45448.85812      45458.46587      45448.85812    135.1778        drrr_15+rroi 
I         11      45441.54549      45448.85812      45441.54549    136.0557        drrr_15+rrri 
I         13      45439.36657      45441.54549      45439.36657    136.6143        drrr_15+rrri 
I         16      45426.53691      45439.36657      45426.53691    137.4619        drrr_15+rroi 
I         17      45404.90127      45426.53691      45404.90127    137.7754        drrr_15+rroi 
I         18      45386.04688      45404.90127      45386.04688    138.0294        drrr_15+rrri 
I         19      45378.19752      45386.04688      45378.19752    138.4116         drrr_15+rrg 
I         20      45372.09266      45378.19752      45372.09266    138.7243         drrr_15+rrg 
I         21      45347.82748      45372.09266      45347.82748    139.0351        drrr_15+rrri 
I         22      45341.34133      45347.82748      45341.34133    139.2685        drrr_15+rrri 
I         23      45334.05252      45341.34133      45334.05252    139.5478        drrr_15+rroi 
I         24      45327.82590      45334.05252      45327.82590    139.9030         drrr_15+rrg 
