EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I          1      45349.86926     104800.00000      45349.86926    126.3561                 con 
I          2      45348.20884      45349.86926      45348.20884    126.5952         drrr_15+rrg 
I          3      45334.88646      45348.20884      45334.88646    126.9108        drrr_15+rroi 
I          4      45320.67700      45334.88646      45320.67700    127.1893        drrr_15+rroi 
I          5      45311.43253      45320.67700      45311.43253    127.4487        drrr_15+rrri 
I          7      45309.88518      45311.43253      45309.88518    128.1205        drrr_15+rroi 
I          8      45300.85653      45309.88518      45300.85653    128.4169        drrr_15+rroi 
I          9      45279.31458      45300.85653      45279.31458    128.6953        drrr_15+rrri 
I         12      45267.13254      45279.31458      45267.13254    129.3918         drrr_15+rrg 
I         13      45257.13853      45267.13254      45257.13853    129.6589        drrr_15+rroi 
I         14      45250.36351      45257.13853      45250.36351    129.8362         drrr_15+rrg 
I         16      45230.18957      45250.36351      45230.18957    130.5854        drrr_15+rroi 
I         19      45214.86501      45230.18957      45214.86501    131.5386        drrr_15+rroi 
I         22      45203.60696      45214.86501      45203.60696    132.4120         drrr_15+rrg 
I         23      45201.95186      45203.60696      45201.95186    132.6153         drrr_15+rrg 
I         24      45185.63454      45201.95186      45185.63454    132.9124        drrr_15+rroi 
I         25      45176.32379      45185.63454      45176.32379    133.0524         drrr_15+rrg 
I         26      45143.03684      45176.32379      45143.03684    133.4314         drrr_15+rrg 
I         27      45124.96602      45143.03684      45124.96602    133.6366         drrr_15+rrg 
I         28      45122.05913      45124.96602      45122.05913    133.8687         drrr_15+rrg 
I         29      45107.82937      45122.05913      45107.82937    134.0957        drrr_15+rrri 
I         30      45081.41267      45107.82937      45081.41267    134.3610        drrr_15+rroi 
I         33      45068.51162      45081.41267      45068.51162    135.0649        drrr_15+rroi 
I         34      45065.88454      45068.51162      45065.88454    135.3317        drrr_15+rroi 
I         35      45048.16253      45065.88454      45048.16253    135.6456        drrr_15+rroi 
