EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I          1      45503.37816     104800.00000      45503.37816    123.4735                 con 
I          2      45482.31265      45503.37816      45482.31265    123.8428         drrr_15+rrg 
I          3      45481.75483      45482.31265      45481.75483    124.1656        drrr_15+rrri 
I          4      45477.56680      45481.75483      45477.56680    124.8669         drrr_15+rrg 
I          5      45473.44819      45477.56680      45473.44819    125.1445        drrr_15+rroi 
I          7      45462.59060      45473.44819      45462.59060    125.6694        drrr_15+rroi 
I          8      45458.83381      45462.59060      45458.83381    125.9360        drrr_15+rrri 
I          9      45435.33104      45458.83381      45435.33104    126.2225        drrr_15+rroi 
I         10      45419.17695      45435.33104      45419.17695    126.4540        drrr_15+rroi 
I         11      45409.25887      45419.17695      45409.25887    126.7539        drrr_15+rrri 
I         14      45406.22070      45409.25887      45406.22070    127.6880        drrr_15+rrri 
I         16      45403.02374      45406.22070      45403.02374    128.1969         drrr_15+rrg 
I         17      45391.23370      45403.02374      45391.23370    128.4356        drrr_15+rroi 
I         18      45377.35680      45391.23370      45377.35680    128.7076        drrr_15+rrri 
I         19      45365.05644      45377.35680      45365.05644    129.1127         drrr_15+rrg 
I         22      45347.58660      45365.05644      45347.58660    129.8431        drrr_15+rroi 
I         23      45325.20369      45347.58660      45325.20369    130.2100        drrr_15+rrri 
I         25      45312.79204      45325.20369      45312.79204    130.9492        drrr_15+rrri 
