EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I          1      45155.58855     104800.00000      45155.58855    126.3283                 con 
I          2      45140.81495      45155.58855      45140.81495    126.6244        drrr_15+rroi 
I          3      45121.04925      45140.81495      45121.04925    126.9667        drrr_15+rrri 
I          5      45103.69227      45121.04925      45103.69227    127.6463        drrr_15+rroi 
I          6      45067.36964      45103.69227      45067.36964    128.1422        drrr_15+rrri 
I          7      45051.14855      45067.36964      45051.14855    128.4712        drrr_15+rrri 
I         10      45025.21240      45051.14855      45025.21240    130.2161        drrr_15+rrri 
I         11      45004.82628      45025.21240      45004.82628    130.5450         drrr_15+rrg 
I         13      44986.01142      45004.82628      44986.01142    131.2319         drrr_15+rrg 
I         14      44984.12974      44986.01142      44984.12974    131.6163        drrr_15+rroi 
I         16      44982.29065      44984.12974      44982.29065    132.3065         drrr_15+rrg 
I         17      44972.86621      44982.29065      44972.86621    132.5649        drrr_15+rrri 
I         22      44967.41832      44972.86621      44967.41832    133.7193         drrr_15+rrg 
I         23      44960.34534      44967.41832      44960.34534    133.9598        drrr_15+rrri 
I         24      44952.54063      44960.34534      44952.54063    134.2320        drrr_15+rroi 
I         25      44942.86318      44952.54063      44942.86318    134.5788        drrr_15+rroi 
I         26      44934.36136      44942.86318      44934.36136    134.8237        drrr_15+rroi 
I         28      44909.22200      44934.36136      44909.22200    135.2191        drrr_15+rroi 
I         30      44880.90126      44909.22200      44880.90126    135.7263        drrr_15+rrri 
I         31      44862.66308      44880.90126      44862.66308    136.0020        drrr_15+rrri 
I         32      44852.03434      44862.66308      44852.03434    136.3107        drrr_15+rroi 
I         34      44847.79569      44852.03434      44847.79569    136.9372         drrr_15+rrg 
I         35      44839.49158      44847.79569      44839.49158    137.2319         drrr_15+rrg 
I         36      44825.44985      44839.49158      44825.44985    137.4900        drrr_15+rrri 
I         38      44806.03905      44825.44985      44806.03905    137.9567         drrr_15+rrg 
I         40      44800.14227      44806.03905      44800.14227    138.5504        drrr_15+rrri 
I         41      44776.94708      44800.14227      44776.94708    138.8790        drrr_15+rrri 
I         43      44763.99909      44776.94708      44763.99909    139.3898        drrr_15+rroi 
I         45      44760.97502      44763.99909      44760.97502    140.4013        drrr_15+rrri 
I         46      44747.17215      44760.97502      44747.17215    140.8004        drrr_15+rroi 
I         48      44746.58942      44747.17215      44746.58942    141.5143         drrr_15+rrg 
I         49      44723.51292      44746.58942      44723.51292    141.7842         drrr_15+rrg 
I         51      44701.76949      44723.51292      44701.76949    142.2698         drrr_15+rrg 
I         52      44692.67967      44701.76949      44692.67967    142.5626        drrr_15+rroi 
I         53      44675.67659      44692.67967      44675.67659    142.9138        drrr_15+rrri 
I         54      44652.19515      44675.67659      44652.19515    143.1968        drrr_15+rrri 
I         55      44648.15637      44652.19515      44648.15637    143.5523         drrr_15+rrg 
I         56      44635.09339      44648.15637      44635.09339    143.8674        drrr_15+rroi 
I         57      44631.59405      44635.09339      44631.59405    144.0816         drrr_15+rrg 
I         58      44630.01206      44631.59405      44630.01206    144.3569        drrr_15+rroi 
I         59      44612.03949      44630.01206      44612.03949    144.7036         drrr_15+rrg 
I         60      44583.68669      44612.03949      44583.68669    145.0253        drrr_15+rrri 
I         61      44576.72122      44583.68669      44576.72122    145.3709        drrr_15+rroi 
I         65      44569.06458      44576.72122      44569.06458    146.3589        drrr_15+rroi 
I         66      44567.23230      44569.06458      44567.23230    146.6568         drrr_15+rrg 
I         67      44565.06149      44567.23230      44565.06149    146.8863         drrr_15+rrg 
I         68      44555.82847      44565.06149      44555.82847    147.0997        drrr_15+rroi 
I         71      44548.58832      44555.82847      44548.58832    147.9752        drrr_15+rroi 
I         74      44521.23302      44548.58832      44521.23302    148.6751        drrr_15+rrri 
I         75      44504.40415      44521.23302      44504.40415    149.0115         drrr_15+rrg 
I         77      44501.34050      44504.40415      44501.34050    149.6565        drrr_15+rroi 
I         82      44496.30885      44501.34050      44496.30885    150.8917         drrr_15+rrg 
I         83      44481.51493      44496.30885      44481.51493    151.7759        drrr_15+rroi 
I         86      44477.06726      44481.51493      44477.06726    152.6363         drrr_15+rrg 
I         89      44469.32232      44477.06726      44469.32232    153.5183        drrr_15+rroi 
I         90      44455.70884      44469.32232      44455.70884    153.6944        drrr_15+rrri 
I         91      44448.57453      44455.70884      44448.57453    153.9534         drrr_15+rrg 
I         93      44442.74602      44448.57453      44442.74602    154.4421        drrr_15+rroi 
I         94      44432.41264      44442.74602      44432.41264    154.6959        drrr_15+rroi 
I         97      44430.59462      44432.41264      44430.59462    155.3859        drrr_15+rrri 
I         98      44427.48435      44430.59462      44427.48435    155.5643         drrr_15+rrg 
I        103      44426.61854      44427.48435      44426.61854    156.7518        drrr_15+rroi 
I        104      44416.27310      44426.61854      44416.27310    156.9251         drrr_15+rrg 
I        106      44416.15711      44416.27310      44416.15711    157.2531        drrr_15+rrri 
I        107      44407.26385      44416.15711      44407.26385    157.5458        drrr_15+rrri 
I        111      44394.10923      44407.26385      44394.10923    158.5527        drrr_15+rrri 
I        113      44372.60513      44394.10923      44372.60513    159.2136        drrr_15+rroi 
I        115      44372.45959      44372.60513      44372.45959    159.7601        drrr_15+rrri 
I        117      44372.05759      44372.45959      44372.05759    160.3462         drrr_15+rrg 
I        120      44360.17664      44372.05759      44360.17664    161.2876        drrr_15+rrri 
I        122      44353.13467      44360.17664      44353.13467    162.4789        drrr_15+rrri 
I        123      44350.93102      44353.13467      44350.93102    162.7332        drrr_15+rrri 
I        124      44333.25986      44350.93102      44333.25986    163.0195         drrr_15+rrg 
I        125      44322.37141      44333.25986      44322.37141    163.2535        drrr_15+rroi 
I        129      44282.44059      44322.37141      44282.44059    164.2942         drrr_15+rrg 
I        130      44280.91788      44282.44059      44280.91788    164.5346         drrr_15+rrg 
I        131      44272.20486      44280.91788      44272.20486    164.7850         drrr_15+rrg 
I        132      44264.96120      44272.20486      44264.96120    164.9718        drrr_15+rrri 
I        134      44249.31098      44264.96120      44249.31098    165.3495        drrr_15+rroi 
I        135      44247.04369      44249.31098      44247.04369    165.5378        drrr_15+rrri 
I        137      44242.77429      44247.04369      44242.77429    166.0090        drrr_15+rroi 
I        138      44231.34575      44242.77429      44231.34575    166.2190        drrr_15+rroi 
I        140      44219.42983      44231.34575      44219.42983    166.6508         drrr_15+rrg 
I        141      44215.34342      44219.42983      44215.34342    166.9708        drrr_15+rroi 
I        142      44201.93032      44215.34342      44201.93032    167.2924        drrr_15+rroi 
I        143      44199.35988      44201.93032      44199.35988    167.8314         drrr_15+rrg 
I        144      44191.26011      44199.35988      44191.26011    168.0421        drrr_15+rrri 
I        145      44186.97493      44191.26011      44186.97493    168.2331         drrr_15+rrg 
I        148      44181.59693      44186.97493      44181.59693    169.0658        drrr_15+rrri 
I        149      44169.33503      44181.59693      44169.33503    169.5897        drrr_15+rrri 
I        151      44163.45832      44169.33503      44163.45832    170.1263        drrr_15+rrri 
I        154      44146.78006      44163.45832      44146.78006    170.9223        drrr_15+rrri 
I        155      44144.04195      44146.78006      44144.04195    171.2432        drrr_15+rrri 
I        156      44140.63995      44144.04195      44140.63995    171.5293        drrr_15+rroi 
I        158      44118.06435      44140.63995      44118.06435    172.0127        drrr_15+rrri 
I        167      44106.48319      44118.06435      44106.48319    174.7234        drrr_15+rrri 
I        168      44093.61933      44106.48319      44093.61933    175.0510        drrr_15+rroi 
I        171      44077.97242      44093.61933      44077.97242    175.6636        drrr_15+rroi 
I        177      44065.27482      44077.97242      44065.27482    177.1380         drrr_15+rrg 
I        178      44064.89130      44065.27482      44064.89130    177.3634        drrr_15+rroi 
I        180      44036.57110      44064.89130      44036.57110    177.9190         drrr_15+rrg 
I        181      44033.21103      44036.57110      44033.21103    178.1508        drrr_15+rrri 
I        184      44007.73229      44033.21103      44007.73229    178.7564        drrr_15+rrri 
I        186      43994.34968      44007.73229      43994.34968    179.3917        drrr_15+rroi 
I        187      43988.55355      43994.34968      43988.55355    179.6350        drrr_15+rroi 
I        190      43988.32683      43988.55355      43988.32683    180.3287        drrr_15+rrri 
I        192      43982.37178      43988.32683      43982.37178    180.8187        drrr_15+rrri 
I        194      43980.14904      43982.37178      43980.14904    181.3433        drrr_15+rroi 
I        195      43972.86313      43980.14904      43972.86313    181.6427        drrr_15+rroi 
I        196      43972.77740      43972.86313      43972.77740    181.9070        drrr_15+rroi 
I        199      43951.87490      43972.77740      43951.87490    182.5994        drrr_15+rroi 
I        201      43940.59591      43951.87490      43940.59591    183.1783         drrr_15+rrg 
I        202      43938.37927      43940.59591      43938.37927    183.4780        drrr_15+rrri 
I        203      43937.93366      43938.37927      43937.93366    184.1927         drrr_15+rrg 
I        210      43929.32129      43937.93366      43929.32129    186.0873         drrr_15+rrg 
I        211      43923.66999      43929.32129      43923.66999    186.4167        drrr_15+rroi 
I        215      43917.10232      43923.66999      43917.10232    187.0692        drrr_15+rrri 
I        217      43911.43337      43917.10232      43911.43337    187.5055        drrr_15+rroi 
I        220      43902.32157      43911.43337      43902.32157    188.2937        drrr_15+rroi 
I        222      43894.42057      43902.32157      43894.42057    188.8291        drrr_15+rrri 
I        223      43887.87660      43894.42057      43887.87660    188.9942        drrr_15+rrri 
I        225      43877.45036      43887.87660      43877.45036    189.5328        drrr_15+rrri 
I        226      43872.38280      43877.45036      43872.38280    189.8205        drrr_15+rrri 
