EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I          1      45272.00705     104800.00000      45272.00705    124.6588                 con 
I          3      45249.24441      45272.00705      45249.24441    125.1364        drrr_15+rroi 
I          5      45241.09125      45249.24441      45241.09125    125.7493        drrr_15+rrri 
I          6      45234.34492      45241.09125      45234.34492    126.0481         drrr_15+rrg 
I          7      45216.64225      45234.34492      45216.64225    126.3046        drrr_15+rroi 
I         10      45191.97730      45216.64225      45191.97730    126.9578        drrr_15+rrri 
I         11      45163.15418      45191.97730      45163.15418    127.2719         drrr_15+rrg 
I         12      45155.51189      45163.15418      45155.51189    127.5441        drrr_15+rrri 
I         13      45130.45624      45155.51189      45130.45624    127.8550        drrr_15+rroi 
I         14      45101.66574      45130.45624      45101.66574    128.2419         drrr_15+rrg 
I         15      45078.32395      45101.66574      45078.32395    128.5419        drrr_15+rroi 
I         16      45077.64102      45078.32395      45077.64102    128.7284         drrr_15+rrg 
I         17      45070.07481      45077.64102      45070.07481    129.0038        drrr_15+rrri 
I         19      45046.06003      45070.07481      45046.06003    129.3537        drrr_15+rrri 
I         20      45035.79061      45046.06003      45035.79061    129.7443         drrr_15+rrg 
I         21      45026.57078      45035.79061      45026.57078    130.0214        drrr_15+rrri 
I         23      45018.44199      45026.57078      45018.44199    130.6033        drrr_15+rrri 
I         24      44997.59474      45018.44199      44997.59474    131.5281         drrr_15+rrg 
I         27      44988.69063      44997.59474      44988.69063    132.2698        drrr_15+rroi 
I         28      44965.30014      44988.69063      44965.30014    132.5209        drrr_15+rrri 
