EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I          1      45358.85198     104800.00000      45358.85198    128.8218                 con 
I          6      45332.36442      45358.85198      45332.36442    130.2995         drrr_15+rrg 
I          7      45310.65395      45332.36442      45310.65395    130.5134         drrr_15+rrg 
I          8      45308.21448      45310.65395      45308.21448    130.8252        drrr_15+rrri 
I          9      45296.48766      45308.21448      45296.48766    131.0786         drrr_15+rrg 
I         10      45274.94182      45296.48766      45274.94182    131.2996         drrr_15+rrg 
I         11      45271.31154      45274.94182      45271.31154    131.5761        drrr_15+rroi 
I         12      45265.99057      45271.31154      45265.99057    131.8794        drrr_15+rrri 
I         13      45252.38098      45265.99057      45252.38098    132.2483         drrr_15+rrg 
I         14      45238.33634      45252.38098      45238.33634    132.5609         drrr_15+rrg 
I         17      45235.24384      45238.33634      45235.24384    134.4189         drrr_15+rrg 
I         19      45231.83005      45235.24384      45231.83005    134.8995         drrr_15+rrg 
I         20      45218.45197      45231.83005      45218.45197    135.1509        drrr_15+rrri 
I         22      45213.86558      45218.45197      45213.86558    135.7864        drrr_15+rrri 
I         23      45190.36622      45213.86558      45190.36622    136.1533         drrr_15+rrg 
I         24      45177.65979      45190.36622      45177.65979    136.4588        drrr_15+rroi 
I         25      45171.11523      45177.65979      45171.11523    136.7119         drrr_15+rrg 
I         26      45146.77716      45171.11523      45146.77716    137.0498        drrr_15+rrri 
I         28      45135.29205      45146.77716      45135.29205    137.8316        drrr_15+rroi 
I         31      45131.01533      45135.29205      45131.01533    138.9134        drrr_15+rrri 
I         32      45125.17810      45131.01533      45125.17810    139.1332         drrr_15+rrg 
I         33      45108.87008      45125.17810      45108.87008    139.3790        drrr_15+rroi 
I         34      45108.83309      45108.87008      45108.83309    139.6098        drrr_15+rrri 
I         35      45108.00586      45108.83309      45108.00586    139.9037        drrr_15+rrri 
I         36      45097.11139      45108.00586      45097.11139    140.2581        drrr_15+rroi 
I         39      45072.31453      45097.11139      45072.31453    141.0714        drrr_15+rroi 
