EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I          1      45516.42430     104800.00000      45516.42430    129.8297                 con 
I          2      45511.29492      45516.42430      45511.29492    130.0116        drrr_15+rroi 
I          3      45490.46577      45511.29492      45490.46577    130.2962        drrr_15+rrri 
I          4      45483.87226      45490.46577      45483.87226    130.6955        drrr_15+rroi 
I          5      45454.92453      45483.87226      45454.92453    130.9607        drrr_15+rrri 
I          6      45453.19527      45454.92453      45453.19527    131.2118        drrr_15+rrri 
I          7      45433.18282      45453.19527      45433.18282    131.4215         drrr_15+rrg 
I          8      45408.82555      45433.18282      45408.82555    131.7705        drrr_15+rrri 
I          9      45375.10775      45408.82555      45375.10775    132.0860        drrr_15+rrri 
I         10      45349.90289      45375.10775      45349.90289    132.3028         drrr_15+rrg 
I         11      45347.19692      45349.90289      45347.19692    132.7113        drrr_15+rrri 
I         12      45338.36956      45347.19692      45338.36956    133.0057        drrr_15+rroi 
I         14      45334.31817      45338.36956      45334.31817    133.4487        drrr_15+rroi 
I         15      45309.06026      45334.31817      45309.06026    133.8303         drrr_15+rrg 
I         16      45305.58510      45309.06026      45305.58510    134.0491        drrr_15+rrri 
I         17      45299.33180      45305.58510      45299.33180    134.2564        drrr_15+rrri 
I         18      45289.41808      45299.33180      45289.41808    134.5887         drrr_15+rrg 
I         19      45281.59661      45289.41808      45281.59661    134.8991         drrr_15+rrg 
