EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I          1      45343.23246     104800.00000      45343.23246    134.0727                 con 
I          3      45318.99019      45343.23246      45318.99019    134.6555        drrr_15+rroi 
I          4      45302.98270      45318.99019      45302.98270    134.9392        drrr_15+rrri 
I          6      45300.22205      45302.98270      45300.22205    135.6645         drrr_15+rrg 
I          7      45294.20044      45300.22205      45294.20044    135.9903        drrr_15+rrri 
I          8      45286.73883      45294.20044      45286.73883    136.3886        drrr_15+rroi 
I          9      45280.84739      45286.73883      45280.84739    137.3039        drrr_15+rrri 
I         10      45279.85379      45280.84739      45279.85379    137.6002         drrr_15+rrg 
I         11      45259.76629      45279.85379      45259.76629    137.8221         drrr_15+rrg 
I         14      45252.55303      45259.76629      45252.55303    138.7092         drrr_15+rrg 
I         15      45248.02998      45252.55303      45248.02998    138.9747        drrr_15+rroi 
I         16      45229.86467      45248.02998      45229.86467    139.2639        drrr_15+rroi 
I         17      45220.67986      45229.86467      45220.67986    139.5268         drrr_15+rrg 
I         18      45217.26028      45220.67986      45217.26028    139.7397        drrr_15+rrri 
I         22      45204.27246      45217.26028      45204.27246    141.0108         drrr_15+rrg 
I         23      45192.78610      45204.27246      45192.78610    141.2769        drrr_15+rrri 
I         24      45175.99449      45192.78610      45175.99449    141.7195        drrr_15+rrri 
I         25      45166.89154      45175.99449      45166.89154    142.0766        drrr_15+rroi 
I         27      45145.09620      45166.89154      45145.09620    142.7893        drrr_15+rroi 
I         28      45116.50485      45145.09620      45116.50485    143.0685        drrr_15+rrri 
I         29      45110.32010      45116.50485      45110.32010    143.4516        drrr_15+rroi 
I         32      45100.10441      45110.32010      45100.10441    144.5045        drrr_15+rroi 
I         33      45096.70715      45100.10441      45096.70715    144.8517        drrr_15+rroi 
I         35      45091.50416      45096.70715      45091.50416    145.5581        drrr_15+rroi 
I         39      45090.66932      45091.50416      45090.66932    146.8165        drrr_15+rrri 
I         40      45073.48259      45090.66932      45073.48259    147.2066        drrr_15+rrri 
I         42      45066.70114      45073.48259      45066.70114    147.7523         drrr_15+rrg 
I         43      45061.42089      45066.70114      45061.42089    148.0215        drrr_15+rrri 
