EADARP version ecec-dirty
ARGS: --ifile=EADARP/instances/random/r8-96-00000.txt  --gamma=0.7 --only_single_s_visits=false --odir=EADARP/solutions/random/r8-96-00000 --oname=run71
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/random/r8-96-00000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/solutions/random/r8-96-00000
--ofile=
--oname=run71
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1155139589
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/random/r8-96-00000.txt, n=96, n_K=8, S=[209, 210, 211], Q=14.85, n_F=8, γ=0.7, T_plan=720.0, F=[201, 202, 203, 204, 205, 206, 207, 208])

Percentage of arcs removed: 74.09537072392803%
Minimum Degree: 10
T preprocessing time [s]: 17.807
I       iter             best          obj_old          obj_new        time              method info
I          1       1235.92021     100096.00000       1235.92021      0.9260                 con 
I          2       1232.78729       1235.92021       1232.78729      1.1140        drrr_15+rroi 
I          3       1223.51764       1232.78729       1223.51764      1.2970         drrr_15+rrg 
I          4       1217.18499       1223.51764       1217.18499      1.4380        drrr_15+rroi 
I          5       1200.06308       1217.18499       1200.06308      1.5400        drrr_15+rroi 
I          6       1196.45763       1200.06308       1196.45763      1.7050        drrr_15+rroi 
I          7       1177.21216       1196.45763       1177.21216      1.7740        drrr_15+rrri 
I          8       1164.05935       1177.21216       1164.05935      2.0150        drrr_15+rroi 
I         10       1157.01841       1164.05935       1157.01841      2.3300        drrr_15+rrri 
I         13       1151.98917       1157.01841       1151.98917      2.6250         drrr_15+rrg 
I         14       1146.21419       1151.98917       1146.21419      2.6670        drrr_15+rrri 
I         17       1129.01898       1146.21419       1129.01898      2.8510         drrr_15+rrg 
I         18       1124.49308       1129.01898       1124.49308      2.8940         drrr_15+rrg 
I         20       1108.20773       1124.49308       1108.20773      3.0880        drrr_15+rroi 
I         23       1098.60948       1108.20773       1098.60948      3.2560         drrr_15+rrg 
I         24       1095.50578       1098.60948       1095.50578      3.2860        drrr_15+rroi 
I         30       1095.29432       1095.50578       1095.29432      3.6200        drrr_15+rrri 
I         40       1092.33430       1095.29432       1092.33430      4.0110         drrr_15+rrg 
I         41       1090.11046       1092.33430       1090.11046      4.0310         drrr_15+rrg 
I         53       1082.02772       1090.11046       1082.02772      4.2970         drrr_15+rrg 
I         62       1076.76058       1082.02772       1076.76058      4.6310         drrr_15+rrg 
I         65       1076.27597       1076.76058       1076.27597      4.7210         drrr_15+rrg 
I         66       1073.93818       1076.27597       1073.93818      4.7260        drrr_15+rrri 
I         80       1073.00182       1073.93818       1073.00182      4.9240        drrr_15+rroi 
I         89       1072.21467       1073.00182       1072.21467      5.1330        drrr_15+rrri 
I        107       1072.04610       1072.21467       1072.04610      5.5440         drrr_15+rrg 
I        115       1071.43676       1072.04610       1071.43676      5.7390        drrr_15+rrri 
I        138       1071.19091       1071.43676       1071.19091      6.1310         drrr_15+rrg 
I        146       1068.26884       1071.19091       1068.26884      6.1890        drrr_15+rroi 
I        159       1068.21517       1068.26884       1068.21517      6.3600         drrr_15+rrg 
I        169       1068.19403       1068.21517       1068.19403      6.5140        drrr_15+rrri 
I        200       1068.07306       1068.19403       1068.07306      6.9400        drrr_15+rroi 
I        217       1067.61575       1068.07306       1067.61575      7.0720        drrr_15+rroi 
I        225       1066.75079       1067.61575       1066.75079      7.1730        drrr_15+rrri 
I        239       1058.97851       1066.75079       1058.97851      7.3260        drrr_15+rrri 
I        265       1058.87215       1058.97851       1058.87215      7.6150        drrr_15+rroi 
I        286       1058.70799       1058.87215       1058.70799      7.7300        drrr_15+rroi 
I        287       1057.99380       1058.70799       1057.99380      7.7380        drrr_15+rroi 
I        337       1055.37517       1057.99380       1055.37517      8.2910         drrr_15+rrg 
I        363       1055.09366       1055.37517       1055.09366      8.4350         drrr_15+rrg 
I        398       1055.09121       1055.09366       1055.09121      8.6140        drrr_15+rroi 
I        404       1054.73143       1055.09121       1054.73143      8.6900         drrr_15+rrg 
I        407       1053.32246       1054.73143       1053.32246      8.6960        drrr_15+rroi 
I        491       1052.80113       1053.32246       1052.80113      9.2800        drrr_15+rrri 
I        591       1052.55527       1052.80113       1052.55527     10.0420         drrr_15+rrg 
I        594       1051.58202       1052.55527       1051.58202     10.0460        drrr_15+rrri 
I        641       1051.41010       1051.58202       1051.41010     10.2420        drrr_15+rroi 
I        717       1051.00487       1051.41010       1051.00487     10.5970         drrr_15+rrg 
I        722       1050.77686       1051.00487       1050.77686     10.6200        drrr_15+rrri 
I        783       1050.63146       1050.77686       1050.63146     10.9270        drrr_15+rrri 
I        811       1050.25439       1050.63146       1050.25439     11.0740        drrr_15+rroi 
I        859       1049.10985       1050.25439       1049.10985     11.3140        drrr_15+rroi 
I        866       1048.82075       1049.10985       1048.82075     11.3310        drrr_15+rrri 
I        882       1048.57038       1048.82075       1048.57038     11.4110         drrr_15+rrg 
I       1274       1048.09372       1048.57038       1048.09372     12.9720        drrr_15+rrri 
I       1319       1047.99931       1048.09372       1047.99931     13.5020        drrr_15+rrri 
I       1442       1046.86487       1047.99931       1046.86487     14.4060         drrr_15+rrg 
I       1652       1046.85437       1046.86487       1046.85437     15.4950        drrr_15+rrri 
I       1665       1046.35370       1046.85437       1046.35370     15.5650        drrr_15+rroi 
I       1673       1046.24264       1046.35370       1046.24264     15.5970        drrr_15+rrri 
I       1705       1046.23916       1046.24264       1046.23916     15.7420        drrr_15+rrri 
I       1731       1045.29219       1046.23916       1045.29219     15.8500        drrr_15+rroi 
I       1732       1043.94489       1045.29219       1043.94489     15.8500        drrr_15+rroi 
I       1734       1043.09301       1043.94489       1043.09301     15.8790        drrr_15+rrri 
I       1760       1040.25348       1043.09301       1040.25348     16.1580        drrr_15+rroi 
I       1765       1039.72501       1040.25348       1039.72501     16.1710        drrr_15+rrri 
I       1774       1037.33888       1039.72501       1037.33888     16.2570        drrr_15+rrri 
I       1781       1037.11088       1037.33888       1037.11088     16.3150        drrr_15+rrri 
I       1816       1035.89357       1037.11088       1035.89357     16.4260         drrr_15+rrg 
I       1817       1035.66556       1035.89357       1035.66556     16.4390         drrr_15+rrg 
I       1819       1030.87569       1035.66556       1030.87569     16.4430         drrr_15+rrg 
I       1820       1030.87221       1030.87569       1030.87221     16.4430        drrr_15+rrri 
I       1841       1030.67475       1030.87221       1030.67475     16.6330        drrr_15+rrri 
I       1875       1027.87431       1030.67475       1027.87431     16.7960        drrr_15+rrri 
I       1977       1027.75504       1027.87431       1027.75504     17.1950         drrr_15+rrg 
I       1979       1027.65310       1027.75504       1027.65310     17.2030         drrr_15+rrg 
I       2062       1026.23578       1027.65310       1026.23578     17.6050        drrr_15+rroi 
I       2080       1025.84494       1026.23578       1025.84494     17.7010         drrr_15+rrg 
I       2088       1025.48145       1025.84494       1025.48145     17.7330         drrr_15+rrg 
I       2104       1025.25344       1025.48145       1025.25344     17.7550        drrr_15+rrri 
I       2961       1024.06095       1025.25344       1024.06095     20.2100        drrr_15+rroi 
I       5189       1023.19516       1024.06095       1023.19516     25.5700        drrr_15+rrri 
I       5395       1023.19199       1023.19516       1023.19199     26.1350         drrr_15+rrg 
I       6558       1021.56577       1023.19199       1021.56577     28.7440        drrr_15+rrri 
I       6586       1020.29120       1021.56577       1020.29120     28.7930         drrr_15+rrg 
I       7873       1019.81391       1020.29120       1019.81391     32.1120        drrr_15+rroi 
I       7879       1018.25935       1019.81391       1018.25935     32.1250        drrr_15+rroi 
I       7888       1016.58471       1018.25935       1016.58471     32.1410        drrr_15+rrri 
I       7928       1016.49467       1016.58471       1016.49467     32.2200         drrr_15+rrg 
I       9511       1016.47206       1016.49467       1016.47206     35.9010         drrr_15+rrg 
I      17980       1015.61922       1016.47206       1015.61922     53.7660        drrr_15+rroi 
I      18021       1014.66405       1015.61922       1014.66405     53.8430        drrr_15+rroi 
I      19209       1012.04087       1014.66405       1012.04087     56.2990        drrr_15+rroi 
I      19277       1011.59536       1012.04087       1011.59536     56.4460        drrr_15+rroi 
I      19370       1011.48269       1011.59536       1011.48269     56.6610        drrr_15+rrri 
