EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I          1     100023.00000     105200.00000     100023.00000    107.4800                 con 
I          2     100021.00000     100023.00000     100021.00000    107.7481        drrr_15+rroi 
I          5     100019.00000     100021.00000     100019.00000    108.4588        drrr_15+rroi 
I          8     100018.00000     100019.00000     100018.00000    109.6498        drrr_15+rrri 
I         18     100016.00000     100018.00000     100016.00000    112.1977         drrr_15+rrg 
I         28     100015.00000     100016.00000     100015.00000    114.3537        drrr_15+rroi 
I         61     100014.00000     100015.00000     100014.00000    122.9078        drrr_15+rroi 
I         65     100012.00000     100014.00000     100012.00000    123.8956         drrr_15+rrg 
I         67     100011.00000     100012.00000     100011.00000    124.3184        drrr_15+rroi 
I         69     100010.00000     100011.00000     100010.00000    124.7515        drrr_15+rroi 
I         72     100008.00000     100010.00000     100008.00000    125.9304         drrr_15+rrg 
I         76     100007.00000     100008.00000     100007.00000    126.8346        drrr_15+rrri 
I         84     100006.00000     100007.00000     100006.00000    128.6643        drrr_15+rroi 
I         94     100005.00000     100006.00000     100005.00000    130.6857         drrr_15+rrg 
I        103     100004.00000     100005.00000     100004.00000    132.7298        drrr_15+rrri 
I        123     100002.00000     100004.00000     100002.00000    137.1301        drrr_15+rroi 
I        146     100001.00000     100002.00000     100001.00000    142.1615        drrr_15+rroi 
I        250      48226.80330     100001.00000      48226.80330    165.4828         drrr_15+rrg 
I        251      48226.25663      48226.80330      48226.25663    165.6557        drrr_15+rrri 
I        252      48206.76024      48226.25663      48206.76024    165.9254        drrr_15+rroi 
I        253      48204.56454      48206.76024      48204.56454    166.1338         drrr_15+rrg 
I        254      48192.67927      48204.56454      48192.67927    166.3671        drrr_15+rroi 
I        255      48191.12278      48192.67927      48191.12278    166.5525        drrr_15+rrri 
I        256      48167.62355      48191.12278      48167.62355    166.8211        drrr_15+rroi 
I        257      48166.42486      48167.62355      48166.42486    167.0280        drrr_15+rrri 
I        258      48152.84916      48166.42486      48152.84916    167.2390         drrr_15+rrg 
I        259      48138.89345      48152.84916      48138.89345    167.3922         drrr_15+rrg 
I        260      48123.74682      48138.89345      48123.74682    167.6996        drrr_15+rroi 
I        261      48119.56723      48123.74682      48119.56723    167.8326        drrr_15+rroi 
