EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I          1     100014.00000     105200.00000     100014.00000    101.1618                 con 
I          5     100012.00000     100014.00000     100012.00000    102.2249        drrr_15+rroi 
I          7     100011.00000     100012.00000     100011.00000    102.6156        drrr_15+rrri 
I          8     100010.00000     100011.00000     100010.00000    102.7678         drrr_15+rrg 
I         10     100009.00000     100010.00000     100009.00000    103.1290         drrr_15+rrg 
I         15     100008.00000     100009.00000     100008.00000    104.2260        drrr_15+rrri 
I         46     100006.00000     100008.00000     100006.00000    111.5399         drrr_15+rrg 
I         55     100005.00000     100006.00000     100005.00000    113.5615        drrr_15+rrri 
I         58     100004.00000     100005.00000     100004.00000    114.1096        drrr_15+rroi 
I         70     100003.00000     100004.00000     100003.00000    116.4946         drrr_15+rrg 
I        108     100001.00000     100003.00000     100001.00000    124.3663        drrr_15+rrri 
I        145      48380.14784     100001.00000      48380.14784    132.2105         drrr_15+rrg 
I        146      48377.34470      48380.14784      48377.34470    132.3845         drrr_15+rrg 
I        147      48364.46162      48377.34470      48364.46162    132.5298         drrr_15+rrg 
I        149      48340.94277      48364.46162      48340.94277    132.9364        drrr_15+rrri 
I        150      48326.57497      48340.94277      48326.57497    133.1636        drrr_15+rrri 
I        151      48321.45662      48326.57497      48321.45662    133.4624        drrr_15+rroi 
I        152      48306.56903      48321.45662      48306.56903    133.6085        drrr_15+rrri 
I        153      48299.85524      48306.56903      48299.85524    133.7728        drrr_15+rrri 
I        155      48282.74645      48299.85524      48282.74645    134.1920         drrr_15+rrg 
I        160      48270.47742      48282.74645      48270.47742    135.2577        drrr_15+rroi 
I        161      48255.43308      48270.47742      48255.43308    135.3993        drrr_15+rroi 
I        163      48231.62962      48255.43308      48231.62962    136.0197        drrr_15+rrri 
I        165      48204.50795      48231.62962      48204.50795    136.4175        drrr_15+rroi 
I        166      48196.15221      48204.50795      48196.15221    136.6409         drrr_15+rrg 
