EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I          1     100030.00000     105200.00000     100030.00000    108.4667                 con 
I          8     100027.00000     100030.00000     100027.00000    110.1790         drrr_15+rrg 
I         10     100026.00000     100027.00000     100026.00000    110.6015        drrr_15+rrri 
I         14     100025.00000     100026.00000     100025.00000    111.5127        drrr_15+rroi 
I         19     100022.00000     100025.00000     100022.00000    112.6401        drrr_15+rroi 
I         21     100021.00000     100022.00000     100021.00000    113.0862         drrr_15+rrg 
I         25     100019.00000     100021.00000     100019.00000    114.2923         drrr_15+rrg 
I         30     100015.00000     100019.00000     100015.00000    115.7961         drrr_15+rrg 
I         32     100013.00000     100015.00000     100013.00000    116.2610        drrr_15+rroi 
I         36     100012.00000     100013.00000     100012.00000    117.3281        drrr_15+rrri 
I         37     100011.00000     100012.00000     100011.00000    117.6142        drrr_15+rroi 
I         39     100010.00000     100011.00000     100010.00000    117.9587        drrr_15+rrri 
I         47     100009.00000     100010.00000     100009.00000    119.6280        drrr_15+rrri 
I         56     100007.00000     100009.00000     100007.00000    121.2967        drrr_15+rrri 
I         74     100006.00000     100007.00000     100006.00000    125.7448        drrr_15+rroi 
I        128     100005.00000     100006.00000     100005.00000    138.1398        drrr_15+rroi 
I        133     100004.00000     100005.00000     100004.00000    139.2713        drrr_15+rrri 
I        134     100003.00000     100004.00000     100003.00000    139.5040        drrr_15+rrri 
I        153     100002.00000     100003.00000     100002.00000    144.0934        drrr_15+rrri 
I        155     100001.00000     100002.00000     100001.00000    144.5532         drrr_15+rrg 
I        307      47997.79871     100001.00000      47997.79871    178.0926        drrr_15+rrri 
I        308      47983.65906      47997.79871      47983.65906    178.2752        drrr_15+rrri 
I        309      47975.49770      47983.65906      47975.49770    178.5707        drrr_15+rrri 
I        312      47960.68848      47975.49770      47960.68848    179.0677        drrr_15+rrri 
I        314      47950.06596      47960.68848      47950.06596    179.5429         drrr_15+rrg 
I        315      47944.23341      47950.06596      47944.23341    179.7192        drrr_15+rroi 
I        316      47931.71606      47944.23341      47931.71606    179.9296        drrr_15+rroi 
I        318      47929.75066      47931.71606      47929.75066    180.2560        drrr_15+rroi 
I        321      47914.20106      47929.75066      47914.20106    180.7912        drrr_15+rrri 
I        323      47911.76957      47914.20106      47911.76957    181.3432        drrr_15+rrri 
I        324      47905.80950      47911.76957      47905.80950    181.6691        drrr_15+rrri 
I        326      47902.97918      47905.80950      47902.97918    181.9694        drrr_15+rrri 
I        327      47899.54403      47902.97918      47899.54403    182.1862         drrr_15+rrg 
I        328      47889.87211      47899.54403      47889.87211    182.4276        drrr_15+rroi 
I        329      47884.89931      47889.87211      47884.89931    183.0862        drrr_15+rrri 
I        330      47879.48135      47884.89931      47879.48135    183.2485         drrr_15+rrg 
I        331      47872.50382      47879.48135      47872.50382    183.5258        drrr_15+rroi 
I        332      47859.59954      47872.50382      47859.59954    183.7919        drrr_15+rroi 
I        336      47856.86231      47859.59954      47856.86231    184.4855        drrr_15+rrri 
I        337      47838.96234      47856.86231      47838.96234    184.7587         drrr_15+rrg 
I        338      47831.23818      47838.96234      47831.23818    185.0963         drrr_15+rrg 
I        339      47831.05109      47831.23818      47831.05109    185.3351        drrr_15+rrri 
I        340      47816.68347      47831.05109      47816.68347    185.4846        drrr_15+rrri 
I        341      47807.98731      47816.68347      47807.98731    185.7150        drrr_15+rroi 
I        342      47804.31771      47807.98731      47804.31771    185.9502         drrr_15+rrg 
I        343      47787.36820      47804.31771      47787.36820    186.2412         drrr_15+rrg 
I        344      47782.59898      47787.36820      47782.59898    186.3691         drrr_15+rrg 
I        345      47767.42285      47782.59898      47767.42285    186.6708         drrr_15+rrg 
I        348      47763.01636      47767.42285      47763.01636    187.4393        drrr_15+rroi 
I        349      47744.01286      47763.01636      47744.01286    187.6151        drrr_15+rroi 
I        350      47740.29677      47744.01286      47740.29677    187.7897        drrr_15+rroi 
I        351      47732.79622      47740.29677      47732.79622    188.0830        drrr_15+rroi 
I        352      47722.37124      47732.79622      47722.37124    188.3608        drrr_15+rroi 
I        353      47715.20066      47722.37124      47715.20066    188.6142        drrr_15+rroi 
I        356      47710.92017      47715.20066      47710.92017    189.2532         drrr_15+rrg 
I        357      47706.39291      47710.92017      47706.39291    189.4677        drrr_15+rroi 
I        358      47698.40322      47706.39291      47698.40322    189.6132         drrr_15+rrg 
I        359      47690.95877      47698.40322      47690.95877    189.7986         drrr_15+rrg 
I        360      47684.84703      47690.95877      47684.84703    190.0033        drrr_15+rroi 
I        361      47683.05022      47684.84703      47683.05022    190.2555         drrr_15+rrg 
I        362      47678.82883      47683.05022      47678.82883    190.4676        drrr_15+rrri 
I        363      47672.40072      47678.82883      47672.40072    190.6160        drrr_15+rroi 
I        366      47665.01920      47672.40072      47665.01920    191.2452        drrr_15+rrri 
I        367      47652.72304      47665.01920      47652.72304    191.5114        drrr_15+rrri 
I        369      47644.15425      47652.72304      47644.15425    191.8678        drrr_15+rroi 
I        370      47630.28796      47644.15425      47630.28796    192.1023        drrr_15+rroi 
I        371      47624.62307      47630.28796      47624.62307    192.2832        drrr_15+rrri 
I        373      47620.46859      47624.62307      47620.46859    192.6966        drrr_15+rroi 
I        380      47619.07612      47620.46859      47619.07612    194.8422        drrr_15+rroi 
I        382      47613.48119      47619.07612      47613.48119    195.4396        drrr_15+rrri 
I        383      47611.89276      47613.48119      47611.89276    195.7665        drrr_15+rrri 
I        385      47600.52746      47611.89276      47600.52746    196.2503         drrr_15+rrg 
I        387      47586.03545      47600.52746      47586.03545    196.7149         drrr_15+rrg 
I        388      47579.91201      47586.03545      47579.91201    196.8843        drrr_15+rroi 
I        389      47577.38557      47579.91201      47577.38557    197.0240        drrr_15+rroi 
I        391      47568.54012      47577.38557      47568.54012    197.3719        drrr_15+rroi 
I        392      47552.69805      47568.54012      47552.69805    197.5234        drrr_15+rroi 
I        394      47543.23074      47552.69805      47543.23074    198.0463         drrr_15+rrg 
I        395      47541.96132      47543.23074      47541.96132    198.2998        drrr_15+rrri 
I        396      47540.25458      47541.96132      47540.25458    198.4827         drrr_15+rrg 
I        398      47537.26696      47540.25458      47537.26696    198.8161        drrr_15+rroi 
I        399      47526.21761      47537.26696      47526.21761    199.0822         drrr_15+rrg 
I        400      47521.64124      47526.21761      47521.64124    199.2851         drrr_15+rrg 
I        402      47515.65930      47521.64124      47515.65930    199.6775        drrr_15+rroi 
I        404      47510.08251      47515.65930      47510.08251    199.9505        drrr_15+rroi 
I        405      47500.59899      47510.08251      47500.59899    200.0533         drrr_15+rrg 
I        406      47492.94919      47500.59899      47492.94919    200.2724        drrr_15+rrri 
I        407      47490.45738      47492.94919      47490.45738    200.4547         drrr_15+rrg 
I        409      47474.78120      47490.45738      47474.78120    200.9338         drrr_15+rrg 
I        410      47470.14846      47474.78120      47470.14846    201.0991        drrr_15+rroi 
I        412      47461.68425      47470.14846      47461.68425    201.4510        drrr_15+rroi 
I        413      47443.15636      47461.68425      47443.15636    201.6730        drrr_15+rrri 
I        416      47435.26141      47443.15636      47435.26141    202.1661         drrr_15+rrg 
I        420      47429.52190      47435.26141      47429.52190    202.9352        drrr_15+rrri 
I        425      47419.50908      47429.52190      47419.50908    203.7833        drrr_15+rrri 
I        427      47397.00578      47419.50908      47397.00578    204.1320        drrr_15+rroi 
I        429      47381.95317      47397.00578      47381.95317    204.4610        drrr_15+rroi 
I        434      47378.88604      47381.95317      47378.88604    206.1894        drrr_15+rroi 
I        435      47377.10631      47378.88604      47377.10631    206.3858        drrr_15+rrri 
I        436      47373.21933      47377.10631      47373.21933    206.6583        drrr_15+rroi 
I        438      47360.25006      47373.21933      47360.25006    206.9691        drrr_15+rrri 
I        439      47340.91989      47360.25006      47340.91989    207.1439         drrr_15+rrg 
I        440      47326.36671      47340.91989      47326.36671    207.3712         drrr_15+rrg 
I        441      47309.59678      47326.36671      47309.59678    207.5857         drrr_15+rrg 
I        442      47305.58801      47309.59678      47305.58801    207.8363        drrr_15+rrri 
I        444      47302.43781      47305.58801      47302.43781    208.2106        drrr_15+rroi 
I        447      47300.34715      47302.43781      47300.34715    208.8512        drrr_15+rroi 
I        448      47285.47358      47300.34715      47285.47358    209.0109         drrr_15+rrg 
I        449      47274.00717      47285.47358      47274.00717    209.2626        drrr_15+rroi 
I        450      47264.29467      47274.00717      47264.29467    209.5143         drrr_15+rrg 
I        451      47262.75776      47264.29467      47262.75776    209.6383        drrr_15+rrri 
I        453      47249.00209      47262.75776      47249.00209    209.9952        drrr_15+rrri 
I        454      47244.13059      47249.00209      47244.13059    210.0939         drrr_15+rrg 
