EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I          1     100019.00000     105200.00000     100019.00000    113.9458                 con 
I          2     100018.00000     100019.00000     100018.00000    114.2346        drrr_15+rroi 
I          3     100016.00000     100018.00000     100016.00000    114.4063        drrr_15+rroi 
I         11     100015.00000     100016.00000     100015.00000    116.5542        drrr_15+rrri 
I         13     100014.00000     100015.00000     100014.00000    117.1061        drrr_15+rrri 
I         17     100013.00000     100014.00000     100013.00000    118.0507        drrr_15+rrri 
I         28     100010.00000     100013.00000     100010.00000    121.8449        drrr_15+rrri 
I         41     100009.00000     100010.00000     100009.00000    124.7708        drrr_15+rrri 
I         42     100008.00000     100009.00000     100008.00000    125.0449        drrr_15+rrri 
I         45     100007.00000     100008.00000     100007.00000    125.9291        drrr_15+rroi 
I         49     100005.00000     100007.00000     100005.00000    126.8645         drrr_15+rrg 
I         58     100004.00000     100005.00000     100004.00000    129.1225        drrr_15+rroi 
I         87     100002.00000     100004.00000     100002.00000    136.9392        drrr_15+rroi 
I         91     100001.00000     100002.00000     100001.00000    137.6897         drrr_15+rrg 
I        118      48457.15163     100001.00000      48457.15163    145.0224         drrr_15+rrg 
I        119      48441.19461      48457.15163      48441.19461    145.2587        drrr_15+rrri 
I        120      48432.06303      48441.19461      48432.06303    145.4459        drrr_15+rrri 
I        121      48420.16597      48432.06303      48420.16597    145.7642        drrr_15+rroi 
