EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I          1     100017.00000     105200.00000     100017.00000    115.0398                 con 
I          3     100016.00000     100017.00000     100016.00000    115.6053        drrr_15+rrri 
I          9     100015.00000     100016.00000     100015.00000    116.7808         drrr_15+rrg 
I         11     100013.00000     100015.00000     100013.00000    117.2110        drrr_15+rrri 
I         17     100012.00000     100013.00000     100012.00000    118.5962        drrr_15+rroi 
I         25     100010.00000     100012.00000     100010.00000    120.6219        drrr_15+rroi 
I         31     100009.00000     100010.00000     100009.00000    122.0969         drrr_15+rrg 
I         36     100008.00000     100009.00000     100008.00000    123.5802        drrr_15+rrri 
I         37     100006.00000     100008.00000     100006.00000    123.7480         drrr_15+rrg 
I         41     100005.00000     100006.00000     100005.00000    124.6390        drrr_15+rroi 
I         76     100004.00000     100005.00000     100004.00000    133.4591         drrr_15+rrg 
I         78     100003.00000     100004.00000     100003.00000    134.0587         drrr_15+rrg 
I         91     100002.00000     100003.00000     100002.00000    136.6727        drrr_15+rrri 
I        106     100001.00000     100002.00000     100001.00000    140.5334         drrr_15+rrg 
I        113      48716.78281     100001.00000      48716.78281    142.2772         drrr_15+rrg 
I        114      48708.99015      48716.78281      48708.99015    142.4499        drrr_15+rroi 
I        115      48697.75100      48708.99015      48697.75100    142.7351        drrr_15+rrri 
I        116      48687.82225      48697.75100      48687.82225    142.9484        drrr_15+rrri 
I        118      48679.26141      48687.82225      48679.26141    143.5355        drrr_15+rrri 
I        119      48671.74658      48679.26141      48671.74658    143.8083        drrr_15+rroi 
I        121      48668.38385      48671.74658      48668.38385    144.2674        drrr_15+rrri 
I        124      48655.80124      48668.38385      48655.80124    144.7351         drrr_15+rrg 
I        125      48639.27001      48655.80124      48639.27001    144.9625         drrr_15+rrg 
I        126      48627.33359      48639.27001      48627.33359    145.2493        drrr_15+rroi 
I        127      48618.79979      48627.33359      48618.79979    145.4842        drrr_15+rrri 
I        128      48606.61019      48618.79979      48606.61019    145.7171         drrr_15+rrg 
I        131      48594.42876      48606.61019      48594.42876    146.4723        drrr_15+rroi 
I        132      48578.74467      48594.42876      48578.74467    146.7700        drrr_15+rroi 
I        135      48565.51548      48578.74467      48565.51548    147.7440        drrr_15+rroi 
I        137      48551.42975      48565.51548      48551.42975    148.0838        drrr_15+rrri 
I        138      48543.86350      48551.42975      48543.86350    148.2785         drrr_15+rrg 
I        140      48528.15016      48543.86350      48528.15016    148.9813         drrr_15+rrg 
I        142      48520.01356      48528.15016      48520.01356    149.3597        drrr_15+rrri 
I        144      48507.80207      48520.01356      48507.80207    149.8141        drrr_15+rroi 
I        145      48505.33329      48507.80207      48505.33329    149.9408        drrr_15+rrri 
I        146      48480.21669      48505.33329      48480.21669    150.1752         drrr_15+rrg 
I        149      48466.07196      48480.21669      48466.07196    150.8057        drrr_15+rroi 
I        150      48461.64307      48466.07196      48461.64307    150.8788         drrr_15+rrg 
I        153      48445.12166      48461.64307      48445.12166    151.7069        drrr_15+rrri 
I        156      48439.67521      48445.12166      48439.67521    152.4794        drrr_15+rrri 
I        160      48434.36976      48439.67521      48434.36976    153.3462        drrr_15+rrri 
I        162      48427.04564      48434.36976      48427.04564    153.6839        drrr_15+rrri 
I        165      48416.14621      48427.04564      48416.14621    154.4865        drrr_15+rrri 
I        166      48406.15017      48416.14621      48406.15017    154.6714        drrr_15+rroi 
I        167      48398.46962      48406.15017      48398.46962    154.8192        drrr_15+rroi 
I        168      48396.28735      48398.46962      48396.28735    154.9816         drrr_15+rrg 
I        172      48391.45012      48396.28735      48391.45012    155.6304        drrr_15+rrri 
I        174      48390.29925      48391.45012      48390.29925    156.0596        drrr_15+rrri 
I        175      48388.48585      48390.29925      48388.48585    156.2350        drrr_15+rroi 
I        176      48379.31377      48388.48585      48379.31377    156.4985        drrr_15+rrri 
I        177      48368.93241      48379.31377      48368.93241    156.5766        drrr_15+rroi 
I        178      48355.33424      48368.93241      48355.33424    156.7300         drrr_15+rrg 
I        179      48350.44765      48355.33424      48350.44765    156.8749        drrr_15+rrri 
I        180      48320.66529      48350.44765      48320.66529    157.1192         drrr_15+rrg 
I        181      48316.73640      48320.66529      48316.73640    157.2873        drrr_15+rrri 
I        182      48313.23446      48316.73640      48313.23446    157.5034         drrr_15+rrg 
I        183      48287.82664      48313.23446      48287.82664    157.6799        drrr_15+rroi 
I        185      48286.57063      48287.82664      48286.57063    158.0608        drrr_15+rrri 
I        187      48270.09734      48286.57063      48270.09734    158.5287        drrr_15+rrri 
I        188      48263.47649      48270.09734      48263.47649    158.8118         drrr_15+rrg 
I        189      48256.55165      48263.47649      48256.55165    159.0200         drrr_15+rrg 
I        190      48252.01859      48256.55165      48252.01859    159.3999        drrr_15+rrri 
I        191      48239.27905      48252.01859      48239.27905    159.6987        drrr_15+rrri 
I        192      48223.80941      48239.27905      48223.80941    159.9715         drrr_15+rrg 
I        193      48223.68806      48223.80941      48223.68806    160.0338        drrr_15+rroi 
I        194      48223.29614      48223.68806      48223.29614    160.2375         drrr_15+rrg 
I        195      48208.83612      48223.29614      48208.83612    160.4511        drrr_15+rrri 
I        196      48199.40110      48208.83612      48199.40110    160.8218         drrr_15+rrg 
I        198      48197.34566      48199.40110      48197.34566    161.2319         drrr_15+rrg 
I        200      48185.71903      48197.34566      48185.71903    161.7200        drrr_15+rroi 
I        201      48184.20497      48185.71903      48184.20497    161.9695         drrr_15+rrg 
I        204      48163.59546      48184.20497      48163.59546    162.6388        drrr_15+rrri 
I        206      48152.95464      48163.59546      48152.95464    163.0593        drrr_15+rroi 
I        207      48139.97136      48152.95464      48139.97136    163.3306        drrr_15+rrri 
I        208      48133.49837      48139.97136      48133.49837    163.4896        drrr_15+rroi 
I        210      48131.18963      48133.49837      48131.18963    163.8273        drrr_15+rroi 
I        211      48121.02381      48131.18963      48121.02381    164.0460         drrr_15+rrg 
I        214      48115.51927      48121.02381      48115.51927    164.7827        drrr_15+rroi 
I        216      48075.49846      48115.51927      48075.49846    165.1152         drrr_15+rrg 
I        217      48060.83327      48075.49846      48060.83327    165.3517         drrr_15+rrg 
I        218      48052.93931      48060.83327      48052.93931    165.5364        drrr_15+rrri 
I        221      48040.69822      48052.93931      48040.69822    166.0568        drrr_15+rrri 
I        222      48031.96042      48040.69822      48031.96042    166.2610        drrr_15+rrri 
I        223      48028.19125      48031.96042      48028.19125    166.4121        drrr_15+rrri 
I        224      48022.51136      48028.19125      48022.51136    166.5690        drrr_15+rroi 
I        226      48022.42069      48022.51136      48022.42069    167.0457        drrr_15+rroi 
I        227      48020.02911      48022.42069      48020.02911    167.2988        drrr_15+rrri 
I        228      48008.58271      48020.02911      48008.58271    167.5338         drrr_15+rrg 
I        229      48004.46092      48008.58271      48004.46092    167.6183         drrr_15+rrg 
I        230      48004.14940      48004.46092      48004.14940    167.8819        drrr_15+rroi 
I        232      48004.02417      48004.14940      48004.02417    168.3490         drrr_15+rrg 
I        234      47989.00775      48004.02417      47989.00775    168.7056        drrr_15+rrri 
I        235      47977.47377      47989.00775      47977.47377    168.8721        drrr_15+rrri 
I        237      47966.93787      47977.47377      47966.93787    169.2586        drrr_15+rrri 
I        238      47957.56051      47966.93787      47957.56051    169.5029        drrr_15+rrri 
I        240      47954.20631      47957.56051      47954.20631    170.0291         drrr_15+rrg 
I        241      47953.62220      47954.20631      47953.62220    170.1923        drrr_15+rroi 
I        242      47951.64437      47953.62220      47951.64437    170.3495        drrr_15+rrri 
I        244      47944.69455      47951.64437      47944.69455    170.7346        drrr_15+rrri 
I        245      47939.02388      47944.69455      47939.02388    170.9726        drrr_15+rrri 
I        255      47926.21825      47939.02388      47926.21825    172.7813         drrr_15+rrg 
I        257      47924.99185      47926.21825      47924.99185    173.1991         drrr_15+rrg 
I        262      47912.20106      47924.99185      47912.20106    174.1200        drrr_15+rrri 
I        265      47902.01627      47912.20106      47902.01627    174.7481        drrr_15+rroi 
I        270      47896.74776      47902.01627      47896.74776    176.0623        drrr_15+rrri 
I        271      47895.99015      47896.74776      47895.99015    176.2306         drrr_15+rrg 
I        272      47882.77540      47895.99015      47882.77540    176.4479         drrr_15+rrg 
I        275      47876.82389      47882.77540      47876.82389    177.0463        drrr_15+rrri 
I        277      47874.23049      47876.82389      47874.23049    177.5020        drrr_15+rrri 
I        281      47870.65559      47874.23049      47870.65559    178.2174         drrr_15+rrg 
I        283      47851.61326      47870.65559      47851.61326    178.5586        drrr_15+rroi 
I        285      47846.24209      47851.61326      47846.24209    178.8606        drrr_15+rroi 
I        286      47839.41712      47846.24209      47839.41712    179.0083        drrr_15+rrri 
I        288      47833.70685      47839.41712      47833.70685    179.2043         drrr_15+rrg 
I        289      47823.40840      47833.70685      47823.40840    179.3805        drrr_15+rroi 
I        290      47818.68242      47823.40840      47818.68242    179.6044        drrr_15+rroi 
I        293      47804.88157      47818.68242      47804.88157    180.4592         drrr_15+rrg 
I        296      47795.39122      47804.88157      47795.39122    181.2391         drrr_15+rrg 
I        298      47792.48336      47795.39122      47792.48336    181.5262        drrr_15+rroi 
I        299      47792.25869      47792.48336      47792.25869    181.6769         drrr_15+rrg 
I        302      47779.99767      47792.25869      47779.99767    182.3489         drrr_15+rrg 
I        305      47776.80839      47779.99767      47776.80839    183.0140         drrr_15+rrg 
I        307      47771.11633      47776.80839      47771.11633    183.3689        drrr_15+rroi 
I        310      47765.34677      47771.11633      47765.34677    183.9560        drrr_15+rrri 
I        311      47761.45893      47765.34677      47761.45893    184.2173         drrr_15+rrg 
I        312      47752.43671      47761.45893      47752.43671    184.5596         drrr_15+rrg 
I        314      47740.29550      47752.43671      47740.29550    184.9022        drrr_15+rroi 
I        316      47735.08607      47740.29550      47735.08607    185.5940        drrr_15+rrri 
I        317      47732.10866      47735.08607      47732.10866    185.8839         drrr_15+rrg 
I        319      47729.52790      47732.10866      47729.52790    186.2763        drrr_15+rroi 
I        320      47718.63089      47729.52790      47718.63089    186.5641        drrr_15+rrri 
I        322      47716.45427      47718.63089      47716.45427    186.8410        drrr_15+rroi 
I        323      47707.24268      47716.45427      47707.24268    187.1248        drrr_15+rroi 
I        324      47696.90033      47707.24268      47696.90033    187.2563        drrr_15+rroi 
I        326      47677.60524      47696.90033      47677.60524    187.5122         drrr_15+rrg 
I        327      47670.27931      47677.60524      47670.27931    187.7455        drrr_15+rroi 
I        328      47668.93675      47670.27931      47668.93675    187.9748         drrr_15+rrg 
I        329      47659.39269      47668.93675      47659.39269    188.1556         drrr_15+rrg 
I        335      47653.89802      47659.39269      47653.89802    189.3421         drrr_15+rrg 
I        337      47647.42601      47653.89802      47647.42601    189.7616         drrr_15+rrg 
I        340      47641.47343      47647.42601      47641.47343    190.3427         drrr_15+rrg 
I        341      47630.55792      47641.47343      47630.55792    190.7736         drrr_15+rrg 
I        342      47622.37879      47630.55792      47622.37879    190.9247        drrr_15+rrri 
I        343      47614.18669      47622.37879      47614.18669    191.2106         drrr_15+rrg 
I        345      47599.10951      47614.18669      47599.10951    191.5858         drrr_15+rrg 
I        347      47592.26726      47599.10951      47592.26726    191.9617         drrr_15+rrg 
I        348      47590.87017      47592.26726      47590.87017    192.1540        drrr_15+rrri 
I        350      47587.61352      47590.87017      47587.61352    192.3840         drrr_15+rrg 
I        352      47581.35075      47587.61352      47581.35075    192.6832        drrr_15+rroi 
I        353      47578.20816      47581.35075      47578.20816    192.8830        drrr_15+rrri 
I        356      47572.14084      47578.20816      47572.14084    193.5620        drrr_15+rrri 
I        359      47560.59621      47572.14084      47560.59621    193.9794        drrr_15+rrri 
I        364      47558.98787      47560.59621      47558.98787    194.7688        drrr_15+rrri 
I        365      47542.98038      47558.98787      47542.98038    194.9672         drrr_15+rrg 
I        367      47523.66793      47542.98038      47523.66793    195.3599        drrr_15+rrri 
I        368      47515.07586      47523.66793      47515.07586    195.8877         drrr_15+rrg 
I        371      47496.64696      47515.07586      47496.64696    196.4840        drrr_15+rroi 
I        372      47493.95321      47496.64696      47493.95321    196.7326        drrr_15+rrri 
I        374      47486.87246      47493.95321      47486.87246    197.0638        drrr_15+rrri 
I        375      47480.84298      47486.87246      47480.84298    197.2216        drrr_15+rrri 
I        376      47468.86824      47480.84298      47468.86824    197.4312        drrr_15+rroi 
I        378      47458.23407      47468.86824      47458.23407    197.8548        drrr_15+rrri 
I        380      47450.41919      47458.23407      47450.41919    198.1906        drrr_15+rroi 
I        382      47448.79738      47450.41919      47448.79738    198.4698        drrr_15+rroi 
I        383      47444.08455      47448.79738      47444.08455    198.6698        drrr_15+rroi 
I        384      47440.49842      47444.08455      47440.49842    198.7987        drrr_15+rroi 
I        389      47424.81325      47440.49842      47424.81325    199.6867        drrr_15+rroi 
I        390      47421.23284      47424.81325      47421.23284    199.8381         drrr_15+rrg 
I        391      47419.79752      47421.23284      47419.79752    199.9721         drrr_15+rrg 
I        392      47412.77839      47419.79752      47412.77839    200.2078        drrr_15+rroi 
I        394      47410.06170      47412.77839      47410.06170    200.7558         drrr_15+rrg 
I        395      47405.20426      47410.06170      47405.20426    200.8587        drrr_15+rrri 
I        397      47394.43235      47405.20426      47394.43235    201.1992        drrr_15+rroi 
I        398      47387.07931      47394.43235      47387.07931    201.4653        drrr_15+rroi 
I        400      47378.12361      47387.07931      47378.12361    201.7347        drrr_15+rrri 
I        402      47374.50645      47378.12361      47374.50645    201.9719        drrr_15+rroi 
I        403      47364.30672      47374.50645      47364.30672    202.0947        drrr_15+rrri 
I        405      47360.96915      47364.30672      47360.96915    202.4560        drrr_15+rrri 
I        407      47347.44300      47360.96915      47347.44300    202.7214        drrr_15+rroi 
I        409      47337.00167      47347.44300      47337.00167    203.0582         drrr_15+rrg 
I        410      47334.70359      47337.00167      47334.70359    203.2332        drrr_15+rrri 
I        412      47321.97135      47334.70359      47321.97135    203.6546        drrr_15+rroi 
I        414      47321.81795      47321.97135      47321.81795    203.9354        drrr_15+rroi 
I        415      47311.17635      47321.81795      47311.17635    204.1762        drrr_15+rroi 
I        417      47299.20888      47311.17635      47299.20888    204.6463        drrr_15+rrri 
I        418      47282.27456      47299.20888      47282.27456    204.8667        drrr_15+rroi 
I        419      47278.78457      47282.27456      47278.78457    205.1514        drrr_15+rrri 
I        421      47253.96418      47278.78457      47253.96418    205.8123        drrr_15+rroi 
I        422      47247.15176      47253.96418      47247.15176    205.9157         drrr_15+rrg 
I        423      47239.41422      47247.15176      47239.41422    206.1172         drrr_15+rrg 
I        424      47236.37200      47239.41422      47236.37200    206.3121         drrr_15+rrg 
I        425      47232.10312      47236.37200      47232.10312    206.5116         drrr_15+rrg 
I        426      47217.64154      47232.10312      47217.64154    206.7454        drrr_15+rroi 
I        428      47206.67958      47217.64154      47206.67958    207.1117        drrr_15+rroi 
I        429      47203.88776      47206.67958      47203.88776    207.3301        drrr_15+rroi 
I        430      47201.56773      47203.88776      47201.56773    207.5447        drrr_15+rroi 
I        433      47190.54991      47201.56773      47190.54991    208.0326        drrr_15+rroi 
I        434      47175.17070      47190.54991      47175.17070    208.2593         drrr_15+rrg 
I        436      47172.50976      47175.17070      47172.50976    208.5088        drrr_15+rroi 
I        437      47166.04951      47172.50976      47166.04951    208.6885         drrr_15+rrg 
I        440      47154.78763      47166.04951      47154.78763    209.2217        drrr_15+rroi 
I        441      47145.35196      47154.78763      47145.35196    209.4727         drrr_15+rrg 
I        444      47136.40953      47145.35196      47136.40953    209.9435        drrr_15+rroi 
I        445      47133.64727      47136.40953      47133.64727    210.0792         drrr_15+rrg 
I        447      47128.96133      47133.64727      47128.96133    210.4447        drrr_15+rrri 
I        448      47119.35013      47128.96133      47119.35013    210.7894        drrr_15+rrri 
I        449      47114.22989      47119.35013      47114.22989    211.0387         drrr_15+rrg 
I        450      47105.41211      47114.22989      47105.41211    211.1877        drrr_15+rrri 
I        453      47103.82660      47105.41211      47103.82660    211.7179        drrr_15+rroi 
I        454      47089.00117      47103.82660      47089.00117    211.8116        drrr_15+rrri 
I        458      47055.34512      47089.00117      47055.34512    212.4058         drrr_15+rrg 
I        462      47042.54584      47055.34512      47042.54584    213.1015        drrr_15+rrri 
I        463      47040.37505      47042.54584      47040.37505    213.2912         drrr_15+rrg 
I        466      47033.60092      47040.37505      47033.60092    213.7886        drrr_15+rrri 
I        467      47033.12193      47033.60092      47033.12193    213.9270        drrr_15+rrri 
I        468      47028.51810      47033.12193      47028.51810    214.1511        drrr_15+rrri 
I        478      47023.20229      47028.51810      47023.20229    216.0348        drrr_15+rroi 
I        480      47018.19549      47023.20229      47018.19549    216.3956        drrr_15+rrri 
I        482      47015.44827      47018.19549      47015.44827    216.7527        drrr_15+rroi 
I        483      46998.70695      47015.44827      46998.70695    216.8908        drrr_15+rroi 
I        484      46998.31637      46998.70695      46998.31637    217.1325        drrr_15+rroi 
I        485      46988.49669      46998.31637      46988.49669    217.2738        drrr_15+rrri 
I        486      46988.10944      46988.49669      46988.10944    217.4594         drrr_15+rrg 
I        490      46978.21834      46988.10944      46978.21834    218.1699         drrr_15+rrg 
I        491      46964.60657      46978.21834      46964.60657    218.3224        drrr_15+rrri 
I        492      46956.23323      46964.60657      46956.23323    218.4494        drrr_15+rrri 
I        493      46946.66082      46956.23323      46946.66082    218.6534         drrr_15+rrg 
I        496      46938.93559      46946.66082      46938.93559    219.2032        drrr_15+rroi 
I        498      46936.78754      46938.93559      46936.78754    219.6626         drrr_15+rrg 
I        501      46933.19490      46936.78754      46933.19490    220.1614        drrr_15+rrri 
I        502      46932.60964      46933.19490      46932.60964    220.5605        drrr_15+rrri 
I        503      46929.05896      46932.60964      46929.05896    220.6959         drrr_15+rrg 
I        504      46917.80279      46929.05896      46917.80279    220.9067         drrr_15+rrg 
I        505      46917.08000      46917.80279      46917.08000    221.1170         drrr_15+rrg 
I        507      46905.65492      46917.08000      46905.65492    221.3891         drrr_15+rrg 
I        512      46903.54363      46905.65492      46903.54363    222.2506        drrr_15+rroi 
I        513      46884.26440      46903.54363      46884.26440    222.4587         drrr_15+rrg 
I        514      46881.85539      46884.26440      46881.85539    222.6070        drrr_15+rroi 
I        518      46873.91727      46881.85539      46873.91727    223.2101        drrr_15+rroi 
I        521      46867.92801      46873.91727      46867.92801    223.6980         drrr_15+rrg 
I        522      46864.68434      46867.92801      46864.68434    223.7921        drrr_15+rrri 
I        523      46858.64535      46864.68434      46858.64535    223.9958        drrr_15+rroi 
I        524      46848.38264      46858.64535      46848.38264    224.2928        drrr_15+rroi 
I        525      46844.04676      46848.38264      46844.04676    224.5058         drrr_15+rrg 
I        526      46832.27809      46844.04676      46832.27809    224.6710         drrr_15+rrg 
I        528      46825.21950      46832.27809      46825.21950    225.3342        drrr_15+rroi 
I        529      46820.30006      46825.21950      46820.30006    225.4834        drrr_15+rroi 
I        532      46819.41371      46820.30006      46819.41371    225.9937        drrr_15+rroi 
I        533      46815.91574      46819.41371      46815.91574    226.1724        drrr_15+rrri 
I        536      46808.31182      46815.91574      46808.31182    226.7522        drrr_15+rrri 
I        538      46805.64424      46808.31182      46805.64424    227.1310         drrr_15+rrg 
I        539      46803.90351      46805.64424      46803.90351    227.2925        drrr_15+rrri 
