EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I          1     100008.00000     105200.00000     100008.00000    124.8827                 con 
I         11     100007.00000     100008.00000     100007.00000    127.6064         drrr_15+rrg 
I         14     100006.00000     100007.00000     100006.00000    128.2236         drrr_15+rrg 
I         15     100005.00000     100006.00000     100005.00000    128.4226        drrr_15+rroi 
I         19     100004.00000     100005.00000     100004.00000    130.1041        drrr_15+rrri 
I         29     100003.00000     100004.00000     100003.00000    132.7136         drrr_15+rrg 
I         30     100002.00000     100003.00000     100002.00000    132.8995        drrr_15+rrri 
I         32     100001.00000     100002.00000     100001.00000    133.4074         drrr_15+rrg 
I        118      48344.00418     100001.00000      48344.00418    156.5618        drrr_15+rrri 
I        119      48337.29077      48344.00418      48337.29077    156.8952        drrr_15+rroi 
I        120      48334.89122      48337.29077      48334.89122    157.0313        drrr_15+rrri 
I        121      48321.96627      48334.89122      48321.96627    157.2478        drrr_15+rroi 
I        122      48312.27570      48321.96627      48312.27570    157.4914         drrr_15+rrg 
I        124      48311.00069      48312.27570      48311.00069    157.9828        drrr_15+rrri 
I        127      48306.66793      48311.00069      48306.66793    158.5680         drrr_15+rrg 
I        128      48274.40799      48306.66793      48274.40799    158.9650         drrr_15+rrg 
I        129      48261.95927      48274.40799      48261.95927    159.0700         drrr_15+rrg 
I        130      48259.25525      48261.95927      48259.25525    159.3491         drrr_15+rrg 
I        131      48246.32676      48259.25525      48246.32676    159.5912        drrr_15+rrri 
I        133      48243.46004      48246.32676      48243.46004    160.0969        drrr_15+rroi 
I        135      48243.05340      48243.46004      48243.05340    160.5284        drrr_15+rroi 
I        138      48224.00649      48243.05340      48224.00649    161.1342        drrr_15+rroi 
I        142      48221.67318      48224.00649      48221.67318    162.1336        drrr_15+rroi 
I        143      48216.89752      48221.67318      48216.89752    162.3656         drrr_15+rrg 
I        144      48208.09652      48216.89752      48208.09652    162.5590        drrr_15+rroi 
I        145      48194.59029      48208.09652      48194.59029    162.7970         drrr_15+rrg 
I        148      48190.33513      48194.59029      48190.33513    163.2665        drrr_15+rrri 
I        152      48173.42775      48190.33513      48173.42775    164.0511        drrr_15+rroi 
I        153      48172.81507      48173.42775      48172.81507    164.3371        drrr_15+rrri 
I        154      48167.02928      48172.81507      48167.02928    164.4894        drrr_15+rrri 
I        155      48152.83534      48167.02928      48152.83534    164.6133        drrr_15+rrri 
I        157      48150.19220      48152.83534      48150.19220    164.9740        drrr_15+rrri 
I        159      48137.93403      48150.19220      48137.93403    165.5577        drrr_15+rrri 
I        163      48125.01425      48137.93403      48125.01425    166.9320        drrr_15+rroi 
I        164      48114.98751      48125.01425      48114.98751    167.1277        drrr_15+rroi 
I        166      48102.59833      48114.98751      48102.59833    167.5825         drrr_15+rrg 
I        167      48090.70642      48102.59833      48090.70642    167.8639        drrr_15+rrri 
I        172      48080.41548      48090.70642      48080.41548    169.2425        drrr_15+rrri 
I        173      48071.55337      48080.41548      48071.55337    169.4089         drrr_15+rrg 
I        174      48060.04358      48071.55337      48060.04358    169.7154        drrr_15+rroi 
I        175      48050.87094      48060.04358      48050.87094    169.9285         drrr_15+rrg 
I        176      48044.43244      48050.87094      48044.43244    170.2773         drrr_15+rrg 
I        177      48037.07689      48044.43244      48037.07689    170.5637        drrr_15+rroi 
I        178      48024.60562      48037.07689      48024.60562    170.8850        drrr_15+rroi 
I        179      48016.87504      48024.60562      48016.87504    171.0938        drrr_15+rroi 
I        180      48012.29303      48016.87504      48012.29303    171.2645        drrr_15+rrri 
I        181      48001.20047      48012.29303      48001.20047    171.4822        drrr_15+rrri 
I        182      47997.15880      48001.20047      47997.15880    171.6693        drrr_15+rrri 
