EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I          1     100010.00000     105200.00000     100010.00000    108.5657                 con 
I         10     100009.00000     100010.00000     100009.00000    111.0668        drrr_15+rroi 
I         11     100008.00000     100009.00000     100008.00000    111.2448        drrr_15+rrri 
I         14     100007.00000     100008.00000     100007.00000    112.0647         drrr_15+rrg 
I         25     100006.00000     100007.00000     100006.00000    114.7665        drrr_15+rrri 
I         35     100005.00000     100006.00000     100005.00000    117.4520         drrr_15+rrg 
I         37     100004.00000     100005.00000     100004.00000    117.8510        drrr_15+rrri 
I         42     100003.00000     100004.00000     100003.00000    118.9425        drrr_15+rroi 
I         70     100002.00000     100003.00000     100002.00000    125.7878        drrr_15+rroi 
I         77     100001.00000     100002.00000     100001.00000    127.5978         drrr_15+rrg 
I         92      48526.04782     100001.00000      48526.04782    131.3121        drrr_15+rrri 
I         93      48515.97245      48526.04782      48515.97245    131.6817         drrr_15+rrg 
I         94      48512.72304      48515.97245      48512.72304    131.9433        drrr_15+rrri 
I         95      48503.50229      48512.72304      48503.50229    132.1927         drrr_15+rrg 
I         96      48498.14015      48503.50229      48498.14015    132.4535        drrr_15+rroi 
I         97      48494.54176      48498.14015      48494.54176    132.6780        drrr_15+rroi 
I         98      48485.43438      48494.54176      48485.43438    132.8601        drrr_15+rroi 
I         99      48477.94483      48485.43438      48477.94483    133.0633        drrr_15+rrri 
I        100      48470.34444      48477.94483      48470.34444    133.2383        drrr_15+rroi 
I        104      48439.87663      48470.34444      48439.87663    134.1289        drrr_15+rroi 
I        107      48429.61020      48439.87663      48429.61020    134.7202        drrr_15+rrri 
I        108      48423.67314      48429.61020      48423.67314    134.8700        drrr_15+rroi 
I        109      48418.40605      48423.67314      48418.40605    135.1662         drrr_15+rrg 
I        111      48396.14842      48418.40605      48396.14842    135.6023        drrr_15+rroi 
I        112      48393.03392      48396.14842      48393.03392    135.8051        drrr_15+rroi 
I        122      48361.26819      48393.03392      48361.26819    138.1839         drrr_15+rrg 
I        123      48353.26288      48361.26819      48353.26288    138.3882         drrr_15+rrg 
I        124      48333.17230      48353.26288      48333.17230    138.6598        drrr_15+rroi 
I        126      48320.11800      48333.17230      48320.11800    139.1358        drrr_15+rrri 
I        127      48312.66769      48320.11800      48312.66769    139.3094        drrr_15+rrri 
I        130      48300.73513      48312.66769      48300.73513    139.9789         drrr_15+rrg 
I        133      48299.19803      48300.73513      48299.19803    140.5205         drrr_15+rrg 
