EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I          1     100007.00000     105200.00000     100007.00000    110.0575                 con 
I          2     100006.00000     100007.00000     100006.00000    110.3407         drrr_15+rrg 
I         18     100005.00000     100006.00000     100005.00000    114.1678        drrr_15+rroi 
I         26     100004.00000     100005.00000     100004.00000    116.0914        drrr_15+rroi 
I         44     100003.00000     100004.00000     100003.00000    120.3452        drrr_15+rrri 
I         68     100002.00000     100003.00000     100002.00000    126.3633        drrr_15+rrri 
I         75      48638.16766     100002.00000      48638.16766    127.9094        drrr_15+rrri 
I         78      48630.12794      48638.16766      48630.12794    128.8621        drrr_15+rroi 
I         79      48626.49086      48630.12794      48626.49086    129.0726        drrr_15+rrri 
I         80      48608.55690      48626.49086      48608.55690    129.4091         drrr_15+rrg 
I         82      48602.35660      48608.55690      48602.35660    129.7998        drrr_15+rroi 
I         83      48594.50728      48602.35660      48594.50728    130.0233        drrr_15+rrri 
I         85      48586.19161      48594.50728      48586.19161    130.4950        drrr_15+rroi 
I         86      48578.23803      48586.19161      48578.23803    130.6791         drrr_15+rrg 
I         87      48564.22869      48578.23803      48564.22869    130.9774        drrr_15+rroi 
I         89      48524.42833      48564.22869      48524.42833    131.4649        drrr_15+rroi 
I         91      48511.08615      48524.42833      48511.08615    131.8976        drrr_15+rroi 
I         92      48510.60589      48511.08615      48510.60589    132.1535        drrr_15+rroi 
I         93      48503.27583      48510.60589      48503.27583    132.3515        drrr_15+rrri 
I         95      48481.70916      48503.27583      48481.70916    132.7822         drrr_15+rrg 
I         96      48476.46909      48481.70916      48476.46909    133.0126         drrr_15+rrg 
I         98      48476.37393      48476.46909      48476.37393    133.4296        drrr_15+rrri 
I        100      48472.05068      48476.37393      48472.05068    133.7060        drrr_15+rroi 
I        101      48468.88090      48472.05068      48468.88090    134.1974         drrr_15+rrg 
I        102      48462.35615      48468.88090      48462.35615    134.4186        drrr_15+rroi 
I        104      48442.46644      48462.35615      48442.46644    134.7877         drrr_15+rrg 
I        105      48434.43496      48442.46644      48434.43496    135.0571        drrr_15+rrri 
I        110      48406.93012      48434.43496      48406.93012    135.9704         drrr_15+rrg 
I        112      48400.31278      48406.93012      48400.31278    136.3320        drrr_15+rroi 
I        113      48380.99276      48400.31278      48380.99276    136.7108        drrr_15+rroi 
I        118      48376.15503      48380.99276      48376.15503    137.8764        drrr_15+rroi 
I        119      48372.72041      48376.15503      48372.72041    138.1420        drrr_15+rroi 
I        120      48372.19758      48372.72041      48372.19758    138.4124         drrr_15+rrg 
I        121      48354.15377      48372.19758      48354.15377    138.6360        drrr_15+rroi 
I        122      48329.81993      48354.15377      48329.81993    138.8194        drrr_15+rroi 
I        125      48323.15078      48329.81993      48323.15078    139.6892        drrr_15+rroi 
I        127      48314.16696      48323.15078      48314.16696    140.3497        drrr_15+rrri 
I        128      48305.05958      48314.16696      48305.05958    140.5255        drrr_15+rrri 
I        129      48281.88970      48305.05958      48281.88970    140.7567        drrr_15+rrri 
I        130      48275.63821      48281.88970      48275.63821    140.9561         drrr_15+rrg 
I        131      48261.43538      48275.63821      48261.43538    141.1880        drrr_15+rroi 
I        134      48245.27327      48261.43538      48245.27327    141.7649         drrr_15+rrg 
