EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I          1     100019.00000     105200.00000     100019.00000    124.5045                 con 
I          4     100018.00000     100019.00000     100018.00000    125.4114        drrr_15+rrri 
I          6     100016.00000     100018.00000     100016.00000    125.8606        drrr_15+rroi 
I          8     100014.00000     100016.00000     100014.00000    126.2844        drrr_15+rrri 
I          9     100013.00000     100014.00000     100013.00000    126.5278        drrr_15+rrri 
I         11     100011.00000     100013.00000     100011.00000    126.9800         drrr_15+rrg 
I         18     100010.00000     100011.00000     100010.00000    129.3331        drrr_15+rrri 
I         25     100008.00000     100010.00000     100008.00000    131.5757        drrr_15+rrri 
I         27     100007.00000     100008.00000     100007.00000    132.0418        drrr_15+rroi 
I         45     100006.00000     100007.00000     100006.00000    137.0638         drrr_15+rrg 
I         55     100005.00000     100006.00000     100005.00000    140.0884        drrr_15+rrri 
I         56     100004.00000     100005.00000     100004.00000    140.2640        drrr_15+rroi 
I         66     100003.00000     100004.00000     100003.00000    143.1532        drrr_15+rroi 
I        123     100002.00000     100003.00000     100002.00000    159.1838        drrr_15+rrri 
I        131     100001.00000     100002.00000     100001.00000    161.0093         drrr_15+rrg 
I        147      48298.16571     100001.00000      48298.16571    165.6001         drrr_15+rrg 
I        148      48277.46689      48298.16571      48277.46689    165.8284         drrr_15+rrg 
I        151      48268.61499      48277.46689      48268.61499    166.5967        drrr_15+rroi 
I        152      48262.97410      48268.61499      48262.97410    166.8850        drrr_15+rrri 
I        153      48260.74073      48262.97410      48260.74073    167.1955         drrr_15+rrg 
I        155      48260.63847      48260.74073      48260.63847    167.6688        drrr_15+rroi 
I        156      48258.32326      48260.63847      48258.32326    167.7893        drrr_15+rroi 
I        157      48255.06601      48258.32326      48255.06601    168.2695        drrr_15+rrri 
I        161      48250.09661      48255.06601      48250.09661    169.2136         drrr_15+rrg 
I        162      48244.62126      48250.09661      48244.62126    169.5750         drrr_15+rrg 
I        163      48242.67672      48244.62126      48242.67672    169.9446         drrr_15+rrg 
I        165      48224.71546      48242.67672      48224.71546    170.5164        drrr_15+rroi 
I        168      48219.49447      48224.71546      48219.49447    171.1375        drrr_15+rroi 
I        170      48203.96018      48219.49447      48203.96018    171.5998        drrr_15+rroi 
I        173      48188.37793      48203.96018      48188.37793    172.3034        drrr_15+rroi 
I        174      48177.06720      48188.37793      48177.06720    172.4836         drrr_15+rrg 
I        175      48169.37430      48177.06720      48169.37430    172.6809        drrr_15+rroi 
I        176      48160.34343      48169.37430      48160.34343    172.9594         drrr_15+rrg 
I        178      48150.76032      48160.34343      48150.76032    173.4897        drrr_15+rroi 
I        179      48148.47288      48150.76032      48148.47288    173.7912        drrr_15+rrri 
I        181      48143.22128      48148.47288      48143.22128    174.4880         drrr_15+rrg 
I        183      48121.12949      48143.22128      48121.12949    174.8669        drrr_15+rrri 
I        184      48110.75096      48121.12949      48110.75096    175.1206         drrr_15+rrg 
I        189      48110.68872      48110.75096      48110.68872    176.2707        drrr_15+rrri 
I        190      48094.29207      48110.68872      48094.29207    176.5006         drrr_15+rrg 
I        192      48089.52961      48094.29207      48089.52961    176.9446         drrr_15+rrg 
I        195      48074.12932      48089.52961      48074.12932    177.5098        drrr_15+rroi 
I        196      48058.91114      48074.12932      48058.91114    177.7932        drrr_15+rrri 
