EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I          1     100010.00000     105200.00000     100010.00000    115.8829                 con 
I          2     100009.00000     100010.00000     100009.00000    116.1037         drrr_15+rrg 
I          9     100008.00000     100009.00000     100008.00000    117.8211        drrr_15+rrri 
I         14     100007.00000     100008.00000     100007.00000    119.2381        drrr_15+rrri 
I         18     100006.00000     100007.00000     100006.00000    120.2679         drrr_15+rrg 
I         27     100005.00000     100006.00000     100005.00000    122.9683        drrr_15+rrri 
I         32     100004.00000     100005.00000     100004.00000    124.0968         drrr_15+rrg 
I         35     100002.00000     100004.00000     100002.00000    124.8623        drrr_15+rroi 
I         66     100001.00000     100002.00000     100001.00000    133.6232        drrr_15+rrri 
I         74      48741.06826     100001.00000      48741.06826    135.5981         drrr_15+rrg 
I         75      48724.94262      48741.06826      48724.94262    136.0372         drrr_15+rrg 
I         76      48706.81282      48724.94262      48706.81282    136.3321        drrr_15+rrri 
I         79      48700.28605      48706.81282      48700.28605    137.1968         drrr_15+rrg 
I         80      48680.49782      48700.28605      48680.49782    137.5001         drrr_15+rrg 
I         81      48675.17346      48680.49782      48675.17346    137.8358        drrr_15+rroi 
I         86      48657.81209      48675.17346      48657.81209    138.9370        drrr_15+rrri 
I         87      48646.99033      48657.81209      48646.99033    139.2725         drrr_15+rrg 
I         93      48645.23063      48646.99033      48645.23063    140.8240         drrr_15+rrg 
I         95      48627.00451      48645.23063      48627.00451    141.4550        drrr_15+rrri 
I         96      48623.80670      48627.00451      48623.80670    141.7670        drrr_15+rroi 
I         97      48612.78426      48623.80670      48612.78426    141.9998         drrr_15+rrg 
I         99      48600.86187      48612.78426      48600.86187    142.4771        drrr_15+rrri 
I        101      48591.22551      48600.86187      48591.22551    143.1754        drrr_15+rroi 
I        102      48565.95329      48591.22551      48565.95329    143.4823        drrr_15+rrri 
I        109      48565.86105      48565.95329      48565.86105    145.8680        drrr_15+rroi 
I        110      48555.67110      48565.86105      48555.67110    146.0956        drrr_15+rroi 
I        111      48552.55886      48555.67110      48552.55886    146.3218        drrr_15+rroi 
I        113      48547.77219      48552.55886      48547.77219    146.7290        drrr_15+rrri 
I        114      48540.63964      48547.77219      48540.63964    147.0546        drrr_15+rrri 
I        115      48514.83384      48540.63964      48514.83384    147.3789        drrr_15+rrri 
I        117      48506.34156      48514.83384      48506.34156    147.8615        drrr_15+rroi 
I        118      48479.73824      48506.34156      48479.73824    148.0187        drrr_15+rrri 
I        119      48478.65658      48479.73824      48478.65658    148.2242        drrr_15+rroi 
I        121      48469.76362      48478.65658      48469.76362    148.6563        drrr_15+rroi 
I        123      48451.13089      48469.76362      48451.13089    149.0904        drrr_15+rroi 
I        128      48442.61314      48451.13089      48442.61314    150.0991         drrr_15+rrg 
I        132      48431.71354      48442.61314      48431.71354    151.0827        drrr_15+rrri 
I        133      48405.79538      48431.71354      48405.79538    151.4584        drrr_15+rrri 
I        134      48393.03706      48405.79538      48393.03706    151.6648        drrr_15+rrri 
I        135      48386.72140      48393.03706      48386.72140    151.9188         drrr_15+rrg 
I        136      48369.02719      48386.72140      48369.02719    152.1075         drrr_15+rrg 
I        137      48360.75294      48369.02719      48360.75294    152.3306        drrr_15+rrri 
I        138      48352.00513      48360.75294      48352.00513    152.6213         drrr_15+rrg 
I        139      48344.44515      48352.00513      48344.44515    152.8214        drrr_15+rrri 
I        140      48336.94694      48344.44515      48336.94694    153.0319         drrr_15+rrg 
I        146      48326.39466      48336.94694      48326.39466    154.3021        drrr_15+rrri 
I        147      48317.08081      48326.39466      48317.08081    154.4783        drrr_15+rroi 
I        148      48300.27475      48317.08081      48300.27475    154.7344        drrr_15+rrri 
I        149      48291.96782      48300.27475      48291.96782    154.9759        drrr_15+rrri 
I        150      48283.73800      48291.96782      48283.73800    155.1409        drrr_15+rrri 
I        153      48268.85395      48283.73800      48268.85395    155.7472         drrr_15+rrg 
I        154      48260.75010      48268.85395      48260.75010    155.9615        drrr_15+rrri 
