EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I          1     100013.00000     105200.00000     100013.00000    122.3423                 con 
I          2     100012.00000     100013.00000     100012.00000    122.6428        drrr_15+rrri 
I         23     100011.00000     100012.00000     100011.00000    128.6012         drrr_15+rrg 
I         24     100010.00000     100011.00000     100010.00000    128.9209        drrr_15+rroi 
I         33     100009.00000     100010.00000     100009.00000    131.2143        drrr_15+rrri 
I         35     100008.00000     100009.00000     100008.00000    131.8311        drrr_15+rroi 
I         45     100007.00000     100008.00000     100007.00000    134.6968        drrr_15+rroi 
I         58     100006.00000     100007.00000     100006.00000    138.1716        drrr_15+rrri 
I         72     100005.00000     100006.00000     100005.00000    141.4742        drrr_15+rrri 
I         88     100004.00000     100005.00000     100004.00000    145.5623         drrr_15+rrg 
I        101     100003.00000     100004.00000     100003.00000    148.9876        drrr_15+rrri 
I        105     100002.00000     100003.00000     100002.00000    149.7618        drrr_15+rrri 
I        108     100001.00000     100002.00000     100001.00000    150.4276        drrr_15+rroi 
I        184      48399.97974     100001.00000      48399.97974    170.9842         drrr_15+rrg 
I        185      48396.46580      48399.97974      48396.46580    171.3043         drrr_15+rrg 
I        186      48376.46634      48396.46580      48376.46634    171.5408         drrr_15+rrg 
I        187      48364.94558      48376.46634      48364.94558    171.7427        drrr_15+rroi 
I        188      48355.10524      48364.94558      48355.10524    171.9655        drrr_15+rrri 
I        190      48338.80627      48355.10524      48338.80627    172.4596        drrr_15+rroi 
