EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I          1     100019.00000     105200.00000     100019.00000    130.4759                 con 
I          2     100018.00000     100019.00000     100018.00000    130.8623         drrr_15+rrg 
I         10     100017.00000     100018.00000     100017.00000    133.7040        drrr_15+rrri 
I         17     100016.00000     100017.00000     100016.00000    135.7066         drrr_15+rrg 
I         28     100015.00000     100016.00000     100015.00000    139.1831        drrr_15+rroi 
I         36     100013.00000     100015.00000     100013.00000    141.5782        drrr_15+rroi 
I         38     100012.00000     100013.00000     100012.00000    142.3111         drrr_15+rrg 
I         39     100011.00000     100012.00000     100011.00000    142.5375         drrr_15+rrg 
I         40     100009.00000     100011.00000     100009.00000    142.9502         drrr_15+rrg 
I         50     100007.00000     100009.00000     100007.00000    146.0447         drrr_15+rrg 
I         52     100006.00000     100007.00000     100006.00000    146.5406        drrr_15+rroi 
I         60     100004.00000     100006.00000     100004.00000    148.9328         drrr_15+rrg 
I         71     100003.00000     100004.00000     100003.00000    151.9824         drrr_15+rrg 
I         76     100002.00000     100003.00000     100002.00000    153.3635        drrr_15+rroi 
I        104     100001.00000     100002.00000     100001.00000    161.6504        drrr_15+rroi 
I        161      48266.96202     100001.00000      48266.96202    177.3969        drrr_15+rrri 
I        163      48265.43244      48266.96202      48265.43244    177.8053        drrr_15+rrri 
I        164      48263.99321      48265.43244      48263.99321    178.0358         drrr_15+rrg 
I        166      48254.91465      48263.99321      48254.91465    178.5220        drrr_15+rroi 
I        167      48241.91594      48254.91465      48241.91594    178.7944        drrr_15+rrri 
I        169      48233.63833      48241.91594      48233.63833    179.3595        drrr_15+rroi 
I        170      48217.37054      48233.63833      48217.37054    179.6444        drrr_15+rrri 
I        172      48213.92762      48217.37054      48213.92762    180.2310        drrr_15+rrri 
I        173      48209.81148      48213.92762      48209.81148    180.5321        drrr_15+rroi 
I        174      48196.00643      48209.81148      48196.00643    180.8206        drrr_15+rroi 
I        175      48182.48938      48196.00643      48182.48938    181.0992        drrr_15+rroi 
I        177      48174.76334      48182.48938      48174.76334    182.0685         drrr_15+rrg 
I        180      48162.96339      48174.76334      48162.96339    182.8589         drrr_15+rrg 
I        181      48154.02588      48162.96339      48154.02588    183.0643         drrr_15+rrg 
I        186      48140.15153      48154.02588      48140.15153    184.3646        drrr_15+rroi 
I        187      48135.36436      48140.15153      48135.36436    184.6178        drrr_15+rroi 
I        188      48112.99999      48135.36436      48112.99999    184.8081        drrr_15+rroi 
I        189      48101.77050      48112.99999      48101.77050    185.0019         drrr_15+rrg 
I        190      48098.62438      48101.77050      48098.62438    185.1797        drrr_15+rrri 
I        194      48095.04496      48098.62438      48095.04496    186.1905        drrr_15+rroi 
I        195      48085.85661      48095.04496      48085.85661    186.5512        drrr_15+rrri 
I        198      48084.25774      48085.85661      48084.25774    187.1735        drrr_15+rrri 
I        199      48069.64141      48084.25774      48069.64141    187.4904        drrr_15+rroi 
I        200      48068.11536      48069.64141      48068.11536    187.8161         drrr_15+rrg 
I        201      48065.75943      48068.11536      48065.75943    187.9867         drrr_15+rrg 
I        202      48055.49548      48065.75943      48055.49548    188.3087        drrr_15+rroi 
I        203      48051.03466      48055.49548      48051.03466    188.7786         drrr_15+rrg 
I        204      48035.81695      48051.03466      48035.81695    189.1382        drrr_15+rroi 
I        205      48028.68214      48035.81695      48028.68214    189.4459        drrr_15+rrri 
I        206      48020.10132      48028.68214      48020.10132    189.8295         drrr_15+rrg 
I        208      48018.33199      48020.10132      48018.33199    190.4572         drrr_15+rrg 
I        210      47999.64904      48018.33199      47999.64904    190.9143        drrr_15+rroi 
I        212      47991.20190      47999.64904      47991.20190    191.4163         drrr_15+rrg 
I        213      47983.52791      47991.20190      47983.52791    191.6489        drrr_15+rrri 
I        214      47975.84289      47983.52791      47975.84289    191.9572        drrr_15+rrri 
I        215      47966.90379      47975.84289      47966.90379    192.1631        drrr_15+rroi 
I        216      47959.60908      47966.90379      47959.60908    192.4335         drrr_15+rrg 
