EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I          1     100019.00000     105200.00000     100019.00000    120.0614                 con 
I          2     100018.00000     100019.00000     100018.00000    120.2748         drrr_15+rrg 
I          4     100017.00000     100018.00000     100017.00000    120.8059        drrr_15+rrri 
I          6     100015.00000     100017.00000     100015.00000    121.3478         drrr_15+rrg 
I         10     100012.00000     100015.00000     100012.00000    122.1801         drrr_15+rrg 
I         13     100010.00000     100012.00000     100010.00000    123.2663        drrr_15+rroi 
I         16     100009.00000     100010.00000     100009.00000    124.0440         drrr_15+rrg 
I         18     100008.00000     100009.00000     100008.00000    124.5388         drrr_15+rrg 
I         23     100007.00000     100008.00000     100007.00000    125.9211         drrr_15+rrg 
I         28     100006.00000     100007.00000     100006.00000    127.2515         drrr_15+rrg 
I         33     100005.00000     100006.00000     100005.00000    128.8292        drrr_15+rrri 
I         46     100004.00000     100005.00000     100004.00000    132.2143        drrr_15+rroi 
I         50     100003.00000     100004.00000     100003.00000    133.0739        drrr_15+rrri 
I         63     100002.00000     100003.00000     100002.00000    136.6803        drrr_15+rrri 
I        136     100001.00000     100002.00000     100001.00000    155.6787         drrr_15+rrg 
I        145      48565.17097     100001.00000      48565.17097    158.0287        drrr_15+rrri 
I        147      48561.80114      48565.17097      48561.80114    158.6288         drrr_15+rrg 
I        148      48553.56497      48561.80114      48553.56497    158.9006        drrr_15+rroi 
I        149      48548.50064      48553.56497      48548.50064    159.1266        drrr_15+rrri 
I        150      48516.35068      48548.50064      48516.35068    159.4525        drrr_15+rrri 
I        151      48514.23649      48516.35068      48514.23649    159.7573        drrr_15+rrri 
I        153      48513.54274      48514.23649      48513.54274    160.2161        drrr_15+rroi 
I        155      48507.23352      48513.54274      48507.23352    160.7972        drrr_15+rrri 
I        158      48504.37018      48507.23352      48504.37018    161.6407         drrr_15+rrg 
I        161      48496.54459      48504.37018      48496.54459    162.5496         drrr_15+rrg 
I        163      48488.41326      48496.54459      48488.41326    162.9566         drrr_15+rrg 
I        165      48482.33476      48488.41326      48482.33476    163.4009         drrr_15+rrg 
I        166      48474.14845      48482.33476      48474.14845    163.6465        drrr_15+rroi 
I        167      48473.16672      48474.14845      48473.16672    163.8593        drrr_15+rroi 
I        168      48456.27231      48473.16672      48456.27231    164.0947         drrr_15+rrg 
I        171      48449.20502      48456.27231      48449.20502    164.8035        drrr_15+rroi 
I        172      48436.46168      48449.20502      48436.46168    164.9296        drrr_15+rrri 
I        174      48403.01799      48436.46168      48403.01799    165.4227        drrr_15+rroi 
I        177      48397.40453      48403.01799      48397.40453    166.1727        drrr_15+rroi 
I        180      48372.48493      48397.40453      48372.48493    166.7568         drrr_15+rrg 
I        182      48371.98353      48372.48493      48371.98353    167.1706        drrr_15+rroi 
I        183      48363.89548      48371.98353      48363.89548    167.3676        drrr_15+rrri 
I        184      48359.19867      48363.89548      48359.19867    167.6000        drrr_15+rrri 
I        185      48341.76027      48359.19867      48341.76027    168.1093        drrr_15+rrri 
I        186      48340.58245      48341.76027      48340.58245    168.4003        drrr_15+rroi 
I        190      48322.98757      48340.58245      48322.98757    169.3088         drrr_15+rrg 
I        191      48321.69782      48322.98757      48321.69782    169.4621        drrr_15+rrri 
I        192      48318.43834      48321.69782      48318.43834    169.7111         drrr_15+rrg 
I        193      48299.62457      48318.43834      48299.62457    169.9615        drrr_15+rrri 
I        195      48298.58507      48299.62457      48298.58507    170.3281         drrr_15+rrg 
I        196      48282.38606      48298.58507      48282.38606    170.5470        drrr_15+rrri 
I        198      48262.23571      48282.38606      48262.23571    171.0191        drrr_15+rrri 
I        199      48257.95256      48262.23571      48257.95256    171.1904         drrr_15+rrg 
I        200      48251.51052      48257.95256      48251.51052    171.4086         drrr_15+rrg 
I        201      48237.45125      48251.51052      48237.45125    171.6659        drrr_15+rrri 
I        203      48234.38199      48237.45125      48234.38199    172.1578        drrr_15+rrri 
I        205      48228.83744      48234.38199      48228.83744    172.6819         drrr_15+rrg 
I        207      48228.23419      48228.83744      48228.23419    173.1048        drrr_15+rroi 
I        208      48222.88288      48228.23419      48222.88288    173.2833        drrr_15+rroi 
I        212      48220.27917      48222.88288      48220.27917    174.4730        drrr_15+rrri 
I        214      48187.53755      48220.27917      48187.53755    174.7585        drrr_15+rroi 
I        215      48178.13511      48187.53755      48178.13511    174.8860         drrr_15+rrg 
I        216      48173.91529      48178.13511      48173.91529    175.0657        drrr_15+rrri 
I        219      48160.63243      48173.91529      48160.63243    175.7081         drrr_15+rrg 
I        223      48152.49206      48160.63243      48152.49206    176.7193        drrr_15+rroi 
I        224      48139.84390      48152.49206      48139.84390    177.0288        drrr_15+rrri 
I        226      48131.68455      48139.84390      48131.68455    177.4964         drrr_15+rrg 
I        227      48124.31598      48131.68455      48124.31598    177.7058        drrr_15+rroi 
I        230      48119.28338      48124.31598      48119.28338    178.1146        drrr_15+rrri 
I        231      48115.21955      48119.28338      48115.21955    178.3137        drrr_15+rroi 
I        232      48101.00446      48115.21955      48101.00446    178.5252        drrr_15+rroi 
I        237      48096.30756      48101.00446      48096.30756    179.8561         drrr_15+rrg 
I        238      48078.56994      48096.30756      48078.56994    180.1557         drrr_15+rrg 
I        239      48075.14296      48078.56994      48075.14296    180.4582        drrr_15+rrri 
I        240      48052.35980      48075.14296      48052.35980    180.7139        drrr_15+rrri 
I        242      48045.92557      48052.35980      48045.92557    181.1469        drrr_15+rrri 
I        243      48045.23187      48045.92557      48045.23187    181.3274        drrr_15+rroi 
I        246      48035.53601      48045.23187      48035.53601    181.7968        drrr_15+rroi 
I        247      48029.22704      48035.53601      48029.22704    182.0148         drrr_15+rrg 
I        248      48024.57560      48029.22704      48024.57560    182.1647         drrr_15+rrg 
I        250      48012.15825      48024.57560      48012.15825    182.6653        drrr_15+rrri 
I        251      47993.52233      48012.15825      47993.52233    182.9116        drrr_15+rroi 
I        253      47989.09536      47993.52233      47989.09536    183.4178         drrr_15+rrg 
I        254      47961.56992      47989.09536      47961.56992    183.6943         drrr_15+rrg 
I        256      47951.27380      47961.56992      47951.27380    184.1207        drrr_15+rrri 
I        258      47938.23171      47951.27380      47938.23171    184.8404        drrr_15+rroi 
I        259      47929.76727      47938.23171      47929.76727    185.0234        drrr_15+rrri 
I        261      47913.25001      47929.76727      47913.25001    185.4975        drrr_15+rrri 
I        262      47906.44568      47913.25001      47906.44568    185.7279         drrr_15+rrg 
I        263      47898.98942      47906.44568      47898.98942    185.9274         drrr_15+rrg 
I        264      47881.35152      47898.98942      47881.35152    186.1674        drrr_15+rroi 
I        266      47870.51808      47881.35152      47870.51808    186.7190        drrr_15+rrri 
I        267      47859.58623      47870.51808      47859.58623    186.8891        drrr_15+rrri 
I        268      47851.36151      47859.58623      47851.36151    187.0586        drrr_15+rroi 
I        269      47843.20087      47851.36151      47843.20087    187.2721        drrr_15+rrri 
I        272      47839.62783      47843.20087      47839.62783    187.8398         drrr_15+rrg 
I        273      47832.86545      47839.62783      47832.86545    188.1742        drrr_15+rrri 
I        274      47830.63054      47832.86545      47830.63054    188.3221        drrr_15+rroi 
I        278      47824.67584      47830.63054      47824.67584    188.9768        drrr_15+rroi 
I        279      47818.69222      47824.67584      47818.69222    189.2237        drrr_15+rrri 
I        284      47814.58250      47818.69222      47814.58250    190.5686        drrr_15+rrri 
I        285      47805.59985      47814.58250      47805.59985    190.7606        drrr_15+rrri 
I        286      47793.09156      47805.59985      47793.09156    190.9613         drrr_15+rrg 
I        288      47774.68130      47793.09156      47774.68130    191.2701        drrr_15+rroi 
I        289      47770.60128      47774.68130      47770.60128    191.5190        drrr_15+rroi 
I        291      47760.25035      47770.60128      47760.25035    191.8408        drrr_15+rroi 
I        292      47755.03986      47760.25035      47755.03986    191.9827        drrr_15+rroi 
I        294      47751.15079      47755.03986      47751.15079    192.4885         drrr_15+rrg 
I        295      47743.78753      47751.15079      47743.78753    192.7053         drrr_15+rrg 
I        297      47737.79615      47743.78753      47737.79615    193.1238        drrr_15+rrri 
