EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I          1     100013.00000     105200.00000     100013.00000     98.6238                 con 
I          2     100012.00000     100013.00000     100012.00000     98.8495        drrr_15+rroi 
I          6     100011.00000     100012.00000     100011.00000     99.8188         drrr_15+rrg 
I          9     100010.00000     100011.00000     100010.00000    100.4989         drrr_15+rrg 
I         21     100009.00000     100010.00000     100009.00000    102.9811        drrr_15+rroi 
I         31     100007.00000     100009.00000     100007.00000    105.4257        drrr_15+rroi 
I         41     100006.00000     100007.00000     100006.00000    107.4944        drrr_15+rrri 
I         50     100005.00000     100006.00000     100005.00000    109.2671        drrr_15+rrri 
I         53     100004.00000     100005.00000     100004.00000    109.8154         drrr_15+rrg 
I         65     100003.00000     100004.00000     100003.00000    111.8838        drrr_15+rroi 
I         82     100002.00000     100003.00000     100002.00000    115.7629        drrr_15+rrri 
I         85     100001.00000     100002.00000     100001.00000    116.2289        drrr_15+rrri 
I        148      48251.73723     100001.00000      48251.73723    128.7847        drrr_15+rroi 
I        149      48244.31500      48251.73723      48244.31500    128.9594        drrr_15+rrri 
I        150      48242.80356      48244.31500      48242.80356    129.1092        drrr_15+rrri 
I        151      48237.29655      48242.80356      48237.29655    129.3230        drrr_15+rroi 
I        152      48228.75764      48237.29655      48228.75764    129.5073        drrr_15+rroi 
I        157      48219.16880      48228.75764      48219.16880    130.4809        drrr_15+rroi 
I        158      48203.84276      48219.16880      48203.84276    130.7108        drrr_15+rrri 
I        159      48201.67773      48203.84276      48201.67773    130.8924        drrr_15+rroi 
I        160      48194.77157      48201.67773      48194.77157    131.1173         drrr_15+rrg 
I        161      48185.31379      48194.77157      48185.31379    131.3354         drrr_15+rrg 
I        162      48170.58975      48185.31379      48170.58975    131.5737        drrr_15+rroi 
I        163      48166.61906      48170.58975      48166.61906    131.7323         drrr_15+rrg 
I        164      48166.01880      48166.61906      48166.01880    131.9748         drrr_15+rrg 
I        166      48154.61805      48166.01880      48154.61805    132.3204        drrr_15+rrri 
I        167      48143.10573      48154.61805      48143.10573    132.4799         drrr_15+rrg 
I        169      48124.52071      48143.10573      48124.52071    133.2787         drrr_15+rrg 
I        170      48111.84403      48124.52071      48111.84403    133.4740        drrr_15+rroi 
I        171      48091.39459      48111.84403      48091.39459    133.6254        drrr_15+rrri 
I        174      48090.94718      48091.39459      48090.94718    134.1109        drrr_15+rrri 
I        175      48063.17789      48090.94718      48063.17789    134.3391        drrr_15+rrri 
I        176      48058.91033      48063.17789      48058.91033    134.5428        drrr_15+rroi 
I        178      48058.45574      48058.91033      48058.45574    134.9211        drrr_15+rrri 
I        180      48050.72389      48058.45574      48050.72389    135.1525         drrr_15+rrg 
I        181      48041.87295      48050.72389      48041.87295    135.3264        drrr_15+rrri 
I        183      48023.50248      48041.87295      48023.50248    135.7328        drrr_15+rrri 
I        184      48018.30499      48023.50248      48018.30499    135.9069        drrr_15+rroi 
I        185      48014.35205      48018.30499      48014.35205    136.1673        drrr_15+rrri 
I        189      47998.21924      48014.35205      47998.21924    136.6518         drrr_15+rrg 
I        190      47992.29593      47998.21924      47992.29593    136.7997         drrr_15+rrg 
I        192      47992.21029      47992.29593      47992.21029    137.1773         drrr_15+rrg 
I        196      47980.18441      47992.21029      47980.18441    137.7039        drrr_15+rroi 
I        197      47979.11413      47980.18441      47979.11413    137.8811        drrr_15+rrri 
I        198      47978.80946      47979.11413      47978.80946    138.0618        drrr_15+rroi 
I        200      47978.52535      47978.80946      47978.52535    138.4779        drrr_15+rrri 
I        202      47973.98410      47978.52535      47973.98410    138.7654         drrr_15+rrg 
I        204      47968.22906      47973.98410      47968.22906    139.0545         drrr_15+rrg 
I        205      47968.21393      47968.22906      47968.21393    139.2384         drrr_15+rrg 
I        209      47951.64714      47968.21393      47951.64714    139.9590        drrr_15+rroi 
I        210      47942.07997      47951.64714      47942.07997    140.1399        drrr_15+rrri 
I        214      47941.32841      47942.07997      47941.32841    140.8848        drrr_15+rrri 
I        215      47938.16067      47941.32841      47938.16067    141.0689         drrr_15+rrg 
I        216      47936.00205      47938.16067      47936.00205    141.2567        drrr_15+rroi 
I        218      47930.71198      47936.00205      47930.71198    141.6375        drrr_15+rroi 
I        219      47917.61144      47930.71198      47917.61144    141.8025        drrr_15+rroi 
I        222      47910.67104      47917.61144      47910.67104    142.8563        drrr_15+rrri 
I        223      47890.47090      47910.67104      47890.47090    143.0628        drrr_15+rrri 
I        224      47886.54402      47890.47090      47886.54402    143.2243        drrr_15+rroi 
I        225      47882.22630      47886.54402      47882.22630    143.3502        drrr_15+rroi 
I        226      47875.41605      47882.22630      47875.41605    143.4362         drrr_15+rrg 
I        228      47867.20466      47875.41605      47867.20466    143.8750         drrr_15+rrg 
I        229      47851.76939      47867.20466      47851.76939    144.0460        drrr_15+rrri 
I        233      47843.39938      47851.76939      47843.39938    144.8067         drrr_15+rrg 
I        234      47832.41907      47843.39938      47832.41907    144.9985        drrr_15+rrri 
I        235      47820.17533      47832.41907      47820.17533    145.1830        drrr_15+rroi 
I        237      47813.56050      47820.17533      47813.56050    145.4087        drrr_15+rroi 
I        238      47801.52691      47813.56050      47801.52691    145.5626        drrr_15+rroi 
I        241      47797.61819      47801.52691      47797.61819    146.1038        drrr_15+rrri 
I        243      47793.27770      47797.61819      47793.27770    146.4956        drrr_15+rroi 
I        244      47784.71153      47793.27770      47784.71153    146.6864         drrr_15+rrg 
I        245      47784.52265      47784.71153      47784.52265    146.8455         drrr_15+rrg 
I        247      47778.97264      47784.52265      47778.97264    147.1451        drrr_15+rrri 
I        248      47773.37343      47778.97264      47773.37343    147.3970        drrr_15+rrri 
I        252      47772.83640      47773.37343      47772.83640    148.2770        drrr_15+rrri 
I        253      47768.72060      47772.83640      47768.72060    148.4705         drrr_15+rrg 
I        254      47754.52941      47768.72060      47754.52941    148.6841         drrr_15+rrg 
I        255      47745.96358      47754.52941      47745.96358    148.9490         drrr_15+rrg 
I        258      47741.24969      47745.96358      47741.24969    149.4018        drrr_15+rroi 
I        259      47739.99553      47741.24969      47739.99553    149.5342        drrr_15+rroi 
I        262      47737.17596      47739.99553      47737.17596    150.0568        drrr_15+rroi 
I        263      47731.13195      47737.17596      47731.13195    150.1848        drrr_15+rrri 
I        264      47721.82001      47731.13195      47721.82001    150.3654         drrr_15+rrg 
I        268      47714.21225      47721.82001      47714.21225    150.9348        drrr_15+rrri 
I        269      47705.70490      47714.21225      47705.70490    151.1053        drrr_15+rroi 
I        271      47697.77850      47705.70490      47697.77850    151.4806        drrr_15+rroi 
I        272      47693.12411      47697.77850      47693.12411    152.0966        drrr_15+rrri 
I        273      47685.45905      47693.12411      47685.45905    152.2765        drrr_15+rroi 
I        274      47678.47689      47685.45905      47678.47689    152.4207         drrr_15+rrg 
I        275      47671.87776      47678.47689      47671.87776    152.6564        drrr_15+rrri 
I        277      47662.20563      47671.87776      47662.20563    153.0127        drrr_15+rrri 
I        278      47653.54421      47662.20563      47653.54421    153.1764        drrr_15+rroi 
I        279      47652.04033      47653.54421      47652.04033    153.3724         drrr_15+rrg 
I        280      47639.21646      47652.04033      47639.21646    153.6120        drrr_15+rrri 
I        281      47630.99929      47639.21646      47630.99929    153.7404        drrr_15+rrri 
I        285      47625.69608      47630.99929      47625.69608    154.2903        drrr_15+rrri 
I        286      47621.61303      47625.69608      47621.61303    154.5391        drrr_15+rrri 
I        287      47619.79628      47621.61303      47619.79628    154.6818         drrr_15+rrg 
I        288      47614.51028      47619.79628      47614.51028    154.9183        drrr_15+rroi 
I        289      47601.42538      47614.51028      47601.42538    155.0162        drrr_15+rroi 
I        290      47595.65705      47601.42538      47595.65705    155.2092        drrr_15+rroi 
I        293      47594.89639      47595.65705      47594.89639    155.6578         drrr_15+rrg 
I        295      47594.07791      47594.89639      47594.07791    156.0212         drrr_15+rrg 
I        298      47586.88206      47594.07791      47586.88206    156.5171        drrr_15+rroi 
I        302      47575.58985      47586.88206      47575.58985    157.1519        drrr_15+rroi 
I        303      47574.83465      47575.58985      47574.83465    157.3829         drrr_15+rrg 
I        304      47570.05989      47574.83465      47570.05989    157.5543        drrr_15+rroi 
I        306      47561.88645      47570.05989      47561.88645    157.8627        drrr_15+rrri 
I        307      47552.42487      47561.88645      47552.42487    158.0235        drrr_15+rrri 
I        309      47546.68004      47552.42487      47546.68004    158.3812        drrr_15+rroi 
I        311      47539.82781      47546.68004      47539.82781    158.7263        drrr_15+rroi 
I        314      47526.76939      47539.82781      47526.76939    159.1734        drrr_15+rrri 
I        315      47520.36265      47526.76939      47520.36265    159.4601        drrr_15+rroi 
I        317      47515.40594      47520.36265      47515.40594    159.7453        drrr_15+rrri 
I        321      47511.12420      47515.40594      47511.12420    160.3253        drrr_15+rroi 
I        322      47501.62463      47511.12420      47501.62463    160.4255         drrr_15+rrg 
I        327      47493.01196      47501.62463      47493.01196    161.0100        drrr_15+rrri 
I        328      47492.14354      47493.01196      47492.14354    161.5448         drrr_15+rrg 
I        329      47482.98292      47492.14354      47482.98292    161.7064         drrr_15+rrg 
I        330      47469.53883      47482.98292      47469.53883    161.8719        drrr_15+rroi 
I        333      47469.02732      47469.53883      47469.02732    162.3005        drrr_15+rrri 
I        335      47462.81443      47469.02732      47462.81443    162.5740         drrr_15+rrg 
I        336      47442.56328      47462.81443      47442.56328    162.7976        drrr_15+rroi 
I        337      47440.28269      47442.56328      47440.28269    162.9414        drrr_15+rroi 
I        338      47436.10895      47440.28269      47436.10895    163.1845         drrr_15+rrg 
I        341      47425.51969      47436.10895      47425.51969    163.6677        drrr_15+rroi 
I        343      47413.22847      47425.51969      47413.22847    163.9312        drrr_15+rrri 
I        344      47411.42079      47413.22847      47411.42079    164.1335        drrr_15+rroi 
I        345      47400.78890      47411.42079      47400.78890    164.2108        drrr_15+rroi 
I        346      47397.15042      47400.78890      47397.15042    164.3496        drrr_15+rrri 
I        347      47393.71742      47397.15042      47393.71742    164.5651         drrr_15+rrg 
I        350      47382.17785      47393.71742      47382.17785    164.9986        drrr_15+rrri 
I        354      47378.04139      47382.17785      47378.04139    165.6339         drrr_15+rrg 
I        355      47376.25269      47378.04139      47376.25269    165.7612         drrr_15+rrg 
I        356      47375.13559      47376.25269      47375.13559    165.8518        drrr_15+rrri 
I        357      47370.36814      47375.13559      47370.36814    166.0251        drrr_15+rroi 
I        359      47357.37949      47370.36814      47357.37949    166.3103        drrr_15+rroi 
I        360      47355.15137      47357.37949      47355.15137    166.4116        drrr_15+rrri 
I        362      47352.26248      47355.15137      47352.26248    166.6878         drrr_15+rrg 
I        363      47335.60381      47352.26248      47335.60381    166.8999        drrr_15+rrri 
I        365      47329.13778      47335.60381      47329.13778    167.2299        drrr_15+rrri 
I        366      47322.95637      47329.13778      47322.95637    167.4568         drrr_15+rrg 
I        367      47320.80079      47322.95637      47320.80079    167.6239         drrr_15+rrg 
I        368      47312.52927      47320.80079      47312.52927    167.7682         drrr_15+rrg 
