EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I          1     100002.00000     105200.00000     100002.00000    104.8511                 con 
I         54     100001.00000     100002.00000     100001.00000    117.7628        drrr_15+rrri 
I         56      48399.11872     100001.00000      48399.11872    118.3517         drrr_15+rrg 
I         57      48394.60675      48399.11872      48394.60675    118.5010        drrr_15+rroi 
I         58      48375.20359      48394.60675      48375.20359    118.7308         drrr_15+rrg 
I         59      48372.08892      48375.20359      48372.08892    119.0034         drrr_15+rrg 
I         62      48367.53212      48372.08892      48367.53212    120.1527        drrr_15+rrri 
I         67      48366.00833      48367.53212      48366.00833    121.0533        drrr_15+rroi 
I         70      48346.75228      48366.00833      48346.75228    121.7270         drrr_15+rrg 
I         71      48329.51905      48346.75228      48329.51905    122.1284         drrr_15+rrg 
I         72      48325.63259      48329.51905      48325.63259    122.3281        drrr_15+rroi 
I         73      48319.25728      48325.63259      48319.25728    122.5052        drrr_15+rroi 
I         74      48315.95396      48319.25728      48315.95396    122.8191        drrr_15+rroi 
I         75      48309.20623      48315.95396      48309.20623    123.0723        drrr_15+rroi 
I         76      48295.53789      48309.20623      48295.53789    123.2874        drrr_15+rroi 
I         78      48285.02828      48295.53789      48285.02828    123.6438        drrr_15+rrri 
I         80      48277.79851      48285.02828      48277.79851    124.0292        drrr_15+rrri 
I         81      48269.33620      48277.79851      48269.33620    124.1974        drrr_15+rrri 
I         83      48267.65126      48269.33620      48267.65126    124.5943        drrr_15+rrri 
I         86      48267.58816      48267.65126      48267.58816    125.2942        drrr_15+rrri 
I         89      48252.66103      48267.58816      48252.66103    125.9559        drrr_15+rrri 
I         90      48247.32920      48252.66103      48247.32920    126.1177        drrr_15+rrri 
I         91      48238.40102      48247.32920      48238.40102    126.3623         drrr_15+rrg 
I         92      48235.70987      48238.40102      48235.70987    126.6029        drrr_15+rrri 
I         93      48234.06037      48235.70987      48234.06037    126.8866        drrr_15+rrri 
I         94      48205.40183      48234.06037      48205.40183    127.1734        drrr_15+rrri 
I         95      48199.34203      48205.40183      48199.34203    127.4027         drrr_15+rrg 
I         96      48189.15367      48199.34203      48189.15367    127.5448         drrr_15+rrg 
I         97      48175.62800      48189.15367      48175.62800    127.8015         drrr_15+rrg 
I         98      48159.26096      48175.62800      48159.26096    128.0064        drrr_15+rroi 
I         99      48154.06812      48159.26096      48154.06812    128.3056        drrr_15+rroi 
I        100      48140.17048      48154.06812      48140.17048    128.4543        drrr_15+rrri 
I        101      48104.47130      48140.17048      48104.47130    128.7885        drrr_15+rroi 
I        104      48093.45083      48104.47130      48093.45083    129.4310        drrr_15+rrri 
I        108      48071.55205      48093.45083      48071.55205    130.1859        drrr_15+rroi 
I        110      48061.63952      48071.55205      48061.63952    131.0824         drrr_15+rrg 
I        111      48055.59393      48061.63952      48055.59393    131.2983        drrr_15+rrri 
I        114      48050.62984      48055.59393      48050.62984    131.8996        drrr_15+rroi 
