EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I          1     100014.00000     105200.00000     100014.00000    122.6148                 con 
I          3     100013.00000     100014.00000     100013.00000    123.1405        drrr_15+rrri 
I          4     100012.00000     100013.00000     100012.00000    123.3982         drrr_15+rrg 
I          6     100011.00000     100012.00000     100011.00000    123.9727        drrr_15+rrri 
I          7     100010.00000     100011.00000     100010.00000    124.1178        drrr_15+rrri 
I          8     100009.00000     100010.00000     100009.00000    124.4135        drrr_15+rrri 
I         43     100008.00000     100009.00000     100008.00000    134.1243        drrr_15+rrri 
I         44     100007.00000     100008.00000     100007.00000    134.3131        drrr_15+rrri 
I         45     100006.00000     100007.00000     100006.00000    134.5695         drrr_15+rrg 
I         57     100005.00000     100006.00000     100005.00000    137.6841        drrr_15+rroi 
I         59     100003.00000     100005.00000     100003.00000    138.1822        drrr_15+rrri 
I         64     100002.00000     100003.00000     100002.00000    139.1439        drrr_15+rrri 
I        116     100001.00000     100002.00000     100001.00000    151.7432         drrr_15+rrg 
I        133      48184.36221     100001.00000      48184.36221    156.0934        drrr_15+rrri 
I        136      48176.43715      48184.36221      48176.43715    156.6740         drrr_15+rrg 
I        137      48172.33455      48176.43715      48172.33455    156.9214        drrr_15+rroi 
I        138      48165.81324      48172.33455      48165.81324    157.1303        drrr_15+rrri 
I        139      48157.70730      48165.81324      48157.70730    157.4395        drrr_15+rrri 
I        142      48145.23255      48157.70730      48145.23255    158.3475        drrr_15+rroi 
I        143      48138.48956      48145.23255      48138.48956    158.4999         drrr_15+rrg 
I        144      48134.77060      48138.48956      48134.77060    158.6597         drrr_15+rrg 
I        145      48129.60514      48134.77060      48129.60514    158.8111        drrr_15+rrri 
I        146      48124.31468      48129.60514      48124.31468    158.9735        drrr_15+rrri 
I        147      48121.54430      48124.31468      48121.54430    159.2808        drrr_15+rrri 
I        149      48113.23556      48121.54430      48113.23556    159.8243        drrr_15+rroi 
I        150      48111.87814      48113.23556      48111.87814    160.0571        drrr_15+rrri 
I        156      48111.81503      48111.87814      48111.81503    161.1596        drrr_15+rrri 
I        158      48100.70092      48111.81503      48100.70092    161.6183        drrr_15+rroi 
I        160      48095.15739      48100.70092      48095.15739    162.0933        drrr_15+rroi 
I        161      48083.21487      48095.15739      48083.21487    162.3701         drrr_15+rrg 
I        162      48063.22000      48083.21487      48063.22000    162.5701        drrr_15+rroi 
I        164      48050.48781      48063.22000      48050.48781    163.0592        drrr_15+rrri 
I        165      48022.31879      48050.48781      48022.31879    163.2685        drrr_15+rrri 
I        166      48018.51755      48022.31879      48018.51755    163.4939        drrr_15+rroi 
I        167      48001.00473      48018.51755      48001.00473    163.6891         drrr_15+rrg 
I        168      47998.55312      48001.00473      47998.55312    164.0836        drrr_15+rroi 
I        169      47981.41582      47998.55312      47981.41582    164.4126         drrr_15+rrg 
I        170      47964.04131      47981.41582      47964.04131    164.6663        drrr_15+rroi 
I        171      47953.59892      47964.04131      47953.59892    164.8866         drrr_15+rrg 
I        172      47934.96830      47953.59892      47934.96830    165.2277        drrr_15+rrri 
I        174      47927.04896      47934.96830      47927.04896    165.7345        drrr_15+rrri 
I        176      47906.21163      47927.04896      47906.21163    166.1694        drrr_15+rrri 
I        177      47899.43054      47906.21163      47899.43054    166.4168        drrr_15+rrri 
I        182      47882.16891      47899.43054      47882.16891    167.6619         drrr_15+rrg 
I        185      47879.15440      47882.16891      47879.15440    168.3906        drrr_15+rroi 
I        186      47864.38914      47879.15440      47864.38914    168.5479        drrr_15+rroi 
I        193      47855.15111      47864.38914      47855.15111    170.1489        drrr_15+rroi 
I        194      47854.35819      47855.15111      47854.35819    170.3531        drrr_15+rroi 
I        195      47840.46201      47854.35819      47840.46201    170.5849        drrr_15+rrri 
I        196      47839.84487      47840.46201      47839.84487    170.8031         drrr_15+rrg 
I        199      47838.94068      47839.84487      47838.94068    171.2614        drrr_15+rroi 
I        200      47832.58187      47838.94068      47832.58187    171.4784        drrr_15+rroi 
