EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I          1     100015.00000     105200.00000     100015.00000    105.0053                 con 
I          3     100014.00000     100015.00000     100014.00000    105.5089         drrr_15+rrg 
I          7     100013.00000     100014.00000     100013.00000    106.3330         drrr_15+rrg 
I         11     100012.00000     100013.00000     100012.00000    107.7970         drrr_15+rrg 
I         16     100011.00000     100012.00000     100011.00000    108.9953        drrr_15+rroi 
I         19     100010.00000     100011.00000     100010.00000    109.5306        drrr_15+rrri 
I         26     100009.00000     100010.00000     100009.00000    111.1037        drrr_15+rrri 
I         50     100008.00000     100009.00000     100008.00000    117.0339        drrr_15+rrri 
I         57     100007.00000     100008.00000     100007.00000    118.5593        drrr_15+rroi 
I         59     100006.00000     100007.00000     100006.00000    118.9488        drrr_15+rrri 
I         66     100004.00000     100006.00000     100004.00000    120.1597         drrr_15+rrg 
I         72     100003.00000     100004.00000     100003.00000    121.4775        drrr_15+rroi 
I         73     100002.00000     100003.00000     100002.00000    121.6741        drrr_15+rrri 
I        118     100001.00000     100002.00000     100001.00000    131.7542        drrr_15+rroi 
I        192      48310.70599     100001.00000      48310.70599    149.1910        drrr_15+rrri 
I        194      48304.19208      48310.70599      48304.19208    149.5655         drrr_15+rrg 
I        195      48288.62018      48304.19208      48288.62018    149.8026        drrr_15+rrri 
I        196      48287.28286      48288.62018      48287.28286    150.0444         drrr_15+rrg 
I        197      48284.96404      48287.28286      48284.96404    150.3034        drrr_15+rrri 
I        198      48273.47040      48284.96404      48273.47040    150.5833        drrr_15+rroi 
I        199      48260.48171      48273.47040      48260.48171    150.7747         drrr_15+rrg 
I        202      48254.17337      48260.48171      48254.17337    151.2540         drrr_15+rrg 
I        203      48253.15641      48254.17337      48253.15641    151.4124        drrr_15+rroi 
I        207      48245.42255      48253.15641      48245.42255    152.1187        drrr_15+rrri 
I        208      48242.25379      48245.42255      48242.25379    152.3095        drrr_15+rroi 
I        209      48234.55393      48242.25379      48234.55393    152.4654         drrr_15+rrg 
I        211      48211.74143      48234.55393      48211.74143    152.9858        drrr_15+rroi 
I        212      48206.74035      48211.74143      48206.74035    153.2388        drrr_15+rroi 
I        213      48192.42236      48206.74035      48192.42236    153.4725         drrr_15+rrg 
I        215      48183.24891      48192.42236      48183.24891    153.9250        drrr_15+rroi 
