EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I          1     100007.00000     105200.00000     100007.00000    111.2786                 con 
I          4     100006.00000     100007.00000     100006.00000    111.9874        drrr_15+rrri 
I          7     100005.00000     100006.00000     100005.00000    112.7643        drrr_15+rroi 
I         17     100004.00000     100005.00000     100004.00000    115.6632         drrr_15+rrg 
I         52     100003.00000     100004.00000     100003.00000    123.6468        drrr_15+rrri 
I         73     100002.00000     100003.00000     100002.00000    128.8919        drrr_15+rroi 
I        120     100001.00000     100002.00000     100001.00000    140.1424        drrr_15+rroi 
I        149      48202.88352     100001.00000      48202.88352    147.2435         drrr_15+rrg 
I        150      48181.47192      48202.88352      48181.47192    147.3693        drrr_15+rrri 
I        151      48171.88930      48181.47192      48171.88930    148.1121         drrr_15+rrg 
I        152      48166.33696      48171.88930      48166.33696    148.4621        drrr_15+rroi 
I        153      48163.77090      48166.33696      48163.77090    148.7055         drrr_15+rrg 
I        154      48151.26257      48163.77090      48151.26257    148.9893         drrr_15+rrg 
I        155      48141.47991      48151.26257      48141.47991    149.1970        drrr_15+rroi 
I        156      48140.00524      48141.47991      48140.00524    149.4043         drrr_15+rrg 
I        157      48132.40586      48140.00524      48132.40586    149.6990        drrr_15+rrri 
I        159      48108.90308      48132.40586      48108.90308    150.2374         drrr_15+rrg 
I        161      48098.49317      48108.90308      48098.49317    150.6838        drrr_15+rrri 
I        163      48078.17599      48098.49317      48078.17599    151.2033        drrr_15+rroi 
I        165      48077.05260      48078.17599      48077.05260    151.7621        drrr_15+rroi 
I        166      48063.08874      48077.05260      48063.08874    151.9837         drrr_15+rrg 
I        168      48054.18059      48063.08874      48054.18059    152.3011        drrr_15+rroi 
I        172      48049.32687      48054.18059      48049.32687    153.4601         drrr_15+rrg 
I        173      48040.24665      48049.32687      48040.24665    153.6357        drrr_15+rroi 
I        175      48033.72647      48040.24665      48033.72647    154.2343        drrr_15+rrri 
I        176      48028.24812      48033.72647      48028.24812    154.4627        drrr_15+rrri 
I        178      48024.18482      48028.24812      48024.18482    154.9049        drrr_15+rroi 
I        179      48015.99523      48024.18482      48015.99523    155.1340         drrr_15+rrg 
I        180      48003.89342      48015.99523      48003.89342    155.3032        drrr_15+rroi 
I        182      48003.43225      48003.89342      48003.43225    155.8344        drrr_15+rroi 
I        183      47998.91397      48003.43225      47998.91397    156.0668        drrr_15+rrri 
I        184      47996.90087      47998.91397      47996.90087    156.3028        drrr_15+rrri 
I        185      47995.34611      47996.90087      47995.34611    156.5277        drrr_15+rroi 
I        186      47987.82500      47995.34611      47987.82500    156.7180        drrr_15+rroi 
I        189      47982.70145      47987.82500      47982.70145    157.3537        drrr_15+rroi 
I        192      47970.30539      47982.70145      47970.30539    158.0260        drrr_15+rroi 
I        195      47952.55966      47970.30539      47952.55966    158.7962        drrr_15+rroi 
I        196      47944.35644      47952.55966      47944.35644    159.0953         drrr_15+rrg 
I        204      47936.03224      47944.35644      47936.03224    161.4918         drrr_15+rrg 
I        206      47923.89822      47936.03224      47923.89822    161.9939        drrr_15+rroi 
I        212      47919.91261      47923.89822      47919.91261    163.1892        drrr_15+rrri 
I        213      47913.75281      47919.91261      47913.75281    163.4320        drrr_15+rroi 
