EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I          1     100011.00000     105200.00000     100011.00000    126.6576                 con 
I          7     100010.00000     100011.00000     100010.00000    128.3683        drrr_15+rrri 
I          8     100009.00000     100010.00000     100009.00000    128.9308        drrr_15+rroi 
I         16     100008.00000     100009.00000     100008.00000    131.2359        drrr_15+rroi 
I         28     100007.00000     100008.00000     100007.00000    134.8587        drrr_15+rroi 
I         40     100006.00000     100007.00000     100006.00000    138.5000        drrr_15+rroi 
I         44     100004.00000     100006.00000     100004.00000    139.6071         drrr_15+rrg 
I         71     100002.00000     100004.00000     100002.00000    147.4165        drrr_15+rroi 
I         94     100001.00000     100002.00000     100001.00000    153.3713        drrr_15+rrri 
I        113      48468.89963     100001.00000      48468.89963    158.3089        drrr_15+rrri 
I        117      48460.25878      48468.89963      48460.25878    159.5553        drrr_15+rrri 
I        118      48447.78574      48460.25878      48447.78574    159.8407         drrr_15+rrg 
I        120      48430.95304      48447.78574      48430.95304    160.2819        drrr_15+rrri 
I        121      48417.12728      48430.95304      48417.12728    160.5465        drrr_15+rrri 
I        122      48406.89925      48417.12728      48406.89925    160.7909        drrr_15+rrri 
I        124      48401.90457      48406.89925      48401.90457    161.4487        drrr_15+rrri 
I        126      48400.91924      48401.90457      48400.91924    162.1113        drrr_15+rrri 
I        127      48400.53720      48400.91924      48400.53720    162.3930        drrr_15+rroi 
