EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I          1     100014.00000     105200.00000     100014.00000    103.0712                 con 
I          4     100013.00000     100014.00000     100013.00000    103.7046        drrr_15+rrri 
I          6     100012.00000     100013.00000     100012.00000    104.0814        drrr_15+rroi 
I         10     100011.00000     100012.00000     100011.00000    105.5252        drrr_15+rrri 
I         18     100010.00000     100011.00000     100010.00000    107.2283         drrr_15+rrg 
I         22     100009.00000     100010.00000     100009.00000    108.1507        drrr_15+rrri 
I         31     100008.00000     100009.00000     100008.00000    110.2459         drrr_15+rrg 
I         38     100007.00000     100008.00000     100007.00000    111.7121        drrr_15+rrri 
I         45     100006.00000     100007.00000     100006.00000    113.2483        drrr_15+rroi 
I         54     100005.00000     100006.00000     100005.00000    115.7432         drrr_15+rrg 
I         69     100004.00000     100005.00000     100004.00000    118.8181        drrr_15+rroi 
I         73     100003.00000     100004.00000     100003.00000    119.5147        drrr_15+rroi 
I        102     100002.00000     100003.00000     100002.00000    126.1553         drrr_15+rrg 
I        122     100001.00000     100002.00000     100001.00000    130.2279        drrr_15+rrri 
I        255      48198.56523     100001.00000      48198.56523    159.0885        drrr_15+rroi 
I        256      48187.95828      48198.56523      48187.95828    159.3687        drrr_15+rrri 
I        257      48183.42387      48187.95828      48183.42387    159.5562         drrr_15+rrg 
I        258      48182.26502      48183.42387      48182.26502    159.6798        drrr_15+rrri 
I        260      48178.47498      48182.26502      48178.47498    160.0842        drrr_15+rroi 
I        261      48148.65756      48178.47498      48148.65756    160.4377        drrr_15+rrri 
I        264      48107.61591      48148.65756      48107.61591    160.9740         drrr_15+rrg 
I        265      48096.33759      48107.61591      48096.33759    161.2264         drrr_15+rrg 
I        270      48072.60359      48096.33759      48072.60359    162.2635        drrr_15+rrri 
I        271      48065.79900      48072.60359      48065.79900    162.9934        drrr_15+rroi 
I        275      48056.58382      48065.79900      48056.58382    163.8647        drrr_15+rroi 
I        278      48023.64177      48056.58382      48023.64177    164.3069         drrr_15+rrg 
I        279      48012.72096      48023.64177      48012.72096    164.5346        drrr_15+rroi 
I        280      48009.85195      48012.72096      48009.85195    164.7439        drrr_15+rroi 
I        282      48001.15072      48009.85195      48001.15072    165.1656        drrr_15+rroi 
I        285      47990.91206      48001.15072      47990.91206    165.5487         drrr_15+rrg 
I        287      47983.43343      47990.91206      47983.43343    165.9103        drrr_15+rrri 
I        289      47965.86376      47983.43343      47965.86376    166.3066        drrr_15+rrri 
I        290      47965.28365      47965.86376      47965.28365    166.5451         drrr_15+rrg 
I        291      47959.37760      47965.28365      47959.37760    166.8875        drrr_15+rrri 
I        292      47944.03906      47959.37760      47944.03906    167.1666         drrr_15+rrg 
I        297      47939.88088      47944.03906      47939.88088    168.0647        drrr_15+rrri 
I        298      47932.69881      47939.88088      47932.69881    168.3364         drrr_15+rrg 
I        299      47927.61102      47932.69881      47927.61102    168.5189        drrr_15+rroi 
I        300      47916.11373      47927.61102      47916.11373    168.7650        drrr_15+rrri 
I        301      47897.53817      47916.11373      47897.53817    168.9135        drrr_15+rrri 
I        303      47884.41960      47897.53817      47884.41960    169.4099        drrr_15+rroi 
I        304      47872.36222      47884.41960      47872.36222    169.7032         drrr_15+rrg 
I        305      47864.08011      47872.36222      47864.08011    170.0253        drrr_15+rroi 
I        306      47856.80096      47864.08011      47856.80096    170.3403        drrr_15+rrri 
I        307      47837.51285      47856.80096      47837.51285    170.4768        drrr_15+rrri 
I        309      47833.78826      47837.51285      47833.78826    170.9894         drrr_15+rrg 
I        310      47822.16675      47833.78826      47822.16675    171.1350        drrr_15+rroi 
I        311      47818.90269      47822.16675      47818.90269    171.2760        drrr_15+rroi 
