EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I          1     100012.00000     105200.00000     100012.00000    103.0728                 con 
I          5     100011.00000     100012.00000     100011.00000    103.9281         drrr_15+rrg 
I          7     100010.00000     100011.00000     100010.00000    104.3920        drrr_15+rrri 
I          9     100009.00000     100010.00000     100009.00000    104.8940         drrr_15+rrg 
I         12     100008.00000     100009.00000     100008.00000    106.0889        drrr_15+rrri 
I         15     100007.00000     100008.00000     100007.00000    106.8155        drrr_15+rrri 
I         22     100006.00000     100007.00000     100006.00000    108.1580         drrr_15+rrg 
I         38     100005.00000     100006.00000     100005.00000    111.4942        drrr_15+rroi 
I         47     100004.00000     100005.00000     100004.00000    113.5966        drrr_15+rroi 
I         48     100003.00000     100004.00000     100003.00000    113.7808        drrr_15+rrri 
I         86     100002.00000     100003.00000     100002.00000    122.2907        drrr_15+rroi 
I        100     100001.00000     100002.00000     100001.00000    125.4620        drrr_15+rrri 
I        150      48539.19916     100001.00000      48539.19916    136.2088         drrr_15+rrg 
I        151      48518.20023      48539.19916      48518.20023    136.4128        drrr_15+rrri 
I        152      48504.36643      48518.20023      48504.36643    136.5873        drrr_15+rroi 
I        153      48487.68328      48504.36643      48487.68328    136.8796         drrr_15+rrg 
I        154      48475.63524      48487.68328      48475.63524    137.0801         drrr_15+rrg 
I        156      48469.16025      48475.63524      48469.16025    137.5375        drrr_15+rrri 
I        157      48450.75987      48469.16025      48450.75987    137.6724        drrr_15+rrri 
I        158      48446.98810      48450.75987      48446.98810    137.8948        drrr_15+rrri 
I        161      48446.83847      48446.98810      48446.83847    138.5873        drrr_15+rroi 
I        163      48437.09554      48446.83847      48437.09554    139.0751         drrr_15+rrg 
I        165      48432.17065      48437.09554      48432.17065    139.3936         drrr_15+rrg 
I        167      48432.08195      48432.17065      48432.08195    139.7006        drrr_15+rroi 
I        168      48401.04437      48432.08195      48401.04437    139.9754         drrr_15+rrg 
I        169      48391.85166      48401.04437      48391.85166    140.1118        drrr_15+rroi 
I        170      48379.87709      48391.85166      48379.87709    140.3562         drrr_15+rrg 
I        172      48378.81849      48379.87709      48378.81849    140.6903         drrr_15+rrg 
I        174      48377.49208      48378.81849      48377.49208    141.1873        drrr_15+rroi 
I        177      48370.19335      48377.49208      48370.19335    141.7194        drrr_15+rroi 
I        178      48359.09628      48370.19335      48359.09628    141.9762        drrr_15+rroi 
I        180      48346.41147      48359.09628      48346.41147    142.3770        drrr_15+rroi 
I        181      48333.82366      48346.41147      48333.82366    142.6363        drrr_15+rrri 
I        182      48330.57539      48333.82366      48330.57539    142.9059        drrr_15+rrri 
I        184      48320.90797      48330.57539      48320.90797    143.3193        drrr_15+rrri 
I        185      48303.33674      48320.90797      48303.33674    143.5415        drrr_15+rroi 
I        186      48297.56310      48303.33674      48297.56310    143.7011         drrr_15+rrg 
I        187      48296.34709      48297.56310      48296.34709    143.8437        drrr_15+rroi 
I        188      48294.06352      48296.34709      48294.06352    144.0470        drrr_15+rroi 
