EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I          1      41682.15284     104400.00000      41682.15284    120.2616                 con 
I          2      41668.44373      41682.15284      41668.44373    120.5891         drrr_15+rrg 
I          3      41666.47641      41668.44373      41666.47641    120.8842         drrr_15+rrg 
I          5      41658.28616      41666.47641      41658.28616    121.4859         drrr_15+rrg 
I          8      41650.38546      41658.28616      41650.38546    122.5295        drrr_15+rroi 
I          9      41630.38523      41650.38546      41630.38523    122.8705         drrr_15+rrg 
I         10      41618.21333      41630.38523      41618.21333    123.1364        drrr_15+rroi 
I         11      41599.53062      41618.21333      41599.53062    123.5948         drrr_15+rrg 
I         12      41578.36855      41599.53062      41578.36855    124.3369         drrr_15+rrg 
I         13      41556.87764      41578.36855      41556.87764    124.7221        drrr_15+rroi 
I         14      41548.43598      41556.87764      41548.43598    124.9491        drrr_15+rrri 
I         15      41532.26205      41548.43598      41532.26205    125.2062         drrr_15+rrg 
I         16      41527.91315      41532.26205      41527.91315    125.4386        drrr_15+rrri 
I         17      41508.74343      41527.91315      41508.74343    125.6793        drrr_15+rroi 
I         18      41507.24444      41508.74343      41507.24444    126.0257         drrr_15+rrg 
I         20      41502.67996      41507.24444      41502.67996    126.8581        drrr_15+rroi 
I         21      41484.00939      41502.67996      41484.00939    127.1390         drrr_15+rrg 
I         22      41443.09105      41484.00939      41443.09105    127.4546        drrr_15+rrri 
I         23      41426.77771      41443.09105      41426.77771    127.8445         drrr_15+rrg 
I         26      41426.39740      41426.77771      41426.39740    128.5662        drrr_15+rroi 
I         33      41423.55048      41426.39740      41423.55048    130.7228         drrr_15+rrg 
I         34      41415.09710      41423.55048      41415.09710    130.9632         drrr_15+rrg 
I         35      41394.93042      41415.09710      41394.93042    131.2815        drrr_15+rroi 
I         37      41390.33194      41394.93042      41390.33194    132.0642        drrr_15+rroi 
I         38      41386.64857      41390.33194      41386.64857    132.3556         drrr_15+rrg 
I         41      41386.54024      41386.64857      41386.54024    133.2495        drrr_15+rrri 
I         43      41382.37311      41386.54024      41382.37311    133.7798        drrr_15+rroi 
I         45      41372.32256      41382.37311      41372.32256    134.6605        drrr_15+rrri 
I         47      41366.04952      41372.32256      41366.04952    135.4563        drrr_15+rroi 
I         50      41339.88685      41366.04952      41339.88685    136.5116        drrr_15+rroi 
I         53      41338.78703      41339.88685      41338.78703    137.4434         drrr_15+rrg 
I         59      41324.61652      41338.78703      41324.61652    138.9126        drrr_15+rroi 
I         60      41319.15659      41324.61652      41319.15659    139.0537        drrr_15+rroi 
