EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I          1      41628.15543     104400.00000      41628.15543    126.6627                 con 
I          3      41611.55800      41628.15543      41611.55800    127.9001        drrr_15+rrri 
I          5      41603.29632      41611.55800      41603.29632    128.4473         drrr_15+rrg 
I          6      41597.08911      41603.29632      41597.08911    128.7272         drrr_15+rrg 
I          7      41588.85056      41597.08911      41588.85056    128.9615        drrr_15+rrri 
I          8      41566.47450      41588.85056      41566.47450    129.2934         drrr_15+rrg 
I          9      41549.44839      41566.47450      41549.44839    129.6922         drrr_15+rrg 
I         10      41542.58258      41549.44839      41542.58258    130.1392        drrr_15+rroi 
I         11      41521.58091      41542.58258      41521.58091    130.4094        drrr_15+rroi 
I         12      41517.81244      41521.58091      41517.81244    130.8437         drrr_15+rrg 
I         13      41483.98299      41517.81244      41483.98299    131.1287        drrr_15+rrri 
I         15      41473.41336      41483.98299      41473.41336    131.8720         drrr_15+rrg 
I         17      41462.57893      41473.41336      41462.57893    132.5854        drrr_15+rroi 
I         18      41451.91304      41462.57893      41451.91304    132.8050        drrr_15+rroi 
I         19      41446.75665      41451.91304      41446.75665    133.1138        drrr_15+rroi 
I         20      41433.04670      41446.75665      41433.04670    133.5782        drrr_15+rroi 
I         21      41427.61732      41433.04670      41427.61732    133.8334         drrr_15+rrg 
I         22      41421.94231      41427.61732      41421.94231    134.1346         drrr_15+rrg 
