EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I          1      41621.45780     104400.00000      41621.45780    119.6576                 con 
I          2      41593.53044      41621.45780      41593.53044    119.9968         drrr_15+rrg 
I          3      41572.13480      41593.53044      41572.13480    120.3666        drrr_15+rroi 
I          4      41561.64279      41572.13480      41561.64279    120.6309         drrr_15+rrg 
I          7      41560.88223      41561.64279      41560.88223    121.4929        drrr_15+rrri 
I          8      41555.86639      41560.88223      41555.86639    121.8494        drrr_15+rroi 
I          9      41548.96390      41555.86639      41548.96390    122.1234        drrr_15+rroi 
I         10      41530.90504      41548.96390      41530.90504    122.3821        drrr_15+rroi 
I         11      41505.07899      41530.90504      41505.07899    122.7752        drrr_15+rroi 
I         12      41491.31340      41505.07899      41491.31340    123.0948         drrr_15+rrg 
I         13      41488.20996      41491.31340      41488.20996    123.4883        drrr_15+rroi 
I         14      41471.14377      41488.20996      41471.14377    123.7549        drrr_15+rrri 
I         16      41470.99476      41471.14377      41470.99476    124.4400         drrr_15+rrg 
I         17      41467.26725      41470.99476      41467.26725    124.8315        drrr_15+rroi 
I         18      41425.61790      41467.26725      41425.61790    125.1592        drrr_15+rrri 
I         19      41405.83296      41425.61790      41405.83296    125.6208         drrr_15+rrg 
I         20      41391.67391      41405.83296      41391.67391    125.9734        drrr_15+rrri 
I         23      41381.74864      41391.67391      41381.74864    127.0559        drrr_15+rroi 
I         25      41371.01568      41381.74864      41371.01568    128.0799        drrr_15+rrri 
I         26      41358.02747      41371.01568      41358.02747    128.3481         drrr_15+rrg 
I         27      41337.55000      41358.02747      41337.55000    128.6042         drrr_15+rrg 
I         29      41301.02751      41337.55000      41301.02751    129.1358        drrr_15+rroi 
I         30      41290.24199      41301.02751      41290.24199    129.4569        drrr_15+rrri 
I         31      41288.63128      41290.24199      41288.63128    129.7102        drrr_15+rroi 
I         37      41274.10792      41288.63128      41274.10792    131.6278        drrr_15+rroi 
I         38      41269.04392      41274.10792      41269.04392    131.9628        drrr_15+rroi 
I         39      41242.28533      41269.04392      41242.28533    132.3036        drrr_15+rrri 
I         40      41234.04914      41242.28533      41234.04914    132.7167         drrr_15+rrg 
I         41      41226.84150      41234.04914      41226.84150    133.0414        drrr_15+rroi 
I         42      41218.02948      41226.84150      41218.02948    133.3903        drrr_15+rrri 
I         44      41214.62813      41218.02948      41214.62813    133.8432        drrr_15+rroi 
I         45      41214.51804      41214.62813      41214.51804    134.0946        drrr_15+rroi 
I         47      41214.19809      41214.51804      41214.19809    134.6076         drrr_15+rrg 
I         49      41204.46857      41214.19809      41204.46857    135.1514        drrr_15+rroi 
I         51      41198.18566      41204.46857      41198.18566    135.8986         drrr_15+rrg 
I         52      41171.29236      41198.18566      41171.29236    136.2532        drrr_15+rrri 
